angDist,_RAJ2000,_DEJ2000,KIC,G16,Teff,log(g),[Fe/H],Rad,Mass,rho,Dist,Av,Mod,Ref,H14,Simbad,_RA,_DE,_RAJ2000,_DEJ2000,KIC,numax,e_numax,dnu,e_dnu,Teff,e_Teff,logg,e_logg,M,e_M,Prot,e_Prot,Crowding,Tcrit,Vsini,e_Vsini,_RA,_DE
0,291.10892,36.81329,1161618, ,4764,2.452,0.07,16.506,2.817,8.82E-04,1157.679,0.531,DSEP,,1,Simbad,291.10892,36.81329,291.10892,36.81329,1161618,34.25,1.88,4.09,0.14,4855,161,2.45,0.03,1.29,0.16,158.34,7.9,0.99,7.26,0,0,291.10892,36.81329
0.003996,291.35999,36.81989,1162746, ,4992,2.346,-0.5,18.275,2.702,6.23E-04,2424.939,0.589,DSEP,,1,Simbad,291.35999,36.81989,291.35999,36.81988889,1162746,27.58,1.81,3.64,0.13,5141,308,2.37,0.04,1.17,0.18,46.74,4.72,1,8.16,0,0,291.35999,36.819889
0,286.03494,43.40271,7739152, ,5497,3.511,-0.5,3.438,1.398,0.0485,618.706,0.295,DSEP,,1,Simbad,286.03494,43.40271,286.03494,43.40271,7739152,162.82,24.85,12.07,0.27,5491,177,3.15,0.07,2.21,0.6,78.08,6.71,1,2.46,0,0,286.03494,43.40271
0.006984,300.09009,43.90444,8126282, ,5074,2.889,0.07,9.621,2.614,0.00414,909.611,0.541,DSEP,,1,Simbad,300.09009,43.90444,300.09009,43.90444194,8126282,95.47,5.79,7.62,0.15,4903,121,2.9,0.03,2.36,0.27,81.97,3.1,1,3.9,0,0,300.09009,43.904442
0.003996,296.85992,47.04518,10088999, ,4981,2.932,0.36,9.268,2.678,0.00474,3244.521,0.517,DSEP,,1,Simbad,296.85992,47.04518,296.85992,47.04518111,10088999,99.65,4.7,9.15,0.37,4981,227,2.92,0.03,1.32,0.17,17.72,0.99,0.99,3.25,0,0,296.85992,47.045181
0.003996,286.77161,39.26694,4141587, ,4673,2.412,0.21,16.823,2.666,7.89E-04,4101.256,0.4,DSEP,,1,Simbad,286.77161,39.26694,286.77161,39.26694111,4141587,32.5,1.8,3.9,0.13,4386,130,2.41,0.03,1.15,0.14,90.95,4.46,1,7.62,0,0,286.77161,39.266941
0.006984,286.20612,49.49008,11497421, ,4826,2.383,-0.38,14.902,1.957,8.33E-04,2838.459,0.3,DSEP,,1,Simbad,286.20612,49.49008,286.20612,49.49008194,11497421,26.92,1.71,3.81,0.14,5022,268,2.35,0.03,0.88,0.13,40.14,3.42,1,7.8,10.19,1.65,286.20612,49.490082
0.003996,286.24744,50.51858,12053188, ,4582,2.375,0.08,15.075,1.967,8.09E-04,1984.545,0.295,DSEP,,1,Simbad,286.24744,50.51858,286.24744,50.51858111,12053188,32.42,2.21,3.95,0.12,4801,176,2.42,0.03,1.24,0.17,121.69,6.09,1,7.52,0,0,286.24744,50.518581
0.006984,301.07248,45.15505,8915786, ,5015,2.928,-0.06,8.181,2.071,0.00533,1071.19,0.598,DSEP,,1,Simbad,301.07248,45.15505,301.07248,45.15504806,8915786,104.22,4.5,8.29,0.2,5065,152,2.94,0.02,2.3,0.22,151.87,4.28,1,3.58,0,0,301.07248,45.155048
0,289.09528,39.22908,4148276, ,5135,2.548,-0.5,13.744,2.431,0.00132,4529.565,0.456,DSEP,,1,Simbad,289.09528,39.22908,289.09528,39.22908,4148276,39.51,3.37,4.52,0.14,5135,270,2.53,0.04,1.45,0.25,98.41,4.98,0.99,6.57,0,0,289.09528,39.22908
0.003996,286.65952,48.59411,11020101, ,5016,2.96,0.21,8.67,2.499,0.0054,1107.385,0.31,DSEP,,1,Simbad,286.65952,48.59411,286.65952,48.59410889,11020101,105.09,5.63,8.63,0.19,5085,155,2.95,0.03,2.02,0.22,62.55,4.6,1,3.44,0,0,286.65952,48.594109
0.006984,284.11145,45.26029,8935612, ,4764,2.486,-0.08,13.608,2.067,0.00116,3079.829,0.305,DSEP,,1,Simbad,284.11145,45.26029,284.11145,45.26028806,8935612,29.42,1.91,3.9,0.14,5038,139,2.39,0.03,1.05,0.14,123.35,7.99,1,7.62,0,0,284.11145,45.260288
0.006984,289.68442,48.57485,11025518, ,5180,2.403,-0.5,17.458,2.81,7.44E-04,7921.953,0.349,DSEP,,1,Simbad,289.68442,48.57485,289.68442,48.57484806,11025518,30.02,1.93,4.16,0.16,5180,267,2.41,0.03,0.9,0.13,101.57,4.86,1,7.14,0,0,289.68442,48.574848
0,284.46292,45.27182,8936339, ,5031,2.551,0.07,15.657,3.177,0.00117,3022.99,0.309,DSEP,,1,Simbad,284.46292,45.27182,284.46292,45.27182,8936339,44,2.26,4.62,0.62,5038,232,2.57,0.03,1.78,0.51,103.18,4.97,1,6.43,0,0,284.46292,45.27182
0.003996,281.14133,47.13289,10118979, ,5006,2.38,0.07,20.198,3.564,6.09E-04,3229.887,0.265,DSEP,,1,Simbad,281.14133,47.13289,281.14133,47.13288889,10118979,30.3,1.68,3.8,0.55,5006,269,2.4,0.03,1.26,0.39,112.75,4.84,0.99,7.82,0,0,281.14133,47.132889
0.006984,288.23883,38.58098,3432732, ,5103,2.824,0.21,11.068,2.975,0.00309,1143.954,0.43,DSEP,,1,Simbad,288.23883,38.58098,288.23883,38.58097806,3432732,80.48,3.81,6.45,0.13,5015,150,2.83,0.02,2.85,0.28,121.75,5.62,1,4.6,0,0,288.23883,38.580978
0.006984,284.43192,44.09207,8149014, ,5046,3.177,-0.52,4.079,0.911,0.0189,3013.922,0.316,DSEP,,1,Simbad,284.43192,44.09207,284.43192,44.09207194,8149014,178.2,11.3,14.73,0.45,5043,153,3.18,0.03,1.15,0.15,3.25,0.17,0.99,2.02,0,0,284.43192,44.092072
0.006984,289.58142,38.50387,3437031, ,4860,2.715,0.21,11.841,2.654,0.00225,1920.195,0.482,DSEP,,1,Simbad,289.58142,38.50387,289.58142,38.50386806,3437031,63.45,2.74,5.6,0.18,5059,214,2.73,0.02,2.49,0.28,138.77,7.22,0.99,5.3,0,0,289.58142,38.503868
0.003996,290.2486,38.57109,3439466, ,4889,2.382,-0.5,15.188,2.028,8.15E-04,3503.365,0.502,DSEP,,1,Simbad,290.2486,38.57109,290.2486,38.57109111,3439466,29.33,1.65,3.91,0.11,4991,235,2.39,0.03,1.01,0.13,46.75,4.41,0.99,7.6,0,0,290.2486,38.571091
0,291.54425,39.27449,4157276, ,4889,2.531,-0.32,12.63,1.978,0.00138,2878.974,0.531,DSEP,,1,Simbad,291.54425,39.27449,291.54425,39.27449,4157276,39.56,2.04,4.36,0.13,4994,171,2.52,0.03,1.61,0.19,49.76,4.6,0.99,6.81,0,0,291.54425,39.27449
0.003996,292.62207,48.53671,11031234, ,5328,2.358,-0.5,18.832,2.947,6.21E-04,5409.19,0.395,DSEP,,1,Simbad,292.62207,48.53671,292.62207,48.53670889,11031234,29.02,1.85,4.06,1.73,5328,338,2.4,0.04,0.93,0.8,65.66,4.95,1,7.32,0,0,292.62207,48.536709
0,286.40744,47.14254,10128629, ,5018,2.483,0.07,17.342,3.335,9.01E-04,3304.749,0.319,DSEP,,1,Simbad,286.40744,47.14254,286.40744,47.14254,10128629,37.99,1.93,4.23,0.13,5016,231,2.5,0.03,1.62,0.2,77.01,8.33,1,7.02,7.85,1.3,286.40744,47.14254
0.003996,292.16776,37.39372,1871631, ,4777,2.343,-0.32,15.697,1.98,7.21E-04,5049.54,0.609,DSEP,,1,Simbad,292.16776,37.39372,292.16776,37.39371889,1871631,29.29,2.15,3.71,0.11,4823,108,2.38,0.03,1.18,0.17,44.54,3.08,0.99,8.01,0,0,292.16776,37.393719
0,296.85648,49.45649,11518639, ,5254,2.626,0.07,15.025,3.481,0.00145,6445.825,0.464,DSEP,,1,Simbad,296.85648,49.45649,296.85648,49.45649,11518639,46.91,4.61,4.68,0.09,5254,419,2.6,0.05,2.18,0.44,123.34,6,0.99,6.35,0,0,296.85648,49.45649
0.003996,286.81909,45.27443,8941031, ,4661,2.317,-0.22,14.856,1.671,7.18E-04,2398.52,0.339,DSEP,,1,Simbad,286.81909,45.27443,286.81909,45.27442889,8941031,26.35,2.13,3.62,0.12,4935,217,2.34,0.04,0.98,0.16,53.33,3.94,1,8.2,8.73,1.48,286.81909,45.274429
0.003996,295.23758,48.5034,11037219, ,5078,2.951,0.21,9.021,2.653,0.00509,754.319,0.375,DSEP,,1,Simbad,295.23758,48.5034,295.23758,48.50339889,11037219,100.21,13.8,8.52,0.25,4995,127,2.92,0.06,1.8,0.45,133.16,4.81,1,3.49,0,0,295.23758,48.503399
0.003996,292.79092,45.95754,9406426, ,4698,2.376,-0.08,15.446,2.068,7.91E-04,2767.122,0.435,DSEP,,1,Simbad,292.79092,45.95754,292.79092,45.95753889,9406426,28.48,1.75,3.86,0.8,5014,248,2.38,0.03,0.98,0.43,106.66,9,1,7.69,0,0,292.79092,45.957539
0.006984,293.41208,39.2157,4165204, ,4960,2.326,-0.5,18.296,2.584,5.94E-04,5934.118,0.609,DSEP,,1,Simbad,293.41208,39.2157,293.41208,39.21569806,4165204,29.29,1.66,3.68,0.13,4960,179,2.39,0.03,1.28,0.16,50.11,4.34,0.99,8.07,0,0,293.41208,39.215698
0.006984,293.30798,45.92819,9407690, ,5143,2.377,-0.5,18.018,2.818,6.79E-04,7212.588,0.447,DSEP,,1,Simbad,293.30798,45.92819,293.30798,45.92818806,9407690,29.87,1.92,4.15,0.18,5143,296,2.4,0.03,0.88,0.14,105.19,5.19,1,7.16,0,0,293.30798,45.928188
0.003996,288.67419,50.60164,12106089, ,5185,2.356,-0.5,19.309,3.084,6.03E-04,6783.233,0.319,DSEP,,1,Simbad,288.67419,50.60164,288.67419,50.60163889,12106089,29.71,1.83,4.13,2.06,5185,277,2.4,0.03,0.9,0.9,62.55,5.89,1,7.19,0,0,288.67419,50.601639
0.003996,292.62946,38.57492,3448282, ,4891,2.389,0.21,20.061,3.592,6.27E-04,3884.655,0.594,DSEP,,1,Simbad,292.62946,38.57492,292.62946,38.57492111,3448282,30.45,1.54,3.59,0.09,4891,241,2.4,0.03,1.55,0.18,55.98,4.69,0.99,8.27,0,0,292.62946,38.574921
0,295.17755,46.40012,9718692, ,4857,2.409,0.07,18.548,3.215,7.10E-04,6568.431,0.484,DSEP,,1,Simbad,295.17755,46.40012,295.17755,46.40012,9718692,30.88,1.89,3.84,0.52,4857,187,2.41,0.03,1.22,0.36,17.96,1.36,0.99,7.73,0,0,295.17755,46.40012
0,287.08536,43.4268,7741179, ,4999,2.364,-0.82,14.761,1.838,8.05E-04,2114.172,0.36,DSEP,,1,Simbad,287.08536,43.4268,287.08536,43.4268,7741179,29.5,1.91,3.86,0.17,5250,330,2.4,0.04,1.17,0.19,66.57,7.52,1,7.69,0,0,287.08536,43.4268
0,291.19052,45.21769,8951178, ,5033,2.945,-0.08,8.012,2.064,0.00565,1196.602,0.405,DSEP,,1,Simbad,291.19052,45.21769,291.19052,45.21769,8951178,107.74,4.53,8.41,0.18,5299,301,2.97,0.03,2.57,0.28,141.73,6.33,1,3.53,0,0,291.19052,45.21769
0,294.46292,47.15686,10148118, ,4915,2.704,0.07,11.903,2.615,0.00218,1207.503,0.439,DSEP,,1,Simbad,294.46292,47.15686,294.46292,47.15686,10148118,61.99,2.67,5.46,0.19,5172,281,2.72,0.03,2.66,0.32,89.69,9.09,1,5.44,0,0,294.46292,47.15686
0,292.37643,37.48666,2018667, ,4773,2.389,-0.24,14.992,2.009,8.40E-04,2213.722,0.615,DSEP,,1,Simbad,292.37643,37.48666,292.37643,37.48666,2018667,30.73,1.8,3.83,0.14,4773,123,2.4,0.03,1.19,0.15,65.67,3.52,0.99,7.75,0,0,292.37643,37.48666
0.003996,291.35001,45.28279,8951614, ,4800,2.342,-0.38,15.635,1.958,7.21E-04,5278.061,0.415,DSEP,,1,Simbad,291.35001,45.28279,291.35001,45.28279111,8951614,28.56,1.71,3.82,0.11,4800,116,2.37,0.03,0.97,0.12,105.68,4.6,0.99,7.78,0,0,291.35001,45.282791
0.006984,292.5347,37.43347,2019396, ,4790,2.482,-0.5,9.613,1.022,0.00162,1787.34,0.617,DSEP,,1,Simbad,292.5347,37.43347,292.5347,37.43347194,2019396,37.98,1.89,4.16,0.13,4790,100,2.49,0.02,1.62,0.18,63.86,8.7,0.99,7.14,0,0,292.5347,37.433472
0.003996,289.86008,44.00281,8160074, ,5004,2.968,0.02,7.867,2.096,0.00606,884.196,0.374,DSEP,,1,Simbad,289.86008,44.00281,289.86008,44.00281111,8160074,113.18,5.06,8.9,0.2,5232,172,2.99,0.02,2.33,0.23,141.82,7.85,0.99,3.34,0,0,289.86008,44.002811
0.003996,294.875,50.65344,12117099, ,4981,2.376,-0.76,14.607,1.85,8.36E-04,1119.298,0.394,DSEP,,1,Simbad,294.875,50.65344,294.875,50.65343889,12117099,29.82,1.88,3.97,0.13,5158,229,2.4,0.03,1.05,0.15,40.14,3.06,1,7.48,6.65,1.39,294.875,50.653439
0.003996,281.92462,44.59579,8475164, ,4774,2.412,-0.28,13.985,1.845,9.50E-04,3839.756,0.285,DSEP,,1,Simbad,281.92462,44.59579,281.92462,44.59579111,8475164,32.42,1.85,4.04,0.58,4993,256,2.43,0.03,1.2,0.37,125.19,6.07,0.99,7.35,0,0,281.92462,44.595791
0.003996,295.28769,49.59884,11566213, ,5006,2.38,0.07,20.198,3.564,6.09E-04,7983.223,0.429,DSEP,,1,Simbad,295.28769,49.59884,295.28769,49.59883889,11566213,28.42,1.59,3.71,0.12,5006,252,2.38,0.03,1.14,0.15,48.07,4.26,1,8.01,0,0,295.28769,49.598839
0.003996,289.71359,43.47498,7747060, ,4927,2.61,0.07,13.577,2.738,0.00154,2798.838,0.406,DSEP,,1,Simbad,289.71359,43.47498,289.71359,43.47497889,7747060,48.66,2.28,4.76,0.15,5155,323,2.62,0.03,2.21,0.28,73.87,7.79,0.99,6.24,0,0,289.71359,43.474979
0.003996,286.13934,41.05074,5774861, ,4694,2.358,-0.18,15.045,1.881,7.78E-04,3546.335,0.368,DSEP,,1,Simbad,286.13934,41.05074,286.13934,41.05073889,5774861,29.59,1.58,3.63,0.12,4787,144,2.38,0.03,1.32,0.16,55.21,5.03,0.99,8.18,8.81,2.14,286.13934,41.050739
0.006984,290.51929,37.52545,2156178, ,4856,2.39,-0.56,13.233,1.569,9.54E-04,762.091,0.419,DSEP,,1,Simbad,290.51929,37.52545,290.51929,37.52545194,2156178,29.08,1.87,3.93,1.91,5099,225,2.39,0.03,1,0.98,40.98,3.18,1,7.56,0,0,290.51929,37.525452
0,285.43188,38.66748,3526625, ,4843,2.443,0.07,17.434,3.076,8.18E-04,2183.565,0.38,DSEP,,1,Simbad,285.43188,38.66748,285.43188,38.66748,3526625,34.35,2.51,4.18,0.15,4883,184,2.45,0.04,1.21,0.18,125.11,5.95,1,7.11,0,0,285.43188,38.66748
0,293.1796,45.22945,8956534, ,5269,2.917,-0.5,8.385,2.118,0.00506,3671.339,0.456,DSEP,,1,Simbad,293.1796,45.22945,293.1796,45.22945,8956534,97.7,6.28,7.88,0.16,5269,220,2.92,0.03,2.47,0.32,87.27,4.06,0.99,3.77,0,0,293.1796,45.22945
0.006984,288.30463,41.04772,5780142, ,4675,2.408,-0.16,13.184,1.622,9.97E-04,2213.74,0.409,DSEP,,1,Simbad,288.30463,41.04772,288.30463,41.04772194,5780142,29.62,3,3.75,0.1,4854,162,2.39,0.05,1.18,0.22,93.5,7.75,0.99,7.92,0,0,288.30463,41.047722
0.003996,298.81076,47.14247,10162765, ,4949,2.833,0.21,10.22,2.594,0.00342,1161.304,0.525,DSEP,,1,Simbad,298.81076,47.14247,298.81076,47.14247111,10162765,90.61,3.67,6.82,0.18,5011,182,2.88,0.02,3.25,0.32,128.62,7.33,1,4.36,0,0,298.81076,47.142471
0.003996,283.939,49.64239,11597759, ,4812,2.361,-0.38,15.286,1.958,7.72E-04,2542.479,0.278,DSEP,,1,Simbad,283.939,49.64239,283.939,49.64239111,11597759,29.43,1.71,3.78,0.11,4999,275,2.39,0.03,1.18,0.16,46.11,2.52,0.99,7.86,11.24,1.07,283.939,49.642391
0.006984,286.31516,42.21842,6761672, ,5013,2.394,0.07,19.813,3.549,6.43E-04,6233.913,0.359,DSEP,,1,Simbad,286.31516,42.21842,286.31516,42.21841806,6761672,31.3,1.77,3.9,1.78,5013,264,2.42,0.03,1.25,1.15,47.73,4.83,0.99,7.62,0,0,286.31516,42.218418
0.003996,287.91516,38.64078,3532985, ,4918,2.889,0.21,9.169,2.376,0.00434,1071.047,0.417,DSEP,,1,Simbad,287.91516,38.64078,287.91516,38.64078111,3532985,94.84,10.8,7.92,0.27,4752,122,2.89,0.05,1.89,0.4,6.03,0.29,0.99,3.75,0,0,287.91516,38.640781
0.003996,290.07764,50.70902,12157006, ,4807,2.503,-0.16,13.247,2.038,0.00123,716.255,0.306,DSEP,,1,Simbad,290.07764,50.70902,290.07764,50.70901889,12157006,38.58,2.57,4.22,0.12,5021,239,2.51,0.03,1.72,0.24,116.8,3.34,1,7.04,0,0,290.07764,50.709019
0.003996,286.61545,42.24956,6762328, ,5000,2.369,0.07,20.453,3.572,5.88E-04,6700.877,0.363,DSEP,,1,Simbad,286.61545,42.24956,286.61545,42.24956111,6762328,29.37,1.54,3.59,0.11,5000,295,2.39,0.03,1.44,0.19,57.56,5.21,1,8.27,0,0,286.61545,42.249561
0.003996,290.28189,50.76344,12157360, ,5039,2.567,0.07,15.332,3.165,0.00124,4326.971,0.337,DSEP,,1,Simbad,290.28189,50.76344,290.28189,50.76343889,12157360,42.29,2.41,4.74,0.61,5039,215,2.55,0.03,1.43,0.4,76.47,6.61,1,6.27,0,0,290.28189,50.763439
0.003996,284.70514,39.37004,4241405, ,4802,2.385,-0.32,14.954,1.98,8.34E-04,4076.304,0.359,DSEP,,1,Simbad,284.70514,39.37004,284.70514,39.37004111,4241405,30.29,1.78,3.8,0.12,4802,119,2.4,0.03,1.18,0.15,57.96,4.54,0.99,7.82,0,0,284.70514,39.370041
0.003996,299.86182,45.91826,9427961, ,5033,2.945,-0.08,8.012,2.064,0.00565,1101.133,0.563,DSEP,,1,Simbad,299.86182,45.91826,299.86182,45.91825889,9427961,106.85,4.87,8.45,0.22,4911,108,2.95,0.02,2.2,0.22,87.84,10.02,1,3.51,0,0,299.86182,45.918259
0.003996,294.18182,40.56743,5370814, ,5067,3.125,0.36,7.032,2.403,0.00973,2384.653,0.6,DSEP,,1,Simbad,294.18182,40.56743,294.18182,40.56742889,5370814,160.71,13.88,12.76,0.46,5013,116,3.13,0.04,1.48,0.25,61.69,3.32,0.98,2.33,0,0,294.18182,40.567429
0.006984,284.76434,44.55871,8480233, ,4799,2.358,-0.72,10.128,0.851,0.00115,2647.547,0.317,DSEP,,1,Simbad,284.76434,44.55871,284.76434,44.55870806,8480233,28.6,2.17,3.96,0.53,5026,138,2.38,0.04,0.9,0.27,94.15,7.1,1,7.5,0,0,284.76434,44.558708
0.003996,290.18146,41.06339,5785879, ,4700,2.433,0,14.565,2.095,9.55E-04,1575.02,0.451,DSEP,,1,Simbad,290.18146,41.06339,290.18146,41.06338889,5785879,32.6,1.88,3.97,0.57,4809,164,2.43,0.03,1.24,0.38,124.3,5.11,0.99,7.48,0,0,290.18146,41.063389
0.003996,293.33469,43.43345,7757382, ,4985,2.657,-0.38,10.872,1.955,0.00214,2848.89,0.495,DSEP,,1,Simbad,293.33469,43.43345,293.33469,43.43344889,7757382,49.5,4.12,5.03,0.19,5244,275,2.63,0.04,1.92,0.34,72.38,3.2,1,5.9,0,0,293.33469,43.433449
0.006984,284.802,44.52899,8480313, ,4714,2.352,-0.42,11.769,1.135,9.81E-04,3237.608,0.318,DSEP,,1,Simbad,284.802,44.52899,284.802,44.52899194,8480313,29.43,1.85,3.6,0.1,4960,213,2.39,0.03,1.41,0.19,60,5.16,1,8.25,0,0,284.802,44.528992
0.006984,293.88766,49.66633,11614637, ,5044,2.35,-0.5,19.937,3.241,5.76E-04,7089.387,0.402,DSEP,,1,Simbad,293.88766,49.66633,293.88766,49.66632806,11614637,28.1,1.79,3.94,0.11,5044,254,2.37,0.03,0.88,0.12,89.69,7.25,1,7.54,0,0,293.88766,49.666328
0,292.38403,44.01857,8167286, ,4959,3.157,0.12,5.8,1.762,0.0127,745.059,0.38,DSEP,,1,Simbad,292.38403,44.01857,292.38403,44.01857,8167286,141,28.66,12.83,0.49,5155,158,3.08,0.1,1.02,0.37,75.42,10.43,1,2.31,0,0,292.38403,44.01857
0,292.10681,37.6898,2305930, ,4888,2.37,-0.7,12.706,1.378,9.46E-04,1197.226,0.548,DSEP,,1,Simbad,292.10681,37.6898,292.10681,37.6898,2305930,28.27,1.78,3.97,0.14,4924,173,2.37,0.03,0.84,0.11,33.75,2.52,0.99,7.48,13.09,0.88,292.10681,37.6898
0.003996,294.48145,49.67166,11615984, ,5273,2.499,-0.5,15.274,2.686,0.00106,4608.744,0.412,DSEP,,1,Simbad,294.48145,49.67166,294.48145,49.67166111,11615984,36.61,2.23,4.22,0.14,5273,266,2.5,0.03,1.58,0.22,64.3,2.5,1,7.04,0,0,294.48145,49.671661
0.003996,287.47342,48.77571,11129153, ,4808,2.341,-0.4,15.61,1.95,7.22E-04,2106.122,0.319,DSEP,,1,Simbad,287.47342,48.77571,287.47342,48.77571111,11129153,27.12,2.72,3.65,0.12,5000,281,2.36,0.05,1.06,0.21,49.09,2.08,1,8.14,9.31,1.46,287.47342,48.775711
0.006984,294.65924,49.64274,11616373, ,4961,2.426,0.07,18.621,3.374,7.36E-04,5793.611,0.416,DSEP,,1,Simbad,294.65924,49.64274,294.65924,49.64273806,11616373,31.99,1.78,3.93,0.11,4961,220,2.43,0.03,1.28,0.16,69.4,6.83,0.99,7.56,0,0,294.65924,49.642738
0.006984,285.06436,46.07638,9451503, ,5113,2.358,-0.5,18.404,2.815,6.36E-04,14687.991,0.31,DSEP,,1,Simbad,285.06436,46.07638,285.06436,46.07638194,9451503,27.3,1.6,4.01,0.31,5127,153,2.36,0.03,0.77,0.15,42.13,3.02,0.99,7.41,0,0,285.06436,46.076382
0.003996,291.78308,47.24318,10207623, ,4810,2.562,0.36,15.269,3.098,0.00123,2224.559,0.397,DSEP,,1,Simbad,291.78308,47.24318,291.78308,47.24317889,10207623,47.87,2.42,4.5,0.14,4810,249,2.59,0.03,2.38,0.3,78.62,7.54,1,6.6,0,0,291.78308,47.243179
