angDist,_RAJ2000,_DEJ2000,KIC,G16,Teff,log(g),[Fe/H],Rad,Mass,rho,Dist,Av,Mod,Ref,H14,Simbad,_RA,_DE,_RAJ2000,_DEJ2000,KIC,numax,e_numax,dnu,e_dnu,Teff,e_Teff,logg,e_logg,M,e_M,Prot,e_Prot,Crowding,Tcrit,Vsini,e_Vsini,_RA,_DE
0.006984,290.51279,50.87491,12207049, ,5088,3.264,-0.38,4.113,1.133,0.0229,640.511,0.295,DSEP,,1,Simbad,290.51279,50.87491,290.51279,50.87490806,12207049,145.39,6.38,10.95,0.23,5087,120,3.09,0.02,2.07,0.19,142.74,4.04,1,2.71,0,0,290.51279,50.874908
0.003996,285.44382,46.04885,9452147, ,5213,2.381,-1,16.815,2.477,7.34E-04,15999.006,0.315,DSEP,,1,Simbad,285.44382,46.04885,285.44382,46.04885111,9452147,28.1,1.8,4.16,0.18,5211,162,2.38,0.03,0.74,0.11,26.48,2.1,0.99,7.14,0,0,285.44382,46.048851
0.006984,289.96619,48.75606,11133969, ,4795,2.386,-0.3,14.968,1.987,8.35E-04,806.64,0.328,DSEP,,1,Simbad,289.96619,48.75606,289.96619,48.75606194,11133969,30.67,1.66,3.72,0.12,4897,193,2.4,0.03,1.38,0.17,71.86,3.06,1,7.98,5.54,1.48,289.96619,48.756062
0.003996,294.68094,38.68105,3557606, ,5014,3.044,0.21,7.508,2.275,0.00757,1057.198,0.572,DSEP,,1,Simbad,294.68094,38.68105,294.68094,38.68104889,3557606,100.96,6.24,8.09,0.24,5044,118,2.93,0.03,2.29,0.29,26.34,2.99,0.99,3.67,0,0,294.68094,38.681049
0,295.51102,40.59042,5376097, ,4762,2.36,-0.32,14.798,1.831,7.96E-04,4852.021,0.665,DSEP,,1,Simbad,295.51102,40.59042,295.51102,40.59042,5376097,30.11,2,3.66,0.51,4762,113,2.39,0.03,1.33,0.4,55.98,4.81,0.99,8.12,0,0,295.51102,40.59042
0,291.65219,50.85125,12208809, ,4975,2.55,-0.5,12.394,1.985,0.00147,886.043,0.337,DSEP,,1,Simbad,291.65219,50.85125,291.65219,50.85125,12208809,45.13,2.09,4.39,0.13,4975,172,2.58,0.02,2.32,0.25,151.89,8.11,1,6.77,0,0,291.65219,50.85125
0.003996,292.50443,41.04316,5793098, ,4580,2.396,0.07,13.927,1.761,9.19E-04,2848.321,0.522,DSEP,,1,Simbad,292.50443,41.04316,292.50443,41.04315889,5793098,32.89,1.7,3.74,0.13,4742,162,2.43,0.03,1.58,0.19,78.08,6.16,1,7.94,0,0,292.50443,41.043159
0.006984,292.83316,41.08568,5794100, ,4745,2.441,-0.56,9.096,0.833,0.00156,1383.609,0.517,DSEP,,1,Simbad,292.83316,41.08568,292.83316,41.08567806,5794100,35.01,2.49,4.21,0.14,4731,109,2.45,0.03,1.19,0.17,149.83,6.52,1,7.05,0,0,292.83316,41.085678
0.003996,294.27658,41.73899,6371980, ,4923,2.678,0.07,12.357,2.652,0.00198,653.427,0.385,DSEP,,1,Simbad,294.27658,41.73899,294.27658,41.73899111,6371980,60.35,2.97,4.94,0.17,5022,130,2.7,0.02,3.5,0.4,86.64,4.79,1,6.01,0,0,294.27658,41.738991
0,293.79099,42.87085,7288529, ,4909,2.381,-0.5,15.382,2.072,8.02E-04,2471.136,0.522,DSEP,,1,Simbad,293.79099,42.87085,293.79099,42.87085,7288529,28.82,2.13,3.86,1.76,4909,163,2.38,0.04,0.99,0.91,104.46,5.34,1,7.69,0,0,293.79099,42.87085
0.006984,296.2533,50.85771,12217863, ,5048,2.586,-0.5,12.822,2.308,0.00154,5704.942,0.427,DSEP,,1,Simbad,296.2533,50.85771,296.2533,50.85771194,12217863,41.63,4.66,4.77,0.63,5048,210,2.54,0.05,1.33,0.44,65.2,7.2,0.99,6.23,0,0,296.2533,50.857712
0.006984,296.97876,40.53359,5382824, ,5008,2.932,-0.04,8.162,2.078,0.00538,739.249,0.46,DSEP,,1,Simbad,296.97876,40.53359,296.97876,40.53358806,5382824,100.2,4.46,8,0.23,5120,155,2.93,0.02,2.4,0.25,92.21,7.9,1,3.71,0,0,296.97876,40.533588
0.006984,292.01642,46.50363,9771031, ,4860,2.67,0.36,13.574,3.14,0.00177,2524.993,0.411,DSEP,,1,Simbad,292.01642,46.50363,292.01642,46.50363194,9771031,57.67,2.7,5.57,0.15,4860,185,2.68,0.02,1.8,0.19,16.44,1.18,0.99,5.33,0,0,292.01642,46.503632
0.003996,291.2157,39.32105,4260882, ,4946,2.338,-0.5,17.38,2.401,6.44E-04,3882.263,0.518,DSEP,,1,Simbad,291.2157,39.32105,291.2157,39.32104889,4260882,27.69,1.8,3.64,0.13,4946,173,2.36,0.03,1.12,0.16,85.44,6.72,1,8.16,0,0,291.2157,39.321049
0,284.62283,49.76141,11650041, ,4464,1.809,-0.62,18.972,0.845,1.74E-04,2877.383,0.284,DSEP,,1,Simbad,284.62283,49.76141,284.62283,49.76141,11650041,8.33,0.48,1.41,3.07,4683,193,1.83,0.03,1.25,5.44,52.96,7.87,0.99,21.06,0,0,284.62283,49.76141
0,290.1749,37.79837,2436732, ,4719,2.385,0.07,17.479,2.705,7.14E-04,6690.545,0.517,DSEP,,1,Simbad,290.1749,37.79837,290.1749,37.79837,2436732,30.34,1.76,3.7,0.11,4719,147,2.39,0.03,1.29,0.16,109.63,5.17,0.98,8.03,0,0,290.1749,37.79837
0.003996,291.54144,42.25068,6776494, ,5047,3.286,-0.16,4.484,1.417,0.0221,1720.137,0.467,DSEP,,1,Simbad,291.54144,42.25068,291.54144,42.25067889,6776494,235.15,13.87,17.71,0.04,5047,122,3.3,0.03,1.26,0.13,7.01,0.44,0.99,1.68,0,0,291.54144,42.250679
0.006984,295.2439,48.75548,11144816, ,5106,2.388,-0.5,17.456,2.712,7.18E-04,6427.261,0.442,DSEP,,1,Simbad,295.2439,48.75548,295.2439,48.75548194,11144816,28.95,2.1,3.9,1.58,5106,285,2.39,0.04,1.02,0.84,96.8,6.57,0.99,7.62,0,0,295.2439,48.755482
0.003996,295.27219,48.78684,11144902, ,5006,2.38,0.07,20.198,3.564,6.09E-04,5397.868,0.442,DSEP,,1,Simbad,295.27219,48.78684,295.27219,48.78683889,11144902,29.9,1.7,3.93,0.78,5006,295,2.4,0.03,1.06,0.44,98.19,4.37,0.98,7.56,0,0,295.27219,48.786839
0.003996,281.72079,41.8723,6418912, ,4614,2.379,0.56,19.586,3.349,6.28E-04,2382.439,0.298,DSEP,,1,Simbad,281.72079,41.8723,281.72079,41.87229889,6418912,31.05,2.44,3.68,0.47,4614,138,2.4,0.04,1.36,0.4,82.54,3.79,1,8.07,0,0,281.72079,41.872299
0.006984,292.51312,46.06473,9466520, ,4661,2.63,0.07,10.031,1.567,0.00219,2236.3,0.427,DSEP,,1,Simbad,292.51312,46.06473,292.51312,46.06473194,9466520,52.69,2.73,5.47,0.18,4885,170,2.64,0.03,1.49,0.18,123.37,6.05,0.98,5.43,0,0,292.51312,46.064732
0.003996,282.87604,48.87556,11175907, ,5028,2.511,0.07,16.74,3.312,9.94E-04,2574.069,0.272,DSEP,,1,Simbad,282.87604,48.87556,282.87604,48.87556111,11175907,39.31,2,4.33,0.12,5028,214,2.52,0.03,1.64,0.19,127.84,6,1,6.86,0,0,282.87604,48.875561
0.003996,282.96014,48.82788,11176016, ,4795,2.386,-0.3,14.968,1.987,8.35E-04,489.939,0.23,DSEP,,1,Simbad,282.96014,48.82788,282.96014,48.82788111,11176016,31.89,1.87,3.99,0.55,4795,112,2.42,0.03,1.13,0.33,127.06,5.54,1,7.44,0,0,282.96014,48.827881
0,290.45203,38.71579,3642135, ,4919,2.598,-0.3,11.715,1.985,0.00174,2207.725,0.506,DSEP,,1,Simbad,290.45203,38.71579,290.45203,38.71579,3642135,51.25,2.53,4.96,0.15,5060,175,2.64,0.02,2.13,0.24,144.72,7.1,1,5.99,0,0,290.45203,38.71579
0,285.12524,41.86755,6425652, ,4792,2.342,-0.36,15.657,1.965,7.21E-04,3300.923,0.343,DSEP,,1,Simbad,285.12524,41.86755,285.12524,41.86755,6425652,28.7,1.71,3.9,1.85,4939,199,2.38,0.03,0.95,0.9,53.32,2.65,1,7.62,6.48,1.54,285.12524,41.86755
0.003996,292.3429,37.7814,2447529, ,4945,2.949,0.14,8.118,2.137,0.00563,1200.511,0.554,DSEP,,1,Simbad,292.3429,37.7814,292.3429,37.78139889,2447529,106.95,4.87,8.38,0.18,5186,247,2.96,0.03,2.47,0.26,98.83,5.49,0.99,3.54,0,0,292.3429,37.781399
0.003996,290.28729,44.57092,8491073, ,4889,2.377,0.21,20.375,3.603,6.00E-04,4680.315,0.403,DSEP,,1,Simbad,290.28729,44.57092,290.28729,44.57091889,8491073,30.39,1.78,3.79,0.11,4889,226,2.4,0.03,1.24,0.16,57.56,9.25,0.99,7.84,0,0,290.28729,44.570919
0.006984,287.39771,41.89493,6430534, ,4794,2.343,0.07,19.994,3.212,5.66E-04,2268.412,0.381,DSEP,,1,Simbad,287.39771,41.89493,287.39771,41.89493194,6430534,27.53,1.82,3.62,0.09,4788,176,2.35,0.03,1.07,0.14,54.83,4.85,0.98,8.2,0,0,287.39771,41.894932
0.003996,293.58093,46.08322,9469212, ,4741,2.559,0.36,14.553,2.798,0.00128,2433.778,0.451,DSEP,,1,Simbad,293.58093,46.08322,293.58093,46.08322111,9469212,44.89,2.06,4.31,0.12,4931,282,2.57,0.03,2.42,0.29,68.44,6.69,0.99,6.89,0,0,293.58093,46.083221
0,289.68591,51.03286,12304485, ,4794,2.369,-0.38,14.563,1.81,8.25E-04,1246.238,0.327,DSEP,,1,Simbad,289.68591,51.03286,289.68591,51.03286,12304485,28.89,1.67,3.77,0.11,5000,236,2.38,0.03,1.13,0.15,53.33,3.8,1,7.88,0,0,289.68591,51.03286
0.003996,287.4024,47.3404,10264167, ,5216,3.402,-0.08,4.303,1.703,0.0301,579.92,0.278,DSEP,,1,Simbad,287.4024,47.3404,287.4024,47.34040111,10264167,176.24,35.82,14.6,0.3,5236,185,3.18,0.1,1.22,0.43,73.36,7.99,1,2.03,0,0,287.4024,47.340401
0.003996,289.63492,41.85147,6436304, ,4909,2.381,-0.5,15.382,2.072,8.02E-04,6041.454,0.428,DSEP,,1,Simbad,289.63492,41.85147,289.63492,41.85147111,6436304,29.27,1.77,3.94,0.13,5158,320,2.4,0.03,1.03,0.15,35.7,1.83,0.99,7.54,0,0,289.63492,41.851471
0.003996,294.92487,49.79761,11667928, ,4983,2.381,-0.5,16.804,2.478,7.36E-04,1705.094,0.418,DSEP,,1,Simbad,294.92487,49.79761,294.92487,49.79761111,11667928,31.86,1.71,3.88,0.15,4993,232,2.43,0.03,1.34,0.18,109.79,5.37,0.99,7.65,0,0,294.92487,49.797611
0.003996,295.45331,51.03571,12314910, ,4525,2.293,-0.22,11.156,0.892,9.05E-04,1169.942,0.4,DSEP,,1,Simbad,295.45331,51.03571,295.45331,51.03570889,12314910,24.13,1.19,2.91,0.08,4716,106,2.29,0.02,1.69,0.18,104.47,3.7,0.99,10.21,0,0,295.45331,51.035709
0.003996,290.26318,41.82256,6438228, ,5055,2.358,-0.5,19.029,3.014,6.16E-04,5848.697,0.443,DSEP,,1,Simbad,290.26318,41.82256,290.26318,41.82255889,6438228,28.15,1.84,3.84,0.5,5055,265,2.37,0.03,0.98,0.29,86.04,6.9,0.98,7.73,0,0,290.26318,41.822559
0.003996,291.22244,41.82693,6441172, ,4761,2.616,-0.14,10.183,1.564,0.00209,3029.569,0.467,DSEP,,1,Simbad,291.22244,41.82693,291.22244,41.82693111,6441172,50.89,2.66,5.38,0.15,5021,216,2.63,0.03,1.49,0.18,41.27,3.21,1,5.52,0,0,291.22244,41.826931
0.006984,296.57886,51.01985,12317483, ,4789,2.377,-0.36,14.461,1.817,8.46E-04,4550.369,0.431,DSEP,,1,Simbad,296.57886,51.01985,296.57886,51.01985194,12317483,30.14,1.64,3.73,0.9,4789,112,2.39,0.03,1.25,0.62,44.85,3.39,0.99,7.96,0,0,296.57886,51.019852
0.006984,285.15897,40.61635,5430086, ,4585,2.329,0.56,21.287,3.52,5.14E-04,3055.709,0.355,DSEP,,1,Simbad,285.15897,40.61635,285.15897,40.61634806,5430086,28.15,1.75,3.49,0.36,4501,116,2.35,0.03,1.21,0.28,72.35,7.19,1,8.51,6.41,0.83,285.15897,40.616348
0.003996,294.58313,47.33134,10281161, ,5233,3.208,-0.08,5.918,2.062,0.014,917.578,0.41,DSEP,,1,Simbad,294.58313,47.33134,294.58313,47.33134111,10281161,110.64,4.58,8.45,1.33,5237,201,2.98,0.02,2.68,0.88,106.66,5,1,3.51,0,0,294.58313,47.331341
0.006984,295.8432,48.80308,11199105, ,4759,2.39,0.36,20.008,3.583,6.30E-04,2520.955,0.454,DSEP,,1,Simbad,295.8432,48.80308,295.8432,48.80308194,11199105,30.62,1.91,3.87,0.57,4794,174,2.4,0.03,1.13,0.36,154.04,6.7,0.99,7.67,0,0,295.8432,48.803082
0,283.34692,42.93055,7340724, ,4880,3.052,0.04,6.143,1.552,0.00943,219.222,0.119,DSEP,,1,Simbad,283.34692,42.93055,283.34692,42.93055,7340724,125.02,6.13,10.59,0.28,4880,94,3.01,0.02,1.41,0.15,6.27,0.37,1,2.8,0,0,283.34692,42.93055
0.003996,294.89603,47.31809,10281965, ,4989,2.347,0.07,21.028,3.589,5.44E-04,2866.303,0.459,DSEP,,1,Simbad,294.89603,47.31809,294.89603,47.31808889,10281965,26.76,1.59,3.23,0.1,4989,243,2.35,0.03,1.65,0.22,90.32,6.7,1,9.2,0,0,294.89603,47.318089
0.014004,291.21811,51.18053,12356649, ,5301,2.898,-0.84,7.96,1.828,0.0051,744.31,0.316,DSEP,,1,Simbad,291.21811,51.18053,291.21811,51.18053389,12356649,91.98,5.12,7.64,0.23,5301,144,2.9,0.03,2.35,0.28,133.24,4.34,1,3.89,0,0,291.21811,51.180534
0.003996,295.96082,47.3796,10284955, ,4613,2.357,0.21,17.64,2.583,6.63E-04,2823.689,0.485,DSEP,,1,Simbad,295.96082,47.3796,295.96082,47.37960111,10284955,30.55,1.92,3.72,0.13,4768,151,2.4,0.03,1.31,0.18,133.17,6.45,1,7.98,0,0,295.96082,47.379601
0.003996,294.44965,41.83484,6451238, ,4584,2.412,0.36,17.477,2.876,7.59E-04,2138.944,0.572,DSEP,,1,Simbad,294.44965,41.83484,294.44965,41.83483889,6451238,31.18,1.85,3.93,0.11,4758,191,2.41,0.03,1.11,0.14,134.08,10.38,0.99,7.56,0,0,294.44965,41.834839
0.003996,296.58322,51.12769,12367827, ,5016,2.494,0.07,17.094,3.326,9.38E-04,2445.03,0.429,DSEP,,1,Simbad,296.58322,51.12769,296.58322,51.12768889,12367827,36.59,2.2,4.3,0.12,5028,256,2.49,0.03,1.36,0.18,71.85,7.34,0.99,6.91,7.62,1.69,296.58322,51.127689
0.006984,288.56778,43.56526,7813298, ,4999,2.366,0.07,20.538,3.574,5.81E-04,8383.516,0.383,DSEP,,1,Simbad,288.56778,43.56526,288.56778,43.56526194,7813298,28.35,2.15,3.73,0.1,4999,269,2.38,0.04,1.11,0.17,66.11,5.36,1,7.96,0,0,288.56778,43.565262
0.003996,286.28799,39.40664,4348593, ,5052,2.701,0.07,12.372,2.804,0.00209,595.079,0.31,DSEP,,1,Simbad,286.28799,39.40664,286.28799,39.40663889,4348593,64.22,3.77,5.15,0.15,5059,199,2.73,0.03,3.61,0.46,105.96,3.44,1,5.77,5.91,1.06,286.28799,39.406639
0.006984,288.96606,40.68173,5439339, ,5043,2.929,0.07,8.905,2.459,0.0049,1214.566,0.421,DSEP,,1,Simbad,288.96606,40.68173,288.96606,40.68172806,5439339,99.21,4.54,7.89,0.28,5188,192,2.93,0.02,2.51,0.29,60.42,5.29,1,3.76,0,0,288.96606,40.681728
0.003996,292.95093,41.10002,5879876, ,4661,2.383,-0.42,9.945,0.872,0.00125,2658.626,0.537,DSEP,,1,Simbad,292.95093,41.10002,292.95093,41.10002111,5879876,32.15,1.83,3.95,0.1,4856,189,2.42,0.03,1.23,0.15,45.47,4.81,1,7.52,0,0,292.95093,41.100021
0,289.81699,49.87241,11709205, ,4763,3.339,0.26,3.75,1.121,0.0299,428.728,0.233,DSEP,,1,Simbad,289.81699,49.87241,289.81699,49.87241,11709205,271.55,7.92,19.1,10.9,4882,71,3.35,0.01,1.37,1.56,57.15,4.09,1,1.56,0,0,289.81699,49.87241
0.003996,285.01559,48.98346,11231992, ,5065,3.05,0.02,7.151,2.095,0.00807,821.935,0.284,DSEP,,1,Simbad,285.01559,48.98346,285.01559,48.98345889,11231992,102.19,4.61,7.99,0.17,5286,177,2.94,0.02,2.68,0.26,161.73,4.8,1,3.72,0,0,285.01559,48.983459
0.003996,297.67392,47.35819,10290746, ,4996,2.354,0.07,20.848,3.584,5.57E-04,7356.485,0.534,DSEP,,1,Simbad,297.67392,47.35819,297.67392,47.35818889,10290746,28.39,2.33,3.85,1.76,4996,220,2.38,0.04,0.98,0.91,92.22,4.13,0.99,7.71,0,0,297.67392,47.358189
0.003996,298.10083,47.38531,10292330, ,5006,2.529,0.07,16.081,3.19,0.00108,4521.825,0.546,DSEP,,1,Simbad,298.10083,47.38531,298.10083,47.38531111,10292330,37.62,3.93,4.42,0.16,5074,290,2.5,0.05,1.34,0.28,69.88,6.97,0.99,6.72,0,0,298.10083,47.385311
0.003996,295.60233,42.23656,6791309, ,4732,2.322,-0.24,16.203,2.01,6.66E-04,1758.501,0.599,DSEP,,1,Simbad,295.60233,42.23656,295.60233,42.23656111,6791309,29.62,2.04,3.67,0.1,4810,114,2.39,0.03,1.27,0.17,47.08,3.29,1,8.09,0,0,295.60233,42.236561
0.003996,292.59854,49.88004,11714126, ,4861,2.363,0.07,20.075,3.386,5.90E-04,7487.644,0.378,DSEP,,1,Simbad,292.59854,49.88004,292.59854,49.88003889,11714126,33.06,1.75,3.85,0.12,4861,195,2.44,0.03,1.49,0.18,60.42,5.14,1,7.71,0,0,292.59854,49.880039
0.003996,289.62106,39.40842,4358067, ,4077,1.452,0.02,42.272,1.845,3.44E-05,5581.393,0.467,DSEP,,1,Simbad,289.62106,39.40842,289.62106,39.40842111,4358067,3.63,0.2,0.71,0.04,4077,115,1.44,0.03,1.31,0.2,67.5,4.4,0.98,41.83,0,0,289.62106,39.408421
0.003996,287.80643,42.93555,7350769, ,5171,3.295,-0.7,3.562,0.913,0.0284,425.448,0.241,DSEP,,1,Simbad,287.80643,42.93555,287.80643,42.93555111,7350769,91.78,3.92,7.08,0.96,5176,124,2.89,0.02,3.05,0.86,82.54,3.67,1,4.2,0,0,287.80643,42.935551
0.006984,287.93832,42.92119,7351098, ,5038,2.974,0.36,8.833,2.678,0.00547,1147.65,0.374,DSEP,,1,Simbad,287.93832,42.92119,287.93832,42.92118806,7351098,114.18,5.34,8.89,0.21,5102,174,2.98,0.02,2.32,0.24,120.88,3.99,1,3.34,0,0,287.93832,42.921188
0.006984,284.27859,41.95149,6502644, ,5015,2.928,-0.06,8.181,2.071,0.00533,537.076,0.269,DSEP,,1,Simbad,284.27859,41.95149,284.27859,41.95149194,6502644,97.7,17.8,8.86,0.26,5014,196,2.91,0.09,1.43,0.46,138.82,4.43,1,3.35,0,0,284.27859,41.951492
0.006984,300.25565,44.58267,8522971, ,5016,2.96,0.21,8.67,2.499,0.0054,1455.204,0.68,DSEP,,1,Simbad,300.25565,44.58267,300.25565,44.58266806,8522971,113.37,7.06,8.74,0.3,5004,159,2.98,0.03,2.36,0.31,101.59,4.72,0.99,3.4,0,0,300.25565,44.582668
0,282.11713,44.15728,8212479, ,4759,2.216,-0.64,13.836,1.146,6.10E-04,2001.202,0.289,DSEP,,1,Simbad,282.11713,44.15728,282.11713,44.15728,8212479,20.44,1.23,2.79,0.08,4915,140,2.23,0.03,1.29,0.16,119.16,6.28,1,10.65,0,0,282.11713,44.15728
0.003996,283.30109,47.44572,10322133, ,5381,3.073,-0.5,6.842,2.022,0.00889,5986.979,0.283,DSEP,,1,Simbad,283.30109,47.44572,283.30109,47.44572111,10322133,137.2,6.7,11.9,0.4,5403,186,3.08,0.02,1.36,0.16,20.49,1.76,0.99,2.5,0,0,283.30109,47.445721
0.003996,282.24716,46.11374,9508595, ,4931,2.378,-0.64,14.681,1.878,8.36E-04,2775.841,0.28,DSEP,,1,Simbad,282.24716,46.11374,282.24716,46.11373889,9508595,28.92,1.83,4.06,0.13,5328,340,2.4,0.04,0.92,0.14,67.03,3.44,1,7.32,0,0,282.24716,46.113739
0.006984,292.28741,40.62892,5449910, ,5450,4.563,0.1,0.842,0.944,2.23,144.564,0.068,DSEP,,1,Simbad,292.28741,40.62892,292.28741,40.62892194,5449910,25.19,1.57,3.58,0.74,5416,162,2.34,0.03,1.03,0.44,14.19,1.16,0.99,8.3,0,0,292.28741,40.628922
0,297.54099,49.86628,11725564, ,5008,2.942,0.21,8.98,2.572,0.005,1051.835,0.44,DSEP,,1,Simbad,297.54099,49.86628,297.54099,49.86628,11725564,107.72,5.95,8.44,0.24,4944,110,2.95,0.03,2.28,0.26,97.47,6.63,1,3.52,0,0,297.54099,49.86628
0.003996,284.88443,46.1242,9513046, ,5132,2.85,-0.46,8.636,1.924,0.00421,937.623,0.303,DSEP,,1,Simbad,284.88443,46.1242,284.88443,46.12419889,9513046,75.73,7.39,6.92,0.2,5397,246,2.82,0.05,2,0.37,89.72,4.34,1,4.29,0,0,284.88443,46.124199
0.003996,292.61639,48.99426,11245628, ,5024,2.543,0.07,15.807,3.182,0.00114,3694.81,0.389,DSEP,,1,Simbad,292.61639,48.99426,292.61639,48.99425889,11245628,42.71,1.96,4.33,0.13,5024,286,2.55,0.03,2.1,0.26,115.15,3.43,1,6.86,0,0,292.61639,48.994259
0,292.465,38.82185,3750783, ,5009,2.961,0,7.926,2.091,0.00592,1360.234,0.553,DSEP,,1,Simbad,292.465,38.82185,292.465,38.82185,3750783,110.02,4.91,8.68,0.2,5249,300,2.97,0.03,2.38,0.27,6.79,0.45,0.99,3.42,0,0,292.465,38.82185
0,283.59744,46.68269,9815461, ,4918,2.358,-0.5,16.187,2.178,7.23E-04,6071.827,0.29,DSEP,,1,Simbad,283.59744,46.68269,283.59744,46.68269,9815461,28.9,2,3.73,0.11,4918,145,2.38,0.03,1.15,0.16,51.52,4.67,1,7.96,0,0,283.59744,46.68269
0,283.60672,46.64637,9815478, ,5261,3.13,-0.56,5.769,1.639,0.012,4517.125,0.291,DSEP,,1,Simbad,283.60672,46.64637,283.60672,46.64637,9815478,167.1,18.8,14.49,0.44,5273,161,3.16,0.05,1.08,0.22,50.46,5.94,0.99,2.05,0,0,283.60672,46.64637
0.003996,285.4859,41.24454,5943345, ,4898,2.65,0.07,12.767,2.654,0.0018,1656.485,0.355,DSEP,,1,Simbad,285.4859,41.24454,285.4859,41.24454111,5943345,51.17,3.55,4.73,0.5,5085,222,2.64,0.03,2.59,0.64,126.01,4.07,1,6.28,0,0,285.4859,41.244541
