angDist,_RAJ2000,_DEJ2000,KIC,G16,Teff,log(g),[Fe/H],Rad,Mass,rho,Dist,Av,Mod,Ref,H14,Simbad,_RA,_DE,_RAJ2000,_DEJ2000,KIC,numax,e_numax,dnu,e_dnu,Teff,e_Teff,logg,e_logg,M,e_M,Prot,e_Prot,Crowding,Tcrit,Vsini,e_Vsini,_RA,_DE
0.003996,288.48788,49.93945,11757235, ,4898,2.233,-0.5,20.373,2.585,4.31E-04,6964.498,0.322,DSEP,,1,Simbad,288.48788,49.93945,288.48788,49.93944889,11757235,21.41,1.13,2.83,0.09,4898,199,2.25,0.03,1.4,0.17,36.68,2.48,1,10.5,0,0,288.48788,49.939449
0.006984,290.07169,41.9722,6516800, ,5186,3.434,-0.58,3.15,0.983,0.0443,385.88,0.228,DSEP,,1,Simbad,290.07169,41.9722,290.07169,41.97219806,6516800,61.52,2.78,5.69,0.17,5186,119,2.72,0.02,2.21,0.23,54.12,2.29,1,5.22,0,0,290.07169,41.972198
0.003996,292.13577,37.9677,2716214, ,5120,2.402,-0.5,17.154,2.708,7.56E-04,6573.03,0.59,DSEP,,1,Simbad,292.13577,37.9677,292.13577,37.96770111,2716214,30.26,1.95,3.91,0.12,5120,279,2.41,0.03,1.16,0.17,41.31,2.07,0.99,7.6,0,0,292.13577,37.967701
0.006984,294.43005,38.81727,3758731, ,5055,2.809,0.07,10.628,2.654,0.00311,1010.319,0.55,DSEP,,1,Simbad,294.43005,38.81727,294.43005,38.81726806,3758731,74.83,5.98,6.28,0.18,5119,248,2.8,0.04,2.63,0.42,115.12,3.69,1,4.73,0,0,294.43005,38.817268
0.003996,288.2847,46.13107,9518802, ,5290,2.853,0.07,10.628,2.938,0.00345,629.223,0.301,DSEP,,1,Simbad,288.2847,46.13107,288.2847,46.13106889,9518802,89.12,5.5,7.41,0.14,5285,309,2.88,0.03,2.4,0.32,108.23,5.25,1,4.01,0,0,288.2847,46.131069
0.006984,290.83051,44.1677,8230626, ,5048,2.978,0.21,8.611,2.571,0.00567,1284.959,0.415,DSEP,,1,Simbad,290.83051,44.1677,290.83051,44.16770194,8230626,108.5,6.36,8,0.17,5364,353,2.97,0.03,3.27,0.45,120.83,17.27,1,3.71,0,0,290.83051,44.167702
0.003996,289.89035,41.27115,5954370, ,4640,2.08,-0.5,18.344,1.473,3.36E-04,342.61,0.203,DSEP,,1,Simbad,289.89035,41.27115,289.89035,41.27114889,5954370,14.7,1,2.27,0.07,4632,169,2.07,0.03,1.01,0.14,44.54,3.36,1,13.08,0,0,289.89035,41.271149
0.003996,293.98932,49.9005,11767251, ,5661,3.62,-0.62,2.789,1.181,0.0766,254.292,0.143,DSEP,,1,Simbad,293.98932,49.9005,293.98932,49.90050111,11767251,101.11,13.65,9.62,0.2,5662,182,2.95,0.06,1.37,0.33,117.63,3.68,1,3.09,0,0,293.98932,49.900501
0.003996,286.24603,44.64244,8547469, ,4884,2.378,0.07,20.128,3.531,6.10E-04,3306.713,0.336,DSEP,,1,Simbad,286.24603,44.64244,286.24603,44.64244111,8547469,30.07,1.78,3.83,0.12,5022,261,2.4,0.03,1.2,0.16,79.72,6.68,1,7.75,0,0,286.24603,44.642441
0,287.46808,49.02795,11289128, ,5057,2.384,-0.94,14.347,1.815,8.66E-04,1867.472,0.317,DSEP,,1,Simbad,287.46808,49.02795,287.46808,49.02795,11289128,29.51,1.8,4,0.15,5148,212,2.4,0.03,0.99,0.14,38.5,3.48,1,7.43,9.72,1.22,287.46808,49.02795
0,287.72845,49.00008,11289515, ,4673,2.361,-0.04,15.769,2.082,7.48E-04,1915.351,0.321,DSEP,,1,Simbad,287.72845,49.00008,287.72845,49.00008,11289515,29.69,1.76,3.65,0.11,4796,111,2.39,0.03,1.31,0.16,52.93,2.74,1,8.14,0,0,287.72845,49.00008
0,295.3064,44.10746,8243522, ,5083,3.06,-0.02,7.057,2.084,0.00835,1708.791,0.537,DSEP,,1,Simbad,295.3064,44.10746,295.3064,44.10746,8243522,102.29,13.79,10.85,0.24,5142,167,2.94,0.06,0.76,0.18,110.43,3.86,0.99,2.74,0,0,295.3064,44.10746
0,289.81064,38.08849,2845408, ,5019,2.783,0.21,11.601,2.975,0.00268,1150.069,0.473,DSEP,,1,Simbad,289.81064,38.08849,289.81064,38.08849,2845408,74.76,3.95,6.38,0.12,5058,185,2.8,0.03,2.42,0.26,142.71,14.66,0.99,4.66,0,0,289.81064,38.08849
0.003996,289.86423,38.0281,2845610, ,5074,2.889,0.07,9.621,2.614,0.00414,554.859,0.328,DSEP,,1,Simbad,289.86423,38.0281,289.86423,38.02809889,2845610,90.1,5.2,6.97,0.14,5095,151,2.88,0.03,3,0.34,79.72,8.51,1,4.26,0,0,289.86423,38.028099
0.003996,296.06314,44.14751,8245912, ,4964,2.632,0.07,14.049,3.084,0.00157,3682.664,0.568,DSEP,,1,Simbad,296.06314,44.14751,296.06314,44.14751111,8245912,52.88,2.55,5.27,0.11,5033,219,2.65,0.03,1.82,0.2,75.43,4.38,1,5.64,0,0,296.06314,44.147511
0.003996,297.31436,49.99808,11775041, ,5089,2.445,-0.5,15.762,2.526,9.09E-04,2705.012,0.464,DSEP,,1,Simbad,297.31436,49.99808,297.31436,49.99808111,11775041,35.78,1.9,4.12,0.13,4964,191,2.47,0.03,1.48,0.18,53.33,4.08,1,7.21,8.85,1.17,297.31436,49.998081
0,294.7518,41.96767,6532043, ,5314,2.782,0.07,11.82,3.083,0.00263,4055.47,0.581,DSEP,,1,Simbad,294.7518,41.96767,294.7518,41.96767,6532043,74.11,3.41,6.4,0.19,5314,372,2.81,0.03,2.51,0.33,147.8,4.13,1,4.64,0,0,294.7518,41.96767
0.006984,291.13269,40.03364,4921676, ,5088,2.432,-0.5,16.64,2.73,8.35E-04,6751.223,0.5,DSEP,,1,Simbad,291.13269,40.03364,291.13269,40.03364194,4921676,32.9,1.8,4.07,0.58,5088,276,2.44,0.03,1.26,0.39,120.1,6.01,0.99,7.3,0,0,291.13269,40.033642
0,291.24667,49.07793,11295851, ,5186,2.866,0.07,10.245,2.814,0.00369,1503.687,0.366,DSEP,,1,Simbad,291.24667,49.07793,291.24667,49.07793,11295851,95.33,4.09,7.58,0.24,5300,226,2.91,0.02,2.7,0.3,165.07,7.78,1,3.92,0,0,291.24667,49.07793
0,296.63098,44.11298,8247851, ,4918,2.553,-0.36,12.276,1.963,0.00149,1991.324,0.588,DSEP,,1,Simbad,296.63098,44.11298,296.63098,44.11298,8247851,42.32,2.2,4.55,0.14,5024,242,2.55,0.03,1.68,0.21,83.11,6.94,1,6.53,0,0,296.63098,44.11298
0.006984,284.36392,42.38249,6842824, ,4763,2.414,-0.18,14.644,2.032,9.11E-04,3479.955,0.328,DSEP,,1,Simbad,284.36392,42.38249,284.36392,42.38248806,6842824,31.9,1.87,3.93,0.14,4961,233,2.42,0.03,1.27,0.17,120.06,5.67,0.99,7.56,5.26,2.93,284.36392,42.382488
0.003996,289.63226,43.68197,7884671, ,5013,2.394,0.07,19.813,3.549,6.43E-04,6169.757,0.402,DSEP,,1,Simbad,289.63226,43.68197,289.63226,43.68196889,7884671,30.62,1.68,3.83,0.09,5013,266,2.41,0.03,1.26,0.16,52.6,4.62,1,7.75,0,0,289.63226,43.681969
0.003996,289.8895,43.68831,7885370, ,5122,2.308,-0.5,19.999,2.962,5.22E-04,7174.252,0.407,DSEP,,1,Simbad,289.8895,43.68831,289.8895,43.68830889,7885370,27.13,1.74,3.63,0.13,5122,283,2.36,0.03,1.12,0.17,41.27,2.82,0.99,8.18,0,0,289.8895,43.688309
0.003996,292.97888,46.66587,9833651, ,4727,2.501,0.07,14.064,2.286,0.00116,2425.483,0.428,DSEP,,1,Simbad,292.97888,46.66587,292.97888,46.66587111,9833651,38.91,2,4.22,0.13,4911,246,2.51,0.03,1.7,0.21,94.15,12.14,1,7.04,0,0,292.97888,46.665871
0.003996,291.99393,38.057,2854994, ,5002,3.267,-0.26,3.976,1.066,0.0239,383.293,0.236,DSEP,,1,Simbad,291.99393,38.057,291.99393,38.05699889,2854994,133.16,10.78,10.26,0.21,5003,117,3.05,0.04,2.01,0.3,132.27,6.54,1,2.89,0,0,291.99393,38.056999
0.006984,288.75912,50.04632,11808481, ,4785,2.342,-0.34,15.677,1.972,7.21E-04,1532.922,0.324,DSEP,,1,Simbad,288.75912,50.04632,288.75912,50.04632194,11808481,28.42,1.63,3.83,0.11,4992,211,2.38,0.03,1,0.13,52.23,3.9,1,7.75,0,0,288.75912,50.046322
0.006984,292.27155,38.06299,2856412, ,4904,2.46,0.21,17.945,3.389,8.26E-04,3093.573,0.593,DSEP,,1,Simbad,292.27155,38.06299,292.27155,38.06298806,2856412,35.67,2.05,4.23,0.58,4904,222,2.47,0.03,1.3,0.39,9.77,0.52,0.99,7.02,0,0,292.27155,38.062988
0.003996,290.36942,45.44572,9085007, ,4960,2.402,-0.5,15.884,2.32,8.16E-04,2495.921,0.394,DSEP,,1,Simbad,290.36942,45.44572,290.36942,45.44572111,9085007,30.36,1.73,3.91,0.56,4960,191,2.4,0.03,1.12,0.34,70.86,7.3,1,7.6,0,0,290.36942,45.445721
0.006984,293.42664,47.83515,10603861, ,5013,2.394,0.07,19.813,3.549,6.43E-04,6316.506,0.419,DSEP,,1,Simbad,293.42664,47.83515,293.42664,47.83515194,10603861,29.98,1.81,3.87,0.55,5013,262,2.4,0.03,1.14,0.35,68.01,3.39,1,7.67,0,0,293.42664,47.835152
0.003996,295.93802,49.02407,11305933, ,4861,2.363,0.07,20.075,3.386,5.90E-04,4430.734,0.452,DSEP,,1,Simbad,295.93802,49.02407,295.93802,49.02407111,11305933,28.44,1.68,3.64,0.11,4861,169,2.37,0.03,1.18,0.15,56.76,4.2,0.99,8.16,0,0,295.93802,49.024071
0.003996,299.30551,41.26352,5990753, ,5029,2.909,0.21,9.476,2.653,0.00439,995.624,0.609,DSEP,,1,Simbad,299.30551,41.26352,299.30551,41.26351889,5990753,95.28,4.35,7.53,0.16,5009,160,2.9,0.02,2.54,0.25,98.14,5.01,1,3.94,0,0,299.30551,41.263519
0.003996,293.46094,47.82677,10603958, ,4836,2.361,-0.44,15.204,1.936,7.76E-04,1910.724,0.42,DSEP,,1,Simbad,293.46094,47.82677,293.46094,47.82677111,10603958,29.9,1.8,3.77,0.12,4949,175,2.4,0.03,1.23,0.16,71.35,5.71,0.99,7.88,0,0,293.46094,47.826771
0.006984,290.79398,45.45574,9086060, ,4911,2.592,0.07,13.86,2.739,0.00145,2275.519,0.402,DSEP,,1,Simbad,290.79398,45.45574,290.79398,45.45574194,9086060,48.29,2.22,4.77,0.16,5037,267,2.61,0.03,2.07,0.25,81.05,4.05,0.99,6.23,0,0,290.79398,45.455742
0,284.62585,42.07695,6586303, ,5013,2.394,0.07,19.813,3.549,6.43E-04,7884.632,0.334,DSEP,,1,Simbad,284.62585,42.07695,284.62585,42.07695,6586303,29.02,1.93,3.91,0.62,5013,216,2.39,0.03,0.99,0.34,91.58,7.16,0.99,7.6,0,0,284.62585,42.07695
0.003996,294.15631,50.09987,11818451, ,5208,2.353,-0.5,19.373,3.087,5.98E-04,6688.696,0.4,DSEP,,1,Simbad,294.15631,50.09987,294.15631,50.09986889,11818451,29.04,2.13,3.97,0.14,5208,292,2.39,0.04,0.99,0.16,39.04,2.96,0.99,7.48,0,0,294.15631,50.099869
0.003996,293.58252,47.86645,10604255, ,4706,2.374,-0.1,15.447,2.061,7.88E-04,894.18,0.387,DSEP,,1,Simbad,293.58252,47.86645,293.58252,47.86645111,10604255,31.04,2.18,3.9,0.53,4781,106,2.4,0.03,1.14,0.34,111.07,6.43,1,7.62,0,0,293.58252,47.866451
0.003996,291.021,45.49546,9086653, ,4623,2.398,-0.02,13.801,1.736,9.30E-04,2049.56,0.405,DSEP,,1,Simbad,291.021,45.49546,291.021,45.49546111,9086653,31.33,1.61,3.68,0.11,4780,166,2.41,0.03,1.48,0.17,56.76,5.79,1,8.07,0,0,291.021,45.495461
0.006984,293.24185,38.04336,2860936, ,5043,2.929,0.07,8.905,2.459,0.0049,702.131,0.424,DSEP,,1,Simbad,293.24185,38.04336,293.24185,38.04336194,2860936,102.01,5.63,7.59,0.84,5062,144,2.93,0.03,3.07,0.75,114.32,5.55,1,3.91,0,0,293.24185,38.043362
0,294.70306,43.64983,7899597, ,4742,2.42,-0.12,14.632,2.054,9.23E-04,3982.85,0.533,DSEP,,1,Simbad,294.70306,43.64983,294.70306,43.64983,7899597,32.17,1.76,3.96,0.12,4934,230,2.43,0.03,1.25,0.16,55.28,2.74,1,7.5,0,0,294.70306,43.64983
0.003996,286.46161,42.08183,6590381, ,4959,2.682,-0.28,10.659,1.992,0.00232,2253.323,0.363,DSEP,,1,Simbad,286.46161,42.08183,286.46161,42.08182889,6590381,59.67,2.57,5.38,0.16,5172,256,2.71,0.02,2.51,0.28,89.1,4.02,0.99,5.52,0,0,286.46161,42.081829
0.003996,293.08679,43.03655,7449159, ,4825,2.821,0.1,9.031,1.97,0.00377,1791.674,0.495,DSEP,,1,Simbad,293.08679,43.03655,293.08679,43.03654889,7449159,76.43,3.88,7.09,0.19,5054,237,2.81,0.03,1.69,0.2,12.56,0.61,1,4.19,0,0,293.08679,43.036549
0.003996,295.19717,43.66907,7901207, ,4941,2.855,0.36,10.305,2.771,0.00357,1299.227,0.524,DSEP,,1,Simbad,295.19717,43.66907,295.19717,43.66907111,7901207,85.54,3.68,6.52,0.13,5038,233,2.86,0.02,3.3,0.34,128.71,6.35,1,4.56,0,0,295.19717,43.669071
0.003996,295.31799,40.09747,4937056, ,4796,2.57,-0.24,10.843,1.594,0.00176,2291.505,0.671,DSEP,,1,Simbad,295.31799,40.09747,295.31799,40.09746889,4937056,50.16,2.96,4.78,0.15,5039,312,2.62,0.03,2.31,0.33,81.96,8.59,0.99,6.21,7.27,0.94,295.31799,40.097469
0,287.11548,49.12405,11341723, ,5008,2.369,-0.5,17.799,2.702,6.75E-04,1871.298,0.313,DSEP,,1,Simbad,287.11548,49.12405,287.11548,49.12405,11341723,29.06,1.79,3.83,0.15,5022,265,2.39,0.03,1.08,0.16,39.61,1.94,1,7.75,7.39,1.31,287.11548,49.12405
0.006984,295.79947,43.65568,7903173, ,4951,3.118,-0.08,5.564,1.481,0.0121,940.574,0.481,DSEP,,1,Simbad,295.79947,43.65568,295.79947,43.65568194,7903173,155.6,7.14,12.55,0.46,5166,192,3.12,0.02,1.5,0.18,20.51,1.8,0.98,2.37,0,0,295.79947,43.655682
0.003996,288.56232,41.31202,6032639, ,4857,2.557,0.07,14.947,2.94,0.00124,2029.521,0.411,DSEP,,1,Simbad,288.56232,41.31202,288.56232,41.31201889,6032639,45.9,2.46,4.73,0.15,5037,262,2.59,0.03,1.84,0.24,123.41,4.12,1,6.28,0,0,288.56232,41.312019
0.003996,296.08246,47.88766,10611309, ,5014,2.384,0.07,20.087,3.56,6.19E-04,6852.102,0.477,DSEP,,1,Simbad,296.08246,47.88766,296.08246,47.88766111,10611309,30.35,1.63,3.76,0.13,5014,293,2.41,0.03,1.32,0.18,58.36,6.22,1,7.9,0,0,296.08246,47.887661
0.003996,297.41351,47.57334,10420403, ,5026,2.504,0.07,16.891,3.319,9.70E-04,5330.897,0.52,DSEP,,1,Simbad,297.41351,47.57334,297.41351,47.57334111,10420403,39.72,2.01,4.37,0.13,5026,256,2.52,0.03,1.63,0.2,86.7,3.31,1,6.8,0,0,297.41351,47.573341
0.006984,296.46201,43.62269,7905528, ,3891,1.238,0.12,53.175,1.784,1.67E-05,3297.455,0.6,DSEP,,1,Simbad,296.46201,43.62269,296.46201,43.62269194,7905528,62.79,2.84,5.97,0.14,3891,99,2.67,0.02,1.26,0.12,103.75,24.37,0.99,4.98,0,0,296.46201,43.622692
0.014004,284.04083,44.26453,8282536, ,4528,2.364,0.32,16.11,2.188,7.37E-04,6048.636,0.31,DSEP,,1,Simbad,284.04083,44.26453,284.04083,44.26452611,8282536,29.13,2.13,3.8,0.12,4528,121,2.37,0.03,0.96,0.14,54.08,2.5,1,7.82,0,0,284.04083,44.264526
0,289.36511,41.3708,6034893, ,5147,3.442,-0.16,3.791,1.451,0.0375,478.44,0.276,DSEP,,1,Simbad,289.36511,41.3708,289.36511,41.3708,6034893,299.22,0,20.98,0.89,5381,79,3.41,0,1.46,0.13,69.89,6.59,1,1.42,0,0,289.36511,41.3708
0.003996,298.50842,47.53852,10424379, ,4924,2.938,-0.34,5.768,1.052,0.00772,1310.331,0.527,DSEP,,1,Simbad,298.50842,47.53852,298.50842,47.53852111,10424379,106.65,5.23,9.48,0.26,5132,152,2.96,0.02,1.47,0.16,13.57,1.19,0.98,3.13,0,0,298.50842,47.538521
0,285.42593,44.24548,8285008, ,4983,2.381,-0.5,16.804,2.478,7.36E-04,5963.984,0.328,DSEP,,1,Simbad,285.42593,44.24548,285.42593,44.24548,8285008,29.73,1.82,3.98,0.11,4983,215,2.4,0.03,0.98,0.13,112.69,5.59,1,7.46,0,0,285.42593,44.24548
0.003996,291.21417,38.18249,2988655, ,5158,2.393,-0.5,17.661,2.811,7.19E-04,4638.659,0.546,DSEP,,1,Simbad,291.21417,38.18249,291.21417,38.18249111,2988655,30.63,1.7,3.87,0.61,5158,313,2.42,0.03,1.27,0.43,71.85,6.93,0.99,7.67,0,0,291.21417,38.182491
0,287.12354,44.20089,8288228, ,5036,2.334,-0.5,19.58,3.014,5.65E-04,6280.209,0.353,DSEP,,1,Simbad,287.12354,44.20089,287.12354,44.20089,8288228,29.35,1.83,3.86,1.91,5036,231,2.39,0.03,1.09,1.08,60.51,2.76,0.99,7.69,0,0,287.12354,44.20089
0,289.24081,50.18362,11859572, ,5103,2.359,-0.5,18.374,2.813,6.39E-04,7630.811,0.329,DSEP,,1,Simbad,289.24081,50.18362,289.24081,50.18362,11859572,28.29,1.72,3.88,0.12,5103,276,2.38,0.03,0.97,0.13,50.46,5.82,0.99,7.65,0,0,289.24081,50.18362
0.003996,289.41107,50.10863,11859861, ,5106,2.388,-0.5,17.456,2.712,7.18E-04,6729.099,0.332,DSEP,,1,Simbad,289.41107,50.10863,289.41107,50.10863111,11859861,29.78,1.66,3.84,0.09,5106,303,2.4,0.03,1.18,0.15,65.66,6.17,1,7.73,0,0,289.41107,50.108631
0.003996,281.13095,47.63539,10448925, ,4999,2.366,0.07,20.538,3.574,5.81E-04,6600.185,0.263,DSEP,,1,Simbad,281.13095,47.63539,281.13095,47.63539111,10448925,27.26,1.86,3.71,0.13,4999,233,2.36,0.03,1.01,0.15,50.11,2.44,1,8.01,0,0,281.13095,47.635391
0,280.50638,43.13736,7499677, ,4825,2.341,-0.44,15.551,1.936,7.25E-04,2346.905,0.278,DSEP,,1,Simbad,280.50638,43.13736,280.50638,43.13736,7499677,27.19,1.85,3.8,0.13,4825,115,2.35,0.03,0.86,0.12,43.92,3.35,0.99,7.82,0,0,280.50638,43.13736
0.006984,285.80026,39.05184,3937217, ,4780,2.362,-0.3,15.378,1.987,7.70E-04,2068.15,0.383,DSEP,,1,Simbad,285.80026,39.05184,285.80026,39.05184194,3937217,30.06,1.94,3.76,0.11,4887,185,2.4,0.03,1.24,0.17,54.08,4.43,1,7.9,9.08,1.42,285.80026,39.051842
0,296.0965,45.49136,9101612, ,4932,2.666,-0.24,10.903,2.007,0.00218,3050.922,0.532,DSEP,,1,Simbad,296.0965,45.49136,296.0965,45.49136,9101612,56.61,2.92,5.38,0.15,4932,137,2.67,0.02,2,0.22,150.83,6.97,0.99,5.52,0,0,296.0965,45.49136
0.003996,291.05286,40.70247,5531278, ,4577,2.366,0.21,15.955,2.157,7.48E-04,1519.867,0.48,DSEP,,1,Simbad,291.05286,40.70247,291.05286,40.70246889,5531278,34.91,,3.68,0.11,4643,122,2.45,,1.96,,61.68,2.97,1,8.07,0,0,291.05286,40.702469
0,287.95328,47.69791,10461323, ,4897,2.84,0.07,9.242,2.152,0.00384,672.554,0.299,DSEP,,1,Simbad,287.95328,47.69791,287.95328,47.69791,10461323,90.71,3.98,7.38,0.15,4973,138,2.88,0.02,2.35,0.22,161.68,6.17,1,4.02,0,0,287.95328,47.69791
0.006984,287.96533,47.69401,10461347, ,4595,2.365,0.16,15.942,2.147,7.46E-04,2179.653,0.334,DSEP,,1,Simbad,287.96533,47.69401,287.96533,47.69401194,10461347,31.11,2.06,3.95,0.41,4887,240,2.41,0.03,1.13,0.28,121.73,6.46,1,7.52,0,0,287.96533,47.694012
0.006984,292.24228,40.76869,5534910, ,4981,2.932,0.36,9.268,2.678,0.00474,805.862,0.425,DSEP,,1,Simbad,292.24228,40.76869,292.24228,40.76868806,5534910,112.26,4.84,8.26,0.24,5092,153,2.98,0.02,2.94,0.3,94.8,6.66,1,3.6,0,0,292.24228,40.768688
0.003996,294.08322,42.38804,6870872, ,4999,2.366,0.07,20.538,3.574,5.81E-04,5223.553,0.544,DSEP,,1,Simbad,294.08322,42.38804,294.08322,42.38803889,6870872,28.65,1.51,3.55,0.35,4999,270,2.38,0.03,1.4,0.32,81.4,8.65,1,8.37,0,0,294.08322,42.388039
0.006984,284.72379,43.74254,7943876, ,4616,2.338,-0.2,13.057,1.356,8.58E-04,2516.232,0.323,DSEP,,1,Simbad,284.72379,43.74254,284.72379,43.74253806,7943876,29.56,1.92,3.66,0.09,4888,229,2.39,0.03,1.31,0.18,59.17,4.66,1,8.12,0,0,284.72379,43.742538
0.006984,297.30344,42.02878,6627543, ,5040,2.962,0.07,8.365,2.336,0.00562,1596.458,0.667,DSEP,,1,Simbad,297.30344,42.02878,297.30344,42.02878194,6627543,116.02,5.06,8.85,0.85,4840,129,2.98,0.02,2.29,0.48,103.74,4.84,0.98,3.36,0,0,297.30344,42.028782
0.006984,297.31967,42.03927,6627606, ,4671,2.399,-0.44,9.646,0.851,0.00134,415.358,0.26,DSEP,,1,Simbad,297.31967,42.03927,297.31967,42.03926806,6627606,30.9,1.7,3.92,0.55,4622,140,2.4,0.03,1.05,0.31,13.7,0.62,1,7.58,0,0,297.31967,42.039268
0.003996,297.62634,42.05131,6628948, ,5004,3.006,0.07,7.631,2.15,0.00681,1954.334,0.706,DSEP,,1,Simbad,297.62634,42.05131,297.62634,42.05131111,6628948,117.63,11.31,9.97,0.23,4971,147,2.99,0.04,1.54,0.27,133.15,10.86,0.98,2.98,0,0,297.62634,42.051311
0,295.66577,44.27206,8310792, ,5053,2.962,-0.1,7.84,2.057,0.00601,1135.509,0.505,DSEP,,1,Simbad,295.66577,44.27206,295.66577,44.27206,8310792,111.57,4.51,8.19,0.19,5105,167,2.97,0.02,3,0.28,112.19,6.14,1,3.63,0,0,295.66577,44.27206
0.006984,287.58151,43.10483,7515107, ,4920,2.346,-0.76,13.445,1.463,8.48E-04,3888.797,0.371,DSEP,,1,Simbad,287.58151,43.10483,287.58151,43.10483194,7515107,28.02,2.17,3.73,0.12,5140,303,2.38,0.04,1.12,0.18,50.46,4,1,7.96,0,0,287.58151,43.104832
