angDist,_RAJ2000,_DEJ2000,KIC,G16,Teff,log(g),[Fe/H],Rad,Mass,rho,Dist,Av,Mod,Ref,H14,Simbad,_RA,_DE,_RAJ2000,_DEJ2000,KIC,numax,e_numax,dnu,e_dnu,Teff,e_Teff,logg,e_logg,M,e_M,Prot,e_Prot,Crowding,Tcrit,Vsini,e_Vsini,_RA,_DE
0.003996,287.68591,38.26814,3102990, ,4835,2.382,0.07,19.16,3.224,6.46E-04,3968.237,0.435,DSEP,,1,Simbad,287.68591,38.26814,287.68591,38.26813889,3102990,29.77,1.86,3.79,0.56,4835,177,2.39,0.03,1.15,0.36,85.44,7.84,1,7.84,0,0,287.68591,38.268139
0,288.07898,46.21545,9579999, ,4630,2.304,0.07,18.328,2.463,5.63E-04,3255.472,0.348,DSEP,,1,Simbad,288.07898,46.21545,288.07898,46.21545,9579999,31.29,1.57,3.68,0.54,4902,237,2.41,0.03,1.53,0.48,59.59,7.68,1,8.07,0,0,288.07898,46.21545
0,298.70181,42.07497,6634419, ,5122,2.886,0.07,9.828,2.707,0.00402,1254.859,0.663,DSEP,,1,Simbad,298.70181,42.07497,298.70181,42.07497,6634419,90,5.4,7.28,0.15,5302,187,2.89,0.03,2.67,0.32,137.85,6.64,1,4.08,0,0,298.70181,42.07497
0.003996,292.00891,39.01751,3956210, ,5015,2.34,-0.5,18.489,2.725,6.07E-04,6001.762,0.555,DSEP,,1,Simbad,292.00891,39.01751,292.00891,39.01750889,3956210,29.67,3.21,3.85,0.5,5015,214,2.4,0.05,1.13,0.37,54.83,4.94,0.99,7.71,0,0,292.00891,39.017509
0,292.18906,49.21907,11403541, ,5109,2.408,-0.5,16.988,2.693,7.74E-04,4163.024,0.379,DSEP,,1,Simbad,292.18906,49.21907,292.18906,49.21907,11403541,29.61,1.73,3.9,0.12,5109,292,2.4,0.03,1.09,0.15,60,5.2,1,7.62,0,0,292.18906,49.21907
0.003996,289.24942,40.16323,5002776, ,4661,2.365,-0.1,15.026,1.909,7.93E-04,1440.605,0.441,DSEP,,1,Simbad,289.24942,40.16323,289.24942,40.16323111,5002776,30.38,1.67,3.75,0.12,4665,107,2.39,0.03,1.2,0.14,72.35,6.61,1,7.92,0,0,289.24942,40.163231
0.003996,289.79245,43.76576,7954197, ,4819,2.428,0.07,17.41,2.96,7.90E-04,1510.382,0.403,DSEP,,1,Simbad,289.79245,43.76576,289.79245,43.76575889,7954197,31.85,1.91,3.92,0.12,4819,172,2.42,0.03,1.22,0.16,70.86,3.88,1,7.58,0,0,289.79245,43.765759
0.003996,291.04245,50.27535,11913049, ,4591,2.361,-0.16,11.769,1.161,0.001,2600.53,0.351,DSEP,,1,Simbad,291.04245,50.27535,291.04245,50.27534889,11913049,29.49,1.62,3.72,0.13,4883,198,2.39,0.03,1.22,0.16,48.74,3.17,0.98,7.98,0,0,291.04245,50.275349
0.003996,283.53006,42.12061,6668939, ,5148,2.389,-0.5,17.748,2.812,7.08E-04,7781.226,0.319,DSEP,,1,Simbad,283.53006,42.12061,283.53006,42.12060889,6668939,29.43,1.84,3.89,0.12,5148,273,2.4,0.03,1.1,0.15,52.64,2.48,1,7.64,0,0,283.53006,42.120609
0.003996,299.64545,44.2749,8325764, ,4864,2.337,-0.5,15.988,2.028,6.99E-04,1395.203,0.658,DSEP,,1,Simbad,299.64545,44.2749,299.64545,44.27489889,8325764,29,1.76,3.97,0.13,4894,153,2.38,0.03,0.9,0.12,45.16,3.48,0.99,7.48,0,0,299.64545,44.274899
0.006984,292.84641,43.11841,7531136, ,4031,1.308,-0.28,35.003,0.908,2.98E-05,3806.036,0.488,DSEP,,1,Simbad,292.84641,43.11841,292.84641,43.11840806,7531136,2.9,0.2,0.59,0.01,3973,156,1.34,0.03,1.34,0.18,98.83,7.35,1,50.34,0,0,292.84641,43.118408
0.003996,300.6394,44.26854,8329095, ,4779,2.613,0.21,13.14,2.586,0.0016,968.242,0.569,DSEP,,1,Simbad,300.6394,44.26854,300.6394,44.26853889,8329095,50.24,2.41,5.01,0.14,4855,150,2.62,0.02,1.82,0.19,150.87,7.85,0.99,5.93,0,0,300.6394,44.268539
0.003996,292.37622,46.24738,9589369, ,5211,3.082,-0.3,6.703,1.981,0.00927,1366.13,0.418,DSEP,,1,Simbad,292.37622,46.24738,292.37622,46.24737889,9589369,114.1,10.26,11.84,0.27,5211,154,2.99,0.04,0.76,0.13,97.51,4.73,1,2.51,0,0,292.37622,46.247379
0.003996,296.84302,50.25113,11924806, ,5047,2.966,-0.08,7.821,2.064,0.00608,1448.154,0.445,DSEP,,1,Simbad,296.84302,50.25113,296.84302,50.25112889,11924806,109.17,4.71,8.67,0.18,5051,134,2.96,0.02,2.2,0.2,138.82,5.33,1,3.43,0,0,296.84302,50.251129
0,288.65143,41.40387,6113813, ,5069,3.162,0.02,6.052,1.94,0.0123,1268.916,0.407,DSEP,,1,Simbad,288.65143,41.40387,288.65143,41.40387,6113813,138.31,26.21,12.62,0.29,5186,179,3.07,0.09,1.04,0.35,74.96,4.56,1,2.35,0,0,288.65143,41.40387
0,289.17035,41.41637,6115282, ,5006,2.38,0.07,20.198,3.564,6.09E-04,6712.488,0.423,DSEP,,1,Simbad,289.17035,41.41637,289.17035,41.41637,6115282,29.12,1.72,3.86,0.57,5006,276,2.39,0.03,1.05,0.34,96.89,4.79,1,7.69,0,0,289.17035,41.41637
0.003996,293.82428,40.15418,5018155, ,4993,2.399,0.07,19.695,3.546,6.54E-04,4863.739,0.598,DSEP,,1,Simbad,293.82428,40.15418,293.82428,40.15417889,5018155,32.31,1.9,4.18,0.14,4993,218,2.43,0.03,1.04,0.14,12.71,0.88,1,7.11,0,0,293.82428,40.154179
0.003996,294.09631,39.64708,4570555, ,5161,3.192,-0.16,5.753,1.88,0.0139,865.149,0.485,DSEP,,1,Simbad,294.09631,39.64708,294.09631,39.64707889,4570555,186.81,15.27,14.68,0.58,5058,127,3.2,0.04,1.35,0.22,6.22,0.38,1,2.02,0,0,294.09631,39.647079
0.006984,296.96802,43.10457,7547646, ,4959,2.715,0.07,11.829,2.647,0.00225,1237.963,0.578,DSEP,,1,Simbad,296.96802,43.10457,296.96802,43.10456806,7547646,64.87,2.63,5.49,0.17,4930,132,2.73,0.02,2.77,0.28,85.44,4.48,1,5.41,0,0,296.96802,43.104568
0.003996,286.98456,49.39115,11446691, ,4812,2.361,-0.38,15.286,1.958,7.72E-04,2522.621,0.309,DSEP,,1,Simbad,286.98456,49.39115,286.98456,49.39115111,11446691,28.17,1.75,3.78,0.51,5006,263,2.37,0.03,1.03,0.31,65.2,5.97,1,7.86,0,0,286.98456,49.391151
0.014004,287.56387,47.77861,10525439, ,4777,2.343,-0.32,15.697,1.98,7.21E-04,5430.763,0.328,DSEP,,1,Simbad,287.56387,47.77861,287.56387,47.77860611,10525439,28.79,2.39,3.89,0.14,4777,125,2.37,0.04,0.92,0.15,38.24,3.56,0.99,7.64,0,0,287.56387,47.778606
0,285.53638,38.35881,3216467, ,4617,2.387,0.56,19.4,3.344,6.45E-04,1966.297,0.385,DSEP,,1,Simbad,285.53638,38.35881,285.53638,38.35881,3216467,31.47,1.96,3.83,0.12,4623,154,2.4,0.03,1.21,0.16,151.87,8.36,0.99,7.75,0,0,285.53638,38.35881
0,291.41467,50.33255,11962986, ,5146,2.379,-0.5,17.97,2.817,6.84E-04,5465.414,0.356,DSEP,,1,Simbad,291.41467,50.33255,291.41467,50.33255,11962986,29.34,1.73,3.93,0.13,5146,253,2.4,0.03,1.04,0.14,49.42,3.75,1,7.56,0,0,291.41467,50.33255
0,297.13791,43.76836,7976619, ,4968,2.85,0.21,9.921,2.539,0.00366,1025.888,0.526,DSEP,,1,Simbad,297.13791,43.76836,297.13791,43.76836,7976619,86.77,4.23,7.16,0.26,5191,287,2.87,0.03,2.48,0.32,5.5,0.4,1,4.15,0,0,297.13791,43.76836
0.003996,286.49353,39.10749,4041075, ,4572,2.399,0.26,15.421,2.171,8.34E-04,3604.773,0.396,DSEP,,1,Simbad,286.49353,39.10749,286.49353,39.10749111,4041075,32.2,2,3.78,0.13,4290,156,2.4,0.03,1.23,0.17,111.25,5.14,1,7.86,0,0,286.49353,39.107491
0,294.64951,39.68391,4572779, ,4883,2.363,0.21,20.725,3.614,5.72E-04,5932.616,0.654,DSEP,,1,Simbad,294.64951,39.68391,294.64951,39.68391,4572779,28.42,1.82,3.92,0.15,4985,148,2.38,0.03,0.91,0.13,83.69,11.46,0.99,7.58,0,0,294.64951,39.68391
0.003996,291.72638,41.49388,6123238, ,5025,2.699,0.07,12.527,2.862,0.00205,4560.696,0.488,DSEP,,1,Simbad,291.72638,41.49388,291.72638,41.49388111,6123238,56.63,4.94,5.4,0.18,5362,419,2.69,0.05,2.24,0.43,9.39,2.55,0.98,5.5,0,0,291.72638,41.493881
0.003996,286.64819,42.46952,6933666, ,4674,2.433,-0.22,11.555,1.32,0.00121,1872.955,0.362,DSEP,,1,Simbad,286.64819,42.46952,286.64819,42.46952111,6933666,33.78,1.76,3.83,0.12,5009,228,2.45,0.03,1.69,0.21,99.2,2.65,0.99,7.75,0,0,286.64819,42.469521
0,293.46133,50.30254,11966513, ,5096,2.563,-0.5,13.426,2.406,0.0014,3587.702,0.386,DSEP,,1,Simbad,293.46133,50.30254,293.46133,50.30254,11966513,40.87,2.35,4.56,0.14,5299,360,2.55,0.03,1.62,0.23,57.16,5.72,0.99,6.51,0,0,293.46133,50.30254
0.003996,280.26242,43.26406,7581399, ,5033,2.849,0.07,10.078,2.614,0.0036,1564.409,0.275,DSEP,,1,Simbad,280.26242,43.26406,280.26242,43.26406111,7581399,84.46,4.13,6.62,0.24,5244,192,2.86,0.02,3.18,0.38,150.83,6.08,0.99,4.49,0,0,280.26242,43.264061
0.006984,284.95337,48.02334,10716261, ,5002,2.376,0.07,20.289,3.567,6.02E-04,7374.41,0.297,DSEP,,1,Simbad,284.95337,48.02334,284.95337,48.02333806,10716261,29.7,1.75,3.77,0.13,5002,258,2.4,0.03,1.22,0.17,61.83,3.29,1,7.88,0,0,284.95337,48.023338
0,287.20041,38.3447,3220837, ,5036,3.181,-0.08,5.433,1.632,0.0143,1375.79,0.419,DSEP,,1,Simbad,287.20041,38.3447,287.20041,38.3447,3220837,132.56,20.1,13.21,0.31,5294,260,3.06,0.07,0.79,0.21,79.73,7.54,0.99,2.25,0,0,287.20041,38.3447
0,295.47058,50.38002,11970850, ,4757,2.37,-0.3,14.666,1.838,8.21E-04,3263.498,0.42,DSEP,,1,Simbad,295.47058,50.38002,295.47058,50.38002,11970850,28.69,1.54,3.58,0.08,4999,227,2.38,0.03,1.35,0.16,52.96,3.85,0.99,8.3,0,0,295.47058,50.38002
0.006984,295.58084,50.38257,11971108, ,5002,2.376,0.07,20.289,3.567,6.02E-04,5113.369,0.422,DSEP,,1,Simbad,295.58084,50.38257,295.58084,50.38256806,11971108,29.84,1.61,3.68,0.66,5002,295,2.4,0.03,1.37,0.52,55.31,3.05,0.98,8.07,0,0,295.58084,50.382568
0.003996,294.96649,46.24459,9596106, ,4696,2.221,-0.3,18.097,1.988,4.73E-04,1990.684,0.482,DSEP,,1,Simbad,294.96649,46.24459,294.96649,46.24459111,9596106,21.26,1.12,2.68,0.08,4782,167,2.24,0.03,1.64,0.19,110.53,3.56,1,11.08,5.64,2.88,294.96649,46.244591
0,292.68115,49.35294,11456735, ,5134,3.087,-0.1,6.789,2.056,0.00925,475.221,0.263,DSEP,,1,Simbad,292.68115,49.35294,292.68115,49.35294,11456735,94.33,4.4,7.03,0.14,5333,200,2.91,0.02,3.57,0.36,120.04,6.12,1,4.22,0,0,292.68115,49.35294
0,294.20181,42.15646,6700113, ,5015,2.928,-0.06,8.181,2.071,0.00533,775.35,0.428,DSEP,,1,Simbad,294.20181,42.15646,294.20181,42.15646,6700113,98.96,4.54,7.66,0.22,5269,178,2.93,0.02,2.87,0.31,120.85,3.58,1,3.88,0,0,294.20181,42.15646
0.006984,294.8335,46.77133,9898373, ,4858,2.555,0.07,14.717,2.834,0.00125,2624.554,0.468,DSEP,,1,Simbad,294.8335,46.77133,294.8335,46.77133194,9898373,45.03,3.28,4.73,0.63,5033,280,2.58,0.04,1.74,0.53,128.62,6.83,0.99,6.28,0,0,294.8335,46.771332
0.006984,293.69916,41.40222,6129632, ,5026,3.129,-0.12,5.746,1.621,0.012,852.412,0.453,DSEP,,1,Simbad,293.69916,41.40222,293.69916,41.40222194,6129632,152.11,11.4,11.08,0.25,5189,170,3.11,0.04,2.33,0.33,3.69,0.19,1,2.68,0,0,293.69916,41.402222
0.003996,285.46579,50.41648,12003253, ,4785,2.41,-0.24,14.634,2.009,9.03E-04,1699.629,0.288,DSEP,,1,Simbad,285.46579,50.41648,285.46579,50.41648111,12003253,33.14,1.69,3.85,0.13,4972,243,2.44,0.03,1.55,0.2,54.08,4.27,0.99,7.71,10.3,0.83,285.46579,50.416481
0.003996,281.14883,43.82372,8006173, ,5139,2.373,-0.5,18.091,2.819,6.71E-04,14863.608,0.281,DSEP,,1,Simbad,281.14883,43.82372,281.14883,43.82371889,8006173,27.5,1.8,3.8,0.14,5227,203,2.37,0.03,1,0.14,84.98,2.76,0.99,7.82,0,0,281.14883,43.823719
0,294.34348,41.45747,6131884, ,4808,2.349,-0.62,11.627,1.101,9.87E-04,1760.318,0.573,DSEP,,1,Simbad,294.34348,41.45747,294.34348,41.45747,6131884,25.26,1.62,3.63,0.11,5141,324,2.33,0.04,0.91,0.14,32.83,2.64,0.99,8.18,0,0,294.34348,41.45747
0.003996,299.12772,44.77139,8648338, ,4969,2.899,0.21,9.433,2.572,0.00432,1691.623,0.655,DSEP,,1,Simbad,299.12772,44.77139,299.12772,44.77138889,8648338,93.15,5.62,7.53,0.15,5029,223,2.89,0.03,2.39,0.3,48.07,3.51,0.99,3.94,0,0,299.12772,44.771389
0.006984,287.38123,43.23942,7595365, ,4939,2.37,-0.5,16.474,2.32,7.31E-04,5958.157,0.366,DSEP,,1,Simbad,287.38123,43.23942,287.38123,43.23942194,7595365,29.4,1.89,4.08,0.11,5180,253,2.4,0.03,0.91,0.13,88.47,4.41,1,7.28,0,0,287.38123,43.239422
0.003996,296.81079,46.71622,9904029, ,4845,2.394,0.07,18.88,3.221,6.74E-04,5678.689,0.524,DSEP,,1,Simbad,296.81079,46.71622,296.81079,46.71622111,9904029,28.95,2.36,3.67,0.55,4845,185,2.38,0.04,1.2,0.4,58.77,4.76,0.99,8.09,0,0,296.81079,46.716221
0.006984,295.69174,40.14237,5026399, ,5021,2.967,-0.14,7.475,1.89,0.00637,388.512,0.242,DSEP,,1,Simbad,295.69174,40.14237,295.69174,40.14236806,5026399,111.35,4.85,8.67,0.22,5098,158,2.97,0.02,2.37,0.23,72.35,12.05,1,3.43,0,0,295.69174,40.142368
0.003996,291.63077,44.34158,8365052, ,4927,2.64,-0.26,11.204,2,0.002,2042.123,0.435,DSEP,,1,Simbad,291.63077,44.34158,291.63077,44.34157889,8365052,55.89,2.39,5.05,0.15,5254,338,2.68,0.03,2.73,0.34,77,3.24,1,5.88,0,0,291.63077,44.341579
0.003996,288.24649,43.20708,7597390, ,4782,2.383,-0.42,13.257,1.547,9.35E-04,2748.937,0.382,DSEP,,1,Simbad,288.24649,43.20708,288.24649,43.20708111,7597390,30.79,2.09,4,0.54,5023,259,2.41,0.03,1.08,0.33,81.59,4.36,1,7.43,0,0,288.24649,43.207081
0.003996,291.90381,44.3868,8365782, ,5109,2.833,0.07,10.656,2.814,0.00328,881.246,0.398,DSEP,,1,Simbad,291.90381,44.3868,291.90381,44.38679889,8365782,81.33,3.2,6.3,0.13,5356,319,2.85,0.03,3.57,0.39,115.99,4.12,1,4.71,0,0,291.90381,44.386799
0.006984,293.40237,48.05422,10735077, ,4869,2.369,0.07,19.928,3.386,6.03E-04,3711.506,0.416,DSEP,,1,Simbad,293.40237,48.05422,293.40237,48.05421806,10735077,29.17,1.83,3.75,0.47,4847,171,2.38,0.03,1.13,0.31,67.5,6.31,0.99,7.92,7.78,1.83,293.40237,48.054218
0.003996,293.91449,48.08357,10736390, ,5102,2.751,0.21,12.326,3.12,0.00235,1237.89,0.417,DSEP,,1,Simbad,293.91449,48.08357,293.91449,48.08356889,10736390,75.13,3.06,5.85,0.06,5147,175,2.8,0.02,3.56,0.3,103.76,5.09,0.99,5.08,0,0,293.91449,48.083569
0.003996,292.74582,38.30808,3240280, ,4810,2.384,-0.34,14.938,1.972,8.33E-04,2878.088,0.607,DSEP,,1,Simbad,292.74582,38.30808,292.74582,38.30807889,3240280,29.19,1.71,3.78,1.71,4810,121,2.38,0.03,1.08,0.99,103.83,5.3,0.99,7.86,0,0,292.74582,38.308079
0.003996,300.12079,46.24001,9612933, ,4886,2.603,-0.4,10.285,1.546,0.002,906.5,0.506,DSEP,,1,Simbad,300.12079,46.24001,300.12079,46.24000889,9612933,53.29,2.53,4.38,0.16,4886,136,2.64,0.02,3.74,0.43,39.5,1.54,1,6.78,0,0,300.12079,46.240009
0,290.92725,43.23875,7604896, ,4878,2.917,0.06,7.812,1.837,0.00543,2239.48,0.436,DSEP,,1,Simbad,290.92725,43.23875,290.92725,43.23875,7604896,78.33,11.7,8.78,0.27,5032,133,2.82,0.07,0.77,0.21,88.46,9.52,1,3.38,0,0,290.92725,43.23875
0.006984,296.12277,48.01153,10742794, ,5024,2.363,-0.5,17.364,2.539,6.83E-04,2662.143,0.476,DSEP,,1,Simbad,296.12277,48.01153,296.12277,48.01153194,10742794,29.16,1.73,3.92,0.12,5014,273,2.39,0.03,0.99,0.14,98.15,4.64,1,7.58,0,0,296.12277,48.011532
0.003996,298.67899,46.79996,9910430, ,5066,2.956,-0.14,7.87,2.042,0.0059,1348.712,0.552,DSEP,,1,Simbad,298.67899,46.79996,298.67899,46.79996111,9910430,106.65,6.63,8.2,0.16,5066,144,2.95,0.03,2.58,0.31,115.31,3.9,1,3.62,0,0,298.67899,46.799961
0.003996,295.59668,50.44847,12020628, ,5267,2.851,0.21,10.724,2.975,0.0034,678.172,0.343,DSEP,,1,Simbad,295.59668,50.44847,295.59668,50.44847111,12020628,91.05,4.38,6.99,0.17,5267,340,2.89,0.03,3.22,0.4,94.82,4.99,1,4.25,0,0,295.59668,50.448471
0.003996,288.96835,39.797,4645455, ,4865,2.49,-0.32,13.254,1.979,0.0012,2403.731,0.443,DSEP,,1,Simbad,288.96835,39.797,288.96835,39.79700111,4645455,37.43,1.91,4.12,0.14,4980,174,2.5,0.03,1.71,0.2,99.52,7.64,0.99,7.21,0,0,288.96835,39.797001
0,293.46588,43.24482,7612866, ,4993,2.399,0.07,19.695,3.546,6.54E-04,4897.967,0.503,DSEP,,1,Simbad,293.46588,43.24482,293.46588,43.24482,7612866,31.54,1.77,4,0.11,4993,242,2.42,0.03,1.15,0.15,81.96,9.62,0.98,7.43,0,0,293.46588,43.24482
0.003996,293.48361,43.25693,7612916, ,4769,2.344,-0.3,15.713,1.987,7.22E-04,4003.503,0.504,DSEP,,1,Simbad,293.48361,43.25693,293.48361,43.25693111,7612916,28.56,1.87,4,0.6,5083,303,2.38,0.04,0.88,0.29,102.32,5.16,0.99,7.43,0,0,293.48361,43.256931
0.006984,296.41443,50.47962,12022621, ,5000,2.373,0.07,20.375,3.57,5.94E-04,5441.155,0.436,DSEP,,1,Simbad,296.41443,50.47962,296.41443,50.47962194,12022621,30.01,1.89,3.75,0.12,5000,249,2.4,0.03,1.29,0.18,48.4,3.33,1,7.92,0,0,296.41443,50.479622
0.003996,293.4053,42.45173,6953758, ,5038,2.518,-0.5,14.104,2.388,0.0012,5430.857,0.519,DSEP,,1,Simbad,293.4053,42.45173,293.4053,42.45172889,6953758,39.19,1.96,4.26,1.94,5198,282,2.52,0.03,1.83,1.68,119.19,6.02,1,6.97,0,0,293.4053,42.451729
0,285.68982,38.40163,3324186, ,4724,2.41,-0.18,14.17,1.881,9.31E-04,3818.739,0.388,DSEP,,1,Simbad,285.68982,38.40163,285.68982,38.40163,3324186,32.44,2.2,3.91,0.09,4724,110,2.42,0.03,1.26,0.16,51.87,4.32,0.98,7.6,0,0,285.68982,38.40163
0.003996,298.34012,44.37687,8386537, ,4751,2.393,-0.18,15,2.032,8.48E-04,1647.907,0.634,DSEP,,1,Simbad,298.34012,44.37687,298.34012,44.37686889,8386537,30.6,1.65,3.81,0.14,4729,101,2.4,0.03,1.18,0.14,62.12,5.26,0.99,7.8,0,0,298.34012,44.376869
0.011016,298.38388,44.30746,8386719, ,4910,2.747,-0.62,6.364,0.826,0.00451,1780.778,0.646,DSEP,,1,Simbad,298.38388,44.30746,298.38388,44.30745694,8386719,72.93,3.48,7.01,0.19,4910,158,2.78,0.02,1.47,0.16,112.81,5.45,0.99,4.24,0,0,298.38388,44.307457
0.006984,299.01782,44.39823,8389200, ,4833,2.63,0.36,13.991,3.042,0.00156,1301.58,0.618,DSEP,,1,Simbad,299.01782,44.39823,299.01782,44.39823194,8389200,59.56,2.36,4.9,0.15,4802,171,2.69,0.02,3.25,0.33,93.58,3.14,1,6.06,0,0,299.01782,44.398232
0,287.96347,40.21727,5087190, ,4945,2.757,0.21,11.319,2.667,0.00259,2407.189,0.413,DSEP,,1,Simbad,287.96347,40.21727,287.96347,40.21727,5087190,69.75,3.29,6.08,0.13,5102,249,2.77,0.03,2.41,0.27,66.11,9.46,0.99,4.89,0,0,287.96347,40.21727
0.003996,288.98715,41.54535,6196149, ,4637,2.34,-0.08,15.494,1.916,7.26E-04,2494.163,0.417,DSEP,,1,Simbad,288.98715,41.54535,288.98715,41.54534889,6196149,29.64,1.85,3.73,0.11,4984,280,2.39,0.03,1.26,0.18,61.28,3.41,1,7.96,0,0,288.98715,41.545349
0.006984,288.80194,45.68276,9211482, ,5196,2.689,-0.5,11.635,2.411,0.00216,3725.515,0.364,DSEP,,1,Simbad,288.80194,45.68276,288.80194,45.68275806,9211482,55.17,2.64,5.39,0.13,5196,225,2.67,0.03,1.99,0.22,80.28,7.51,1,5.51,0,0,288.80194,45.682758
0.006984,292.89886,40.84804,5623569, ,4623,2.382,0,14.873,1.942,8.32E-04,3565.481,0.541,DSEP,,1,Simbad,292.89886,40.84804,292.89886,40.84804194,5623569,29.65,1.7,3.89,0.12,4787,119,2.39,0.03,1.01,0.12,123.39,6.01,0.99,7.64,0,0,292.89886,40.848042
0.003996,285.36105,48.19852,10783198, ,4836,2.32,-0.5,15.855,1.915,6.77E-04,4314.042,0.3,DSEP,,1,Simbad,285.36105,48.19852,285.36105,48.19852111,10783198,27.08,2.36,3.74,0.12,5079,250,2.36,0.04,0.98,0.17,42.72,3.17,1,7.94,0,0,285.36105,48.198521
0.006984,287.54553,46.80887,9942613, ,5185,2.356,-0.5,19.309,3.084,6.03E-04,8231.89,0.336,DSEP,,1,Simbad,287.54553,46.80887,287.54553,46.80886806,9942613,28.67,1.61,3.78,0.12,5185,322,2.39,0.03,1.15,0.16,48.06,4.27,0.99,7.86,0,0,287.54553,46.808868
