angDist,_RAJ2000,_DEJ2000,KIC,G16,Teff,log(g),[Fe/H],Rad,Mass,rho,Dist,Av,Mod,Ref,H14,Simbad,_RA,_DE,_RAJ2000,_DEJ2000,KIC,numax,e_numax,dnu,e_dnu,Teff,e_Teff,logg,e_logg,M,e_M,Prot,e_Prot,Crowding,Tcrit,Vsini,e_Vsini,_RA,_DE
0.006984,296.63239,43.84358,8043622, ,5186,2.866,0.07,10.245,2.814,0.00369,3921.823,0.6,DSEP,,1,Simbad,296.63239,43.84358,296.63239,43.84357806,8043622,93.28,17.25,8.21,0.17,5186,226,2.9,0.09,1.78,0.58,54.45,6.91,0.99,3.62,0,0,296.63239,43.843578
0.003996,290.46103,48.16986,10793890, ,5299,2.957,0.07,9.049,2.706,0.00514,751.397,0.33,DSEP,,1,Simbad,290.46103,48.16986,290.46103,48.16986111,10793890,114.41,4.6,8.52,0.25,5364,290,3,0.02,2.98,0.34,125.09,5.3,1,3.49,0,0,290.46103,48.169861
0,289.05795,46.812,9945210, ,5185,2.356,-0.5,19.309,3.084,6.03E-04,6709.249,0.357,DSEP,,1,Simbad,289.05795,46.812,289.05795,46.812,9945210,29.35,1.9,3.77,0.13,5185,317,2.4,0.04,1.25,0.19,38.25,4.05,0.99,7.88,0,0,289.05795,46.812
0.003996,282.38779,44.41603,8411053, ,4905,2.36,-0.66,14.396,1.732,8.18E-04,1676.676,0.291,DSEP,,1,Simbad,282.38779,44.41603,282.38779,44.41603111,8411053,27.63,1.73,3.89,0.14,5015,209,2.36,0.03,0.87,0.12,101.64,4.82,1,7.64,0,0,282.38779,44.416031
0.003996,294.24564,39.72482,4663801, ,5023,2.981,0,7.738,2.091,0.00636,1005.18,0.528,DSEP,,1,Simbad,294.24564,39.72482,294.24564,39.72481889,4663801,66.87,0.53,5.39,0.13,5026,126,2.75,0.01,3.37,0.2,57.16,5.61,1,5.51,0,0,294.24564,39.724819
0.003996,282.46777,43.34521,7661609, ,4477,2.267,0.14,16.657,1.873,5.71E-04,1656.53,0.298,DSEP,,1,Simbad,282.46777,43.34521,282.46777,43.34521111,7661609,23.26,1.13,2.7,0.4,4660,157,2.27,0.02,2.01,0.62,104.56,3.07,1,11,0,0,282.46777,43.345211
0.011016,293.34229,45.63969,9222065, ,5188,2.929,0.07,9.343,2.707,0.00467,726.272,0.372,DSEP,,1,Simbad,293.34229,45.63969,293.34229,45.63968694,9222065,147.8,7.8,12.44,0.24,5172,213,3.1,0.03,1.34,0.15,87.9,3.56,1,2.39,0,0,293.34229,45.639687
0.006984,293.59579,41.50168,6210603, ,5186,2.97,0.07,8.767,2.614,0.00546,672.734,0.388,DSEP,,1,Simbad,293.59579,41.50168,293.59579,41.50167806,6210603,117.29,4.85,8.74,0.21,5186,241,3,0.02,2.75,0.28,98.84,6.68,0.99,3.4,0,0,293.59579,41.501678
0,287.09601,43.37711,7670419, ,4625,2.377,0.1,15.651,2.128,7.82E-04,1711.768,0.36,DSEP,,1,Simbad,287.09601,43.37711,287.09601,43.37711,7670419,30.24,1.76,3.67,0.11,4745,147,2.39,0.03,1.33,0.16,107.4,8.38,1,8.09,0,0,287.09601,43.37711
0.003996,287.62259,43.31944,7671562, ,4718,2.377,0.21,19.478,3.296,6.28E-04,2627.033,0.37,DSEP,,1,Simbad,287.62259,43.31944,287.62259,43.31943889,7671562,29.82,1.73,3.85,0.52,4896,200,2.39,0.03,1.1,0.32,112.75,5.55,1,7.71,0,0,287.62259,43.319439
0.006984,289.39917,44.46937,8424345, ,5330,3.141,0.21,6.943,2.432,0.0102,2298.726,0.388,DSEP,,1,Simbad,289.39917,44.46937,289.39917,44.46937194,8424345,155.34,10.58,11.61,0.42,5330,321,3.13,0.04,2.14,0.34,120,6.21,0.99,2.56,0,0,289.39917,44.469372
0,297.06934,48.12056,10811720, ,5019,2.539,0.07,15.887,3.185,0.00112,2678.328,0.498,DSEP,,1,Simbad,297.06934,48.12056,297.06934,48.12056,10811720,39.31,2.19,4.37,0.13,5019,219,2.52,0.03,1.58,0.2,111.22,5.75,1,6.8,0,0,297.06934,48.12056
0.003996,289.5575,44.46083,8424785, ,4773,2.334,-0.38,15.172,1.811,7.30E-04,3057.271,0.391,DSEP,,1,Simbad,289.5575,44.46083,289.5575,44.46083111,8424785,28.75,1.69,3.83,0.12,4998,229,2.38,0.03,1.04,0.14,65.66,5.96,1,7.75,0,0,289.5575,44.460831
0.003996,296.39633,41.52146,6221548, ,5060,2.987,-0.08,7.637,2.064,0.00653,910.681,0.515,DSEP,,1,Simbad,296.39633,41.52146,296.39633,41.52146111,6221548,110.72,6.4,8.65,0.2,5340,210,2.98,0.03,2.52,0.3,103.78,3.51,0.99,3.43,0,0,296.39633,41.521461
0.003996,297.3714,39.73483,4678610, ,4904,3.179,0.12,5.34,1.572,0.0145,1312.28,0.7,DSEP,,1,Simbad,297.3714,39.73483,297.3714,39.73482889,4678610,178.54,8.41,13.77,0.35,4916,140,3.17,0.02,1.45,0.15,17.25,1.42,0.99,2.16,0,0,297.3714,39.734829
0,294.23804,46.37849,9655101, ,5188,2.929,0.07,9.343,2.707,0.00467,1173.101,0.444,DSEP,,1,Simbad,294.23804,46.37849,294.23804,46.37849,9655101,95.36,6.09,7.92,0.23,5285,292,2.91,0.03,2.26,0.32,114.44,3.82,1,3.75,0,0,294.23804,46.37849
0,287.14819,43.91748,8085964, ,5123,2.878,0.21,10.173,2.851,0.00381,762.56,0.327,DSEP,,1,Simbad,287.14819,43.91748,287.14819,43.91748,8085964,97.22,4.28,7.46,0.17,5073,143,2.91,0.02,2.86,0.27,103.03,5.97,1,3.98,0,0,287.14819,43.91748
0.003996,294.26117,46.38697,9655167, ,5348,2.897,0.07,9.888,2.814,0.0041,1321.629,0.452,DSEP,,1,Simbad,294.26117,46.38697,294.26117,46.38697111,9655167,100.62,9.55,8.04,0.28,5348,225,2.94,0.05,2.54,0.47,105.21,4.35,0.99,3.69,0,0,294.26117,46.386971
0.003996,299.29419,45.62676,9240941, ,5043,2.929,0.07,8.905,2.459,0.0049,1065.912,0.548,DSEP,,1,Simbad,299.29419,45.62676,299.29419,45.62675889,9240941,109.78,4.55,8.34,0.18,4879,118,2.96,0.02,2.48,0.22,125.16,6.27,1,3.56,0,0,299.29419,45.626759
0,294.50238,40.23341,5109088, ,4882,2.638,-0.54,8.012,1.015,0.00278,2033.393,0.623,DSEP,,1,Simbad,294.50238,40.23341,294.50238,40.23341,5109088,52.22,3.52,5.01,0.12,5033,227,2.64,0.03,2.15,0.3,75.95,8.63,1,5.93,0,0,294.50238,40.23341
0,283.99515,40.97485,5685244, ,4777,2.379,-0.52,11.158,1.088,0.0011,1506.81,0.334,DSEP,,1,Simbad,283.99515,40.97485,283.99515,40.97485,5685244,29.75,1.63,3.82,0.12,4777,90,2.39,0.03,1.09,0.13,85.44,2.7,1,7.78,0,0,283.99515,40.97485
0,284.27298,45.72472,9266192, ,5151,2.89,-0.54,7.876,1.754,0.00506,414.663,0.219,DSEP,,1,Simbad,284.27298,45.72472,284.27298,45.72472,9266192,90.4,4.2,6.22,0.19,5157,192,2.89,0.02,4.87,0.54,79.17,4.54,1,4.78,0,0,284.27298,45.72472
0,297.56696,46.83308,9966518, ,4993,2.399,0.07,19.695,3.546,6.54E-04,5319.303,0.544,DSEP,,1,Simbad,297.56696,46.83308,297.56696,46.83308,9966518,31.8,1.9,4,0.56,4993,245,2.42,0.03,1.18,0.36,81.4,7.74,0.99,7.43,0,0,297.56696,46.83308
0,297.67743,46.85054,9966914, ,5614,2.981,0.07,8.654,2.612,0.00568,1895.794,0.545,DSEP,,1,Simbad,297.67743,46.85054,297.67743,46.85054,9966914,110.8,4.9,8.75,0.28,5335,177,2.98,0.02,2.41,0.26,116.74,5.6,1,3.39,0,0,297.67743,46.85054
0,286.05576,40.97353,5689448, ,4920,2.404,0.07,19.13,3.38,6.80E-04,6474.082,0.367,DSEP,,1,Simbad,286.05576,40.97353,286.05576,40.97353,5689448,31.64,1.76,3.91,0.12,4920,224,2.42,0.03,1.25,0.16,64.32,3.41,1,7.6,0,0,286.05576,40.97353
0.006984,285.28616,45.71567,9268083, ,4822,2.545,-0.14,12.639,2.045,0.00143,2866.204,0.315,DSEP,,1,Simbad,285.28616,45.71567,285.28616,45.71567194,9268083,41.77,2.21,4.6,0.17,5031,213,2.54,0.03,1.55,0.2,117.56,6.19,1,6.46,0,0,285.28616,45.715672
0.003996,291.86923,48.25084,10861387, ,5174,3.698,-0.54,2.142,0.834,0.119,311.909,0.18,DSEP,,1,Simbad,291.86923,48.25084,291.86923,48.25083889,10861387,156.65,35.98,13.81,0.36,5174,121,3.13,0.11,1.05,0.42,67.5,5.93,1,2.15,0,0,291.86923,48.250839
0.003996,291.77063,42.56829,7033518, ,4976,2.723,0.07,12.094,2.815,0.00224,3240.376,0.469,DSEP,,1,Simbad,291.77063,42.56829,291.77063,42.56829111,7033518,62.96,3.16,5.91,0.15,5147,239,2.73,0.03,2.01,0.23,134.98,6.38,0.99,5.03,0,0,291.77063,42.568291
0,287.80746,40.96244,5693543, ,5023,2.39,0.07,19.932,3.553,6.32E-04,7091.902,0.4,DSEP,,1,Simbad,287.80746,40.96244,287.80746,40.96244,5693543,29.18,1.87,3.86,1.85,5023,259,2.39,0.03,1.06,1.03,103.75,7.81,1,7.69,0,0,287.80746,40.96244
0,294.10468,48.29285,10866694, ,4739,2.395,0.21,18.525,3.106,6.88E-04,2787.81,0.426,DSEP,,1,Simbad,294.10468,48.29285,294.10468,48.29285,10866694,31.96,1.75,3.93,0.12,4867,192,2.42,0.03,1.24,0.15,111.22,5.27,1,7.56,0,0,294.10468,48.29285
0.006984,297.27606,40.20862,5121605, ,4683,2.424,0.21,16.844,2.748,8.10E-04,1769.009,0.754,DSEP,,1,Simbad,297.27606,40.20862,297.27606,40.20861806,5121605,33.55,1.85,4.06,0.58,4788,125,2.44,0.03,1.23,0.37,145.73,7.22,1,7.32,0,0,297.27606,40.208618
0.006984,294.16199,48.29236,10866844, ,5575,3.422,-0.48,4.045,1.575,0.0335,449.44,0.26,DSEP,,1,Simbad,294.16199,48.29236,294.16199,48.29235806,10866844,91.82,5.3,7.3,0.15,5557,174,2.91,0.03,3.01,0.35,148.76,5.51,1,4.07,0,0,294.16199,48.292358
0.006984,288.37677,40.94816,5695038, ,5025,3.202,-0.28,4.589,1.223,0.0178,2142.892,0.412,DSEP,,1,Simbad,288.37677,40.94816,288.37677,40.94815806,5695038,190,14.7,14.34,0.3,5028,142,3.2,0.04,1.54,0.22,62.11,4.4,0.99,2.07,0,0,288.37677,40.948158
0.003996,290.66614,39.86622,4743066, ,4828,2.361,-0.42,15.232,1.943,7.74E-04,5047.769,0.489,DSEP,,1,Simbad,290.66614,39.86622,290.66614,39.86621889,4743066,28.75,1.77,3.78,0.12,4998,233,2.38,0.03,1.1,0.15,52.6,4.99,1,7.86,0,0,290.66614,39.866219
0.006984,298.02304,43.39142,7703954, ,5018,2.901,0.07,9.208,2.459,0.00444,526.804,0.33,DSEP,,1,Simbad,298.02304,43.39142,298.02304,43.39141806,7703954,70.12,11.13,7.25,0.07,5008,127,2.77,0.08,1.18,0.33,75.02,3.13,1,4.1,0,0,298.02304,43.391418
0.003996,288.84152,44.97202,8746222, ,4816,2.341,-0.42,15.585,1.943,7.23E-04,3661.484,0.372,DSEP,,1,Simbad,288.84152,44.97202,288.84152,44.97201889,8746222,27.33,2.11,3.83,0.64,5141,297,2.37,0.04,0.93,0.34,62.55,4.87,1,7.75,0,0,288.84152,44.972019
0.003996,294.15768,42.57266,7041602, ,4736,2.374,-0.34,13.487,1.569,9.01E-04,2037.562,0.541,DSEP,,1,Simbad,294.15768,42.57266,294.15768,42.57265889,7041602,28.47,1.97,3.75,0.11,4736,98,2.37,0.03,1.01,0.14,79.2,4.2,0.99,7.92,0,0,294.15768,42.572659
0.006984,286.32739,46.90106,10000151, ,5060,3.319,0.04,4.674,1.662,0.0229,2250.154,0.319,DSEP,,1,Simbad,286.32739,46.90106,286.32739,46.90105806,10000151,262.5,14.9,18.3,0.04,5057,176,3.34,0.03,1.55,0.17,108.14,9.12,1,1.62,0,0,286.32739,46.901058
0.003996,294.8494,39.87721,4758020, ,4999,2.876,0.07,9.471,2.459,0.00408,2377.671,0.656,DSEP,,1,Simbad,294.8494,39.87721,294.8494,39.87720889,4758020,92.4,6.37,7.5,0.14,5285,294,2.9,0.04,2.55,0.36,124.25,4.66,1,3.96,0,0,294.8494,39.877209
0,292.39401,40.90519,5707338, ,5038,2.841,0.21,10.623,2.852,0.00335,872.933,0.443,DSEP,,1,Simbad,292.39401,40.90519,292.39401,40.90519,5707338,81.3,3.8,6.49,0.18,4837,158,2.83,0.02,2.72,0.29,60.42,4.3,1,4.58,0,0,292.39401,40.90519
0.003996,292.46057,40.95111,5707560, ,4585,2.412,0.36,16.86,2.676,7.86E-04,2418.654,0.523,DSEP,,1,Simbad,292.46057,40.95111,292.46057,40.95111111,5707560,31.4,1.8,3.79,0.14,4751,151,2.41,0.03,1.31,0.17,133.16,6.48,1,7.84,0,0,292.46057,40.951111
0,294.19592,45.73838,9286851, ,5074,3.132,0.12,6.565,2.129,0.0106,507.472,0.296,DSEP,,1,Simbad,294.19592,45.73838,294.19592,45.73838,9286851,60.34,10.97,6.57,0.2,5109,130,2.71,0.09,1.15,0.37,90.32,7.78,1,4.52,0,0,294.19592,45.73838
0.003996,291.93939,48.34232,10920268, ,5113,2.358,-0.5,18.404,2.815,6.36E-04,5631.447,0.386,DSEP,,1,Simbad,291.93939,48.34232,291.93939,48.34231889,10920268,27.61,1.83,3.89,0.54,5113,265,2.37,0.03,0.9,0.28,79.72,8.99,0.99,7.64,0,0,291.93939,48.342319
0.006984,290.08661,46.9452,10007492, ,4980,3.167,-0.02,5.443,1.589,0.0139,1214.93,0.368,DSEP,,1,Simbad,290.08661,46.9452,290.08661,46.94520194,10007492,178.84,28.4,15.5,0.63,5282,194,3.19,0.08,1.01,0.29,2.64,0.16,0.98,1.92,0,0,290.08661,46.945202
0.006984,290.01352,46.41374,9705929, ,4999,2.361,0.07,20.69,3.579,5.69E-04,8257.107,0.376,DSEP,,1,Simbad,290.01352,46.41374,290.01352,46.41373806,9705929,29.18,1.64,3.67,0.53,4999,265,2.39,0.03,1.29,0.4,60.02,2.89,0.99,8.09,0,0,290.01352,46.413738
0.003996,298.13217,48.31129,10935853, ,5083,2.708,0.07,12.868,3.083,0.00204,1892.971,0.521,DSEP,,1,Simbad,298.13217,48.31129,298.13217,48.31129111,10935853,65.47,2.87,5.76,0.13,5083,170,2.74,0.02,2.46,0.24,62.55,5.65,1,5.16,0,0,298.13217,48.311291
0.006984,298.19485,40.9783,5731004, ,4970,2.802,0.36,11.387,2.996,0.00286,2592.027,0.814,DSEP,,1,Simbad,298.19485,40.9783,298.19485,40.97829806,5731004,74.25,4.22,6.46,0.13,4901,151,2.79,0.03,2.15,0.24,134.06,6.58,0.98,4.6,0,0,298.19485,40.978298
0.006984,288.89529,42.66469,7108646, ,4757,2.37,-0.3,14.666,1.838,8.21E-04,2732.736,0.401,DSEP,,1,Simbad,288.89529,42.66469,288.89529,42.66468806,7108646,30.46,1.78,3.86,0.53,5002,283,2.41,0.03,1.2,0.36,80.28,9.09,1,7.69,0,0,288.89529,42.664688
0.003996,293.8461,40.38874,5194072, ,4822,2.609,-0.38,8.902,1.173,0.00234,1590.954,0.578,DSEP,,1,Simbad,293.8461,40.38874,293.8461,40.38874111,5194072,53.3,3.04,4.89,0.12,4935,252,2.65,0.03,2.45,0.31,79.72,7.14,0.98,6.07,0,0,293.8461,40.388741
0.006984,287.2399,48.48498,10966950, ,4750,2.366,-0.22,15.435,2.017,7.73E-04,3347.627,0.319,DSEP,,1,Simbad,287.2399,48.48498,287.2399,48.48498194,10966950,28.15,1.62,3.69,0.11,5002,267,2.37,0.03,1.13,0.15,49.09,2.77,0.99,8.05,0,0,287.2399,48.484982
0.003996,288.77982,48.40447,10969616, ,4996,2.354,0.07,20.848,3.584,5.57E-04,3241.332,0.338,DSEP,,1,Simbad,288.77982,48.40447,288.77982,48.40446889,10969616,30.64,1.99,3.94,0.11,4996,252,2.41,0.03,1.12,0.16,109.75,6.99,1,7.54,0,0,288.77982,48.404469
0.003996,290.32764,48.49676,10972717, ,5015,2.352,-0.5,18.623,2.841,6.20E-04,4018.683,0.359,DSEP,,1,Simbad,290.32764,48.49676,290.32764,48.49676111,10972717,28.52,2.31,3.94,0.11,5015,254,2.38,0.04,0.91,0.15,106.69,5.63,1,7.54,0,0,290.32764,48.496761
0.003996,292.52603,48.45943,10977040, ,5155,2.619,0.07,15.15,3.481,0.00141,2807.183,0.394,DSEP,,1,Simbad,292.52603,48.45943,292.52603,48.45943111,10977040,53.22,2.39,5.07,0.16,5251,304,2.66,0.03,2.31,0.28,114.31,6.13,1,5.86,0,0,292.52603,48.459431
0.006984,280.78091,47.03713,10053224, ,4694,2.356,-0.1,15.784,2.061,7.38E-04,1887.902,0.263,DSEP,,1,Simbad,280.78091,47.03713,280.78091,47.03712806,10053224,29.08,1.7,3.68,0.13,4861,157,2.38,0.03,1.21,0.16,59.58,4.9,1,8.07,0,0,280.78091,47.037128
0.011016,293.29343,48.42611,10978644, ,4060,1.386,-0.22,33.133,0.974,3.77E-05,1866.129,0.408,DSEP,,1,Simbad,293.29343,48.42611,293.29343,48.42611306,10978644,4.19,0.4,0.68,2.74,4060,105,1.5,0.04,2.37,19.13,165.07,16.33,1,43.68,0,0,293.29343,48.426113
0.003996,294.36237,45.05915,8825444, ,5109,2.833,0.07,10.656,2.814,0.00328,1254.766,0.473,DSEP,,1,Simbad,294.36237,45.05915,294.36237,45.05915111,8825444,83.44,3.8,6.57,0.15,5210,249,2.85,0.03,3.13,0.34,83.69,7.64,1,4.52,0,0,294.36237,45.059151
0,298.4552,40.33812,5215232, ,5000,2.998,0.08,7.638,2.117,0.00669,2409.667,0.869,DSEP,,1,Simbad,298.4552,40.33812,298.4552,40.33812,5215232,123.53,5.49,9.85,0.27,5000,181,3.01,0.02,1.89,0.2,14.24,0.78,0.98,3.02,0,0,298.4552,40.33812
0.003996,287.97449,47.02917,10066275, ,5082,3.049,-0.76,4.461,0.811,0.0129,2067.454,0.339,DSEP,,1,Simbad,287.97449,47.02917,287.97449,47.02917111,10066275,133.5,6.6,11.41,1.26,5017,169,3.05,0.02,1.33,0.32,106.66,11.5,0.99,2.6,0,0,287.97449,47.029171
0.003996,299.28546,45.84629,9364778, ,4961,2.426,0.07,18.621,3.374,7.36E-04,1828.853,0.631,DSEP,,1,Simbad,299.28546,45.84629,299.28546,45.84629111,9364778,35.93,2.68,3.72,0.13,4961,247,2.48,0.04,2.26,0.36,105.15,3.23,1,7.98,0,0,299.28546,45.846291
0.003996,300.2384,45.02451,8845313, ,4842,2.476,-0.68,9.004,0.885,0.00171,1198.981,0.616,DSEP,,1,Simbad,300.2384,45.02451,300.2384,45.02450889,8845313,39.27,2.02,4.38,0.1,4886,141,2.51,0.02,1.5,0.16,74.95,2.69,0.99,6.78,0,0,300.2384,45.024509
0.006984,291.29373,47.05356,10073828, ,4797,2.374,0.21,19.912,3.419,6.10E-04,3232.555,0.39,DSEP,,1,Simbad,291.29373,47.05356,291.29373,47.05355806,10073828,30.66,1.71,3.71,0.5,4889,243,2.4,0.03,1.39,0.41,110.42,5.45,1,8.01,0,0,291.29373,47.053558
0.003996,284.87161,45.13267,8869656, ,4907,2.396,0.07,19.302,3.382,6.62E-04,895.098,0.307,DSEP,,1,Simbad,284.87161,45.13267,284.87161,45.13267111,8869656,29.7,2,3.83,0.13,4907,186,2.39,0.03,1.12,0.16,50.11,4.02,1,7.75,0,0,284.87161,45.132671
0.003996,293.77075,47.01784,10079987, ,4659,2.382,0.02,15.462,2.1,8.00E-04,3737.558,0.439,DSEP,,1,Simbad,293.77075,47.01784,293.77075,47.01784111,10079987,30.25,1.7,3.77,0.13,4891,230,2.4,0.03,1.25,0.17,115.15,5.66,1,7.88,0,0,293.77075,47.017841
0,287.95212,40.45792,5262973, ,4826,2.383,-0.38,14.902,1.957,8.33E-04,3746.197,0.41,DSEP,,1,Simbad,287.95212,40.45792,287.95212,40.45792,5262973,28.84,1.89,3.81,0.13,5038,253,2.38,0.03,1.09,0.16,38.24,4.43,1,7.8,0,0,287.95212,40.45792
0.003996,289.56857,45.11464,8879518, ,4861,2.58,0.21,14.38,2.867,0.00136,1532.29,0.383,DSEP,,1,Simbad,289.56857,45.11464,289.56857,45.11463889,8879518,45.93,2.34,4.7,0.14,5040,257,2.59,0.03,1.89,0.23,117.57,3.12,1,6.32,0,0,289.56857,45.114639
0.003996,288.5658,40.42983,5264655, ,4609,2.396,0.21,16.2,2.379,7.88E-04,3282.757,0.424,DSEP,,1,Simbad,288.5658,40.42983,288.5658,40.42982889,5264655,31.21,1.76,3.81,0.13,4907,227,2.41,0.03,1.32,0.17,74.9,6.9,0.99,7.8,0,0,288.5658,40.429829
0,290.13733,45.15852,8880933, ,5000,2.364,0.07,20.604,3.577,5.76E-04,6656.887,0.393,DSEP,,1,Simbad,290.13733,45.15852,290.13733,45.15852,8880933,28.87,1.89,3.9,0.26,5000,306,2.38,0.04,0.98,0.19,43.93,2.15,0.98,7.62,0,0,290.13733,45.15852
0,288.63324,42.71748,7190400, ,4731,2.373,-0.24,14.701,1.86,8.24E-04,2992.494,0.395,DSEP,,1,Simbad,288.63324,42.71748,288.63324,42.71748,7190400,31.32,1.9,3.79,0.12,4999,293,2.42,0.03,1.4,0.2,64.3,3.13,1,7.84,0,0,288.63324,42.71748
0.003996,289.19507,42.70696,7191945, ,5085,2.653,0.07,14.09,3.258,0.00164,1955.88,0.406,DSEP,,1,Simbad,289.19507,42.70696,289.19507,42.70695889,7191945,58.08,2.69,5.41,0.13,5306,380,2.7,0.03,2.36,0.3,140.76,7.01,1,5.49,0,0,289.19507,42.706959
0.003996,292.19778,42.74401,7201600, ,4788,2.395,-0.5,11.529,1.203,0.00111,2852.833,0.477,DSEP,,1,Simbad,292.19778,42.74401,292.19778,42.74401111,7201600,29.38,2.09,3.86,0.13,5013,273,2.39,0.04,1.08,0.17,37.71,2.89,1,7.69,0,0,292.19778,42.744011
0.003996,293.3508,42.70019,7205397, ,4655,2.389,-0.16,13.242,1.565,9.49E-04,2040.475,0.511,DSEP,,1,Simbad,293.3508,42.70019,293.3508,42.70019111,7205397,29.69,2.11,3.68,0.12,4912,210,2.39,0.03,1.31,0.19,52.6,3.96,0.99,8.07,0,0,293.3508,42.700191
0.006984,295.14169,42.79188,7211802, ,4944,2.546,0.07,15.438,3.058,0.00117,2251.947,0.572,DSEP,,1,Simbad,295.14169,42.79188,295.14169,42.79188194,7211802,37.03,2.88,4.44,0.09,4944,217,2.49,0.04,1.21,0.18,69.42,3.3,0.99,6.69,0,0,295.14169,42.791882
0.006984,295.88477,42.74111,7214916, ,4832,2.902,0.34,8.665,2.183,0.00473,1522.842,0.584,DSEP,,1,Simbad,295.88477,42.74111,295.88477,42.74111194,7214916,99.78,4.17,8,0.26,4868,170,2.92,0.02,2.2,0.23,19.09,1.18,0.99,3.71,0,0,295.88477,42.741112
0,296.49146,42.71645,7217486, ,4919,2.869,0.08,8.865,2.118,0.00428,553.571,0.343,DSEP,,1,Simbad,296.49146,42.71645,296.49146,42.71645,7217486,90.13,3.76,7.16,0.17,4992,115,2.88,0.02,2.62,0.24,118.37,3.77,1,4.15,0,0,296.49146,42.71645