angDist,_RAJ2000,_DEJ2000,KIC,numax,e_numax,Dnu,e_Dnu,DPi1,e_DPi1,q,e_q,eps,e_eps,dnurot,e_dnurot,Simbad,_RA,_DE,_RAJ2000,_DEJ2000,KIC,G16,Teff,log(g),[Fe/H],Rad,Mass,rho,Dist,Av,Mod,Ref,H14,Simbad,_RA,_DE
0.0036,291.05618,36.704041,1026084,45.8,0.57,4.45,0.04,250.58,0.15,0.35,0.04,0.032,0.051,40,10,Simbad,291.05618,36.704041,291.05618,36.70404,1026084, ,5039,2.583,0.07,15.032,3.152,0.00131,2665.61,0.579,DSEP,,1,Simbad,291.05618,36.70404
0.0036,291.11435,36.703339,1026326,94.91,1.18,8.87,0.05,74.55,0.02,0.12,0.02,0.068,0.049,160,12,Simbad,291.11435,36.703339,291.11435,36.70334,1026326, ,5107,2.901,-0.42,7.852,1.791,0.00521,2383.092,0.581,DSEP,,1,Simbad,291.11435,36.70334
0.0036,291.33423,36.786629,1027337,74.15,0.9,6.98,0.04,69.67,0.03,0.12,0.02,-0.057,0.094,240,14,Simbad,291.33423,36.786629,291.33423,36.78663,1027337, ,4673,2.787,0.28,8.8,1.728,0.00357,1367.367,0.562,DSEP,,1,Simbad,291.33423,36.78663
0,291.10892,36.81329,1161618,33.71,0.51,4.08,0.04,329.95,0.16,0.19,0.03,-0.043,0.049,45,11,Simbad,291.10892,36.81329,291.10892,36.81329,1161618, ,4764,2.452,0.07,16.506,2.817,8.82E-04,1157.679,0.531,DSEP,,1,Simbad,291.10892,36.81329
0.0036,291.35999,36.819889,1162746,27.18,0.48,3.81,0.04,279.19,0.12,0.3,0.04,0.02,0.061,65,12,Simbad,291.35999,36.819889,291.35999,36.81989,1162746, ,4992,2.346,-0.5,18.275,2.702,6.23E-04,2424.939,0.589,DSEP,,1,Simbad,291.35999,36.81989
0,291.5134,36.83395,1163453,39.78,0.56,4.43,0.04,301.61,0.25,0.26,0.03,-0.171,0.072,25,7,Simbad,291.5134,36.83395,291.5134,36.83395,1163453, ,5026,2.504,0.07,16.891,3.319,9.70E-04,2836.904,0.596,DSEP,,1,Simbad,291.5134,36.83395
0.0036,291.95126,36.998039,1297272,31.4,0.53,4.18,0.04,321.21,0.23,0.38,0.05,-0.061,0.073,40,10,Simbad,291.95126,36.998039,291.95126,36.99804,1297272, ,4830,2.405,-0.36,14.558,1.965,8.97E-04,5263.808,0.611,DSEP,,1,Simbad,291.95126,36.99804
0,290.87631,37.07666,1430118,159.51,2.03,13.38,0.07,83.06,0.09,0.15,0.02,0.301,0.079,260,20,Simbad,290.87631,37.07666,290.87631,37.07666,1430118, ,5094,3.126,-0.1,6.247,1.902,0.011,2157.178,0.56,DSEP,,1,Simbad,290.87631,37.07666
0,291.10834,37.07449,1430985,122,1.47,10.52,0.05,74.97,0.02,0.15,0.02,0.321,0.036,480,14,Simbad,291.10834,37.07449,291.10834,37.07449,1430985, ,4951,3.004,-0.34,5.344,1.051,0.0097,1472.456,0.555,DSEP,,1,Simbad,291.10834,37.07449
0.0072,291.19125,37.012482,1431316,37.4,0.54,4.3,0.04,322.81,0.29,0.33,0.04,-0.111,0.083,40,10,Simbad,291.19125,37.012482,291.19125,37.01248,1431316, ,5019,2.499,0.07,16.994,3.322,9.53E-04,5000.106,0.576,DSEP,,1,Simbad,291.19125,37.01248
0.0072,291.72574,37.038528,1433803,150.38,1.71,12.22,0.05,79.98,0.05,0.13,0.02,0.274,0.05,370,17,Simbad,291.72574,37.038528,291.72574,37.03853,1433803, ,4763,3.089,0.28,5.833,1.521,0.0108,424.722,0.265,DSEP,,1,Simbad,291.72574,37.03853
0.0036,291.77466,37.095169,1434013,26.05,0.51,4.01,0.04,295.86,0.11,0.2,0.04,-0.177,0.063,50,12,Simbad,291.77466,37.095169,291.77466,37.09517,1434013, ,5196,3.355,-0.22,4.388,1.589,0.0265,1900.037,0.596,DSEP,,1,Simbad,291.77466,37.09517
0.0036,290.62167,37.174599,1569842,134.72,1.62,11.85,0.05,80.54,0.06,0.15,0.02,0.382,0.069,350,17,Simbad,290.62167,37.174599,290.62167,37.1746,1569842, ,4832,3.049,-0.22,4.661,0.889,0.0124,549.933,0.334,DSEP,,1,Simbad,290.62167,37.1746
0.0036,291.0589,37.195309,1571780,47.2,0.57,4.48,0.04,329.54,0.31,0.25,0.03,-0.178,0.064,70,17,Simbad,291.0589,37.195309,291.0589,37.19531,1571780, ,4919,2.584,0.21,14.825,3.078,0.00133,1285.586,0.537,DSEP,,1,Simbad,291.0589,37.19531
0,291.92874,37.15377,1575886,100.84,1.09,8.08,0.04,230.65,0.71,0.25,0.03,-0.063,0.139,80,20,Simbad,291.92874,37.15377,291.92874,37.15377,1575886, ,5008,2.932,-0.04,8.162,2.078,0.00538,1100.816,0.538,DSEP,,1,Simbad,291.92874,37.15377
0,292.04239,37.11235,1576469,90.6,0.98,7.41,0.04,284.8,0.64,0.23,0.03,-0.102,0.096,67,6,Simbad,292.04239,37.11235,292.04239,37.11235,1576469, ,5210,2.845,0.07,10.731,2.938,0.00335,992.616,0.518,DSEP,,1,Simbad,292.04239,37.11235
0.0072,292.08014,37.149448,1576646,85.26,1.01,7.71,0.04,70.52,0.05,0.12,0.02,0.178,0.123,205,16,Simbad,292.08014,37.149448,292.08014,37.14945,1576646, ,4811,2.852,-0.06,7.496,1.457,0.00487,2225.828,0.612,DSEP,,1,Simbad,292.08014,37.14945
0.0036,290.68326,37.219131,1717994,31.18,0.52,4.11,0.04,322.72,0.11,0.22,0.03,-0.026,0.034,,,Simbad,290.68326,37.219131,290.68326,37.21913,1717994, ,4873,2.422,-0.44,14.173,1.935,9.58E-04,5245.1,0.549,DSEP,,1,Simbad,290.68326,37.21913
0.0072,291.03638,37.207062,1719422,136.43,1.61,11.33,0.05,76.98,0.06,0.12,0.02,0.328,0.077,260,17,Simbad,291.03638,37.207062,291.03638,37.20706,1719422, ,4923,3.054,-0.18,5.337,1.177,0.0109,1366.097,0.543,DSEP,,1,Simbad,291.03638,37.20706
0.0072,291.99466,37.276058,1723700,39.42,0.57,4.48,0.04,323.4,0.17,0.24,0.04,0.066,0.043,57,5,Simbad,291.99466,37.276058,291.99466,37.27606,1723700, ,4896,2.53,-0.34,12.623,1.971,0.00138,4457.916,0.605,DSEP,,1,Simbad,291.99466,37.27606
0.0036,292.00571,37.299839,1723752,196.84,2.41,15.03,0.07,83.8,0.11,0.16,0.02,0.296,0.085,590,27,Simbad,292.00571,37.299839,292.00571,37.29984,1723752, ,4960,3.213,-0.1,4.739,1.34,0.0177,978.871,0.511,DSEP,,1,Simbad,292.00571,37.29984
0.0036,292.01883,37.231911,1723843,111,1.27,9.46,0.04,72.84,0.05,0.14,0.02,0.256,0.093,480,18,Simbad,292.01883,37.231911,292.01883,37.23191,1723843, ,4911,2.958,-0.2,6.312,1.318,0.00739,1146.016,0.547,DSEP,,1,Simbad,292.01883,37.23191
0.0036,292.2338,37.273029,1724879,40.03,0.57,4.49,0.04,289.89,0.29,0.24,0.03,-0.025,0.095,15,7,Simbad,292.2338,37.273029,292.2338,37.27303,1724879, ,5019,2.539,0.07,15.887,3.185,0.00112,1549.873,0.598,DSEP,,1,Simbad,292.2338,37.27303
0.0072,292.29404,37.225182,1725190,97.98,1.05,7.87,0.04,216.5,0.43,0.25,0.03,0.081,0.103,60,15,Simbad,292.29404,37.225182,292.29404,37.22518,1725190, ,5043,2.929,0.07,8.905,2.459,0.0049,495.871,0.311,DSEP,,1,Simbad,292.29404,37.22518
0,292.52139,37.29641,1726291,150.1,1.85,12.92,0.06,82.59,0.08,0.15,0.02,0.228,0.088,500,21,Simbad,292.52139,37.29641,292.52139,37.29641,1726291, ,4850,3.079,-0.24,4.497,0.885,0.0137,1089.987,0.549,DSEP,,1,Simbad,292.52139,37.29641
0,290.6611,37.33741,1864959,40.09,0.57,4.5,0.04,307.79,0.37,0.22,0.03,-0.05,0.098,22,7,Simbad,290.6611,37.33741,290.6611,37.33741,1864959, ,4998,2.524,0.07,16.187,3.192,0.00106,663.961,0.386,DSEP,,1,Simbad,290.6611,37.33741
0.0036,290.69693,37.310291,1865102,82.29,1.04,7.96,0.04,73.82,0.05,0.12,0.02,0.113,0.108,90,15,Simbad,290.69693,37.310291,290.69693,37.31029,1865102, ,4857,2.826,-0.12,8.007,1.566,0.0043,2892.923,0.548,DSEP,,1,Simbad,290.69693,37.31029
0.0072,291.33087,37.311192,1867706,105.18,1.17,8.79,0.04,83,0.07,0.15,0.02,0.283,0.099,275,18,Simbad,291.33087,37.311192,291.33087,37.31119,1867706, ,4817,2.932,0.16,7.545,1.775,0.00582,961.17,0.491,DSEP,,1,Simbad,291.33087,37.31119
0.0036,291.41614,37.367279,1868101,31.6,0.48,3.8,0.03,302.49,0.21,0.29,0.03,-0.154,0.077,20,7,Simbad,291.41614,37.367279,291.41614,37.36728,1868101, ,4633,2.371,0.36,18.459,2.921,6.54E-04,2298.381,0.575,DSEP,,1,Simbad,291.41614,37.36728
0.0036,291.88049,37.347481,1870196,190.89,2.33,14.94,0.07,85.04,0.05,0.15,0.02,0.235,0.039,340,16,Simbad,291.88049,37.347481,291.88049,37.34748,1870196, ,4895,3.204,0.1,5.048,1.488,0.0163,1135.373,0.539,DSEP,,1,Simbad,291.88049,37.34748
0,292.43213,37.37471,1872842,40.87,0.56,4.44,0.04,279.94,0.19,0.2,0.03,-0.016,0.062,20,7,Simbad,292.43213,37.37471,292.43213,37.37471,1872842, ,4766,2.524,-0.26,11.211,1.532,0.00153,1350.9,0.586,DSEP,,1,Simbad,292.43213,37.37471
0.0036,286.25024,37.482311,1995859,46,0.61,4.76,0.04,321.22,0.22,0.31,0.03,-0.112,0.048,25,7,Simbad,286.25024,37.482311,286.25024,37.48231,1995859, ,4854,2.585,-0.16,12.055,2.038,0.00164,1238.433,0.406,DSEP,,1,Simbad,286.25024,37.48231
0,286.31207,37.48587,1996078,82.92,1.01,7.8,0.04,71.57,0.03,0.14,0.02,-0.072,0.085,590,17,Simbad,286.31207,37.48587,286.31207,37.48587,1996078, ,4800,2.83,-0.04,7.792,1.497,0.00446,2051.224,0.413,DSEP,,1,Simbad,286.31207,37.48587
0.0036,286.41373,37.427319,1996415,125.8,1.5,10.83,0.05,79.11,0.03,0.14,0.02,0.312,0.04,450,15,Simbad,286.41373,37.427319,286.41373,37.42732,1996415, ,4758,3.017,0.22,6.314,1.513,0.00847,1684.499,0.416,DSEP,,1,Simbad,286.41373,37.42732
0.0036,290.52838,37.445339,2010702,29.31,0.51,4.08,0.04,321.91,0.18,0.25,0.04,-0.224,0.067,20,7,Simbad,290.52838,37.445339,290.52838,37.44534,2010702, ,5148,2.389,-0.5,17.748,2.812,7.08E-04,7102.727,0.538,DSEP,,1,Simbad,290.52838,37.44534
0.0036,290.82483,37.470871,2011891,113.29,1.3,9.79,0.04,76.78,0.03,0.13,0.02,0.235,0.043,280,13,Simbad,290.82483,37.470871,290.82483,37.47087,2011891, ,4713,2.961,0.32,6.969,1.621,0.00674,980.817,0.482,DSEP,,1,Simbad,290.82483,37.47087
0.0036,291.19104,37.494041,2013502,60.58,0.74,5.72,0.04,232.5,0.12,0.25,0.03,-0.102,0.041,25,7,Simbad,291.19104,37.494041,291.19104,37.49404,2013502, ,4932,2.687,0.07,12.22,2.651,0.00205,1886.839,0.56,DSEP,,1,Simbad,291.19104,37.49404
0.0036,291.93814,37.452789,2016676,80.63,0.91,6.89,0.04,256.36,0.28,0.25,0.03,-0.087,0.055,50,12,Simbad,291.93814,37.452789,291.93814,37.45279,2016676, ,4956,2.82,0.07,10.102,2.459,0.00336,1358.185,0.567,DSEP,,1,Simbad,291.93814,37.45279
0,291.94449,37.46106,2016706,38.13,0.55,4.32,0.04,260.91,0.14,0.21,0.03,0.005,0.053,30,7,Simbad,291.94449,37.46106,291.94449,37.46106,2016706, ,4795,2.498,0.07,15.36,2.709,0.00105,1288.123,0.56,DSEP,,1,Simbad,291.94449,37.46106
0.0072,291.98853,37.421928,2016978,75.24,0.94,7.27,0.04,71.24,0.03,0.15,0.02,0.33,0.09,280,14,Simbad,291.98853,37.421928,291.98853,37.42193,2016978, ,4748,2.779,0.07,8.584,1.617,0.0036,2195.518,0.599,DSEP,,1,Simbad,291.98853,37.42193
0.0036,292.3443,37.468941,2018537,182.17,2.14,13.89,0.06,80.76,0.07,0.11,0.02,0.275,0.061,300,19,Simbad,292.3443,37.468941,292.3443,37.46894,2018537, ,4854,3.182,0.28,5.472,1.661,0.0143,1163.456,0.555,DSEP,,1,Simbad,292.3443,37.46894
0.0072,292.35861,37.470638,2018585,86.86,1.1,8.42,0.04,74.56,0.03,0.14,0.02,0.272,0.071,246,13,Simbad,292.35861,37.470638,292.35861,37.47064,2018585, ,5039,2.861,-0.22,8.723,2.013,0.00427,2628.652,0.616,DSEP,,1,Simbad,292.35861,37.47064
0.0072,292.74557,37.450668,2020383,106.33,1.32,9.47,0.06,75.98,0.02,0.12,0.02,0.264,0.041,400,14,Simbad,292.74557,37.450668,292.74557,37.45067,2020383, ,4904,2.933,-0.46,5.201,0.846,0.00847,1713.844,0.623,DSEP,,1,Simbad,292.74557,37.45067
3.519305,292.74557,37.450668,2020383,106.33,1.32,9.47,0.06,75.98,0.02,0.12,0.02,0.264,0.041,400,14,Simbad,292.74557,37.450668,292.74652,37.45129,2020387, ,6078,4.487,-0.16,0.96,1.032,1.64,625.857,0.386,DSEP,,1,Simbad,292.74652,37.45129
0.0036,292.92142,37.486961,2021216,187.32,2.45,14.43,0.08,83.91,0.1,0.14,0.02,0.253,0.074,190,21,Simbad,292.92142,37.486961,292.92142,37.48696,2021216, ,4889,3.186,-0.26,3.964,0.88,0.0199,1211.026,0.58,DSEP,,1,Simbad,292.92142,37.48696
0,285.93475,37.57634,2140446,57.44,0.73,5.7,0.04,61.03,0.02,0.14,0.02,0.049,0.081,,,Simbad,285.93475,37.57634,285.93475,37.57634,2140446, ,4636,2.652,0.3,11.116,2.019,0.00207,1496.093,0.402,DSEP,,1,Simbad,285.93475,37.57634
0.0036,286.11801,37.560169,2140982,34.8,0.52,4.12,0.04,256.16,0.11,0.21,0.03,-0.472,0.048,20,7,Simbad,286.11801,37.560169,286.11801,37.56017,2140982, ,4875,2.456,-0.72,9.675,0.976,0.00152,854.074,0.375,DSEP,,1,Simbad,286.11801,37.56017
0.0072,286.21851,37.520748,2141255,147.9,1.78,12.4,0.06,81.15,0.04,0.15,0.02,0.195,0.046,540,17,Simbad,286.21851,37.520748,286.21851,37.52075,2141255, ,4919,3.084,-0.16,5.278,1.232,0.0118,1318.405,0.407,DSEP,,1,Simbad,286.21851,37.52075
0.0072,286.27277,37.572922,2141436,111.54,1.36,10.08,0.05,77.68,0.04,0.13,0.02,0.233,0.054,330,15,Simbad,286.27277,37.572922,286.27277,37.57292,2141436, ,4951,2.958,-0.14,6.985,1.617,0.00669,2322.901,0.411,DSEP,,1,Simbad,286.27277,37.57292
0,290.71814,37.58593,2156988,29.7,0.49,3.92,0.04,286.48,0.23,0.28,0.04,-0.224,0.094,30,7,Simbad,290.71814,37.58593,290.71814,37.58593,2156988, ,4912,2.391,0.07,19.847,3.535,6.37E-04,4130.741,0.542,DSEP,,1,Simbad,290.71814,37.58593
0.0036,290.86438,37.574959,2157650,139.01,1.61,11.39,0.05,77.54,0.08,0.15,0.02,0.273,0.094,600,24,Simbad,290.86438,37.574959,290.86438,37.57496,2157650, ,4835,3.049,0.22,6.477,1.713,0.00888,1722.867,0.543,DSEP,,1,Simbad,290.86438,37.57496
0,291.44821,37.57177,2160161,45.7,0.6,4.68,0.04,276.86,0.29,0.25,0.03,0.027,0.089,40,10,Simbad,291.44821,37.57177,291.44821,37.57177,2160161, ,4778,2.571,0.21,14.503,2.853,0.00132,2173.87,0.571,DSEP,,1,Simbad,291.44821,37.57177
0.0036,291.53323,37.592781,2160572,31.4,0.5,3.96,0.04,245.27,0.12,0.25,0.03,-0.012,0.067,25,7,Simbad,291.53323,37.592781,291.53323,37.59278,2160572, ,4961,2.426,0.07,18.621,3.374,7.36E-04,1884.498,0.571,DSEP,,1,Simbad,291.53323,37.59278
0,291.60037,37.5732,2160910,117.93,1.43,10.44,0.05,77.33,0.04,0.14,0.02,0.329,0.067,470,16,Simbad,291.60037,37.5732,291.60037,37.5732,2160910, ,4986,2.994,-0.36,5.629,1.141,0.00901,1720.268,0.571,DSEP,,1,Simbad,291.60037,37.5732
0.0072,291.70023,37.562988,2161409,98.74,1.16,8.61,0.05,72.41,0.07,0.12,0.02,0.15,0.148,340,20,Simbad,291.70023,37.562988,291.70023,37.56299,2161409, ,4836,2.902,0.12,7.986,1.856,0.00514,2156.487,0.582,DSEP,,1,Simbad,291.70023,37.56299
0.0072,291.79034,37.521858,2161831,145.67,1.78,12.46,0.06,81.18,0.04,0.16,0.02,0.369,0.043,340,15,Simbad,291.79034,37.521858,291.79034,37.52186,2161831, ,4887,3.073,-0.22,4.802,0.995,0.0127,1263.641,0.551,DSEP,,1,Simbad,291.79034,37.52186
0.0036,292.08023,37.567791,2163121,35.6,0.51,4.02,0.04,330.15,0.47,0.28,0.04,-0.024,0.13,20,7,Simbad,292.08023,37.567791,292.08023,37.56779,2163121, ,4858,2.466,-0.34,13.604,1.971,0.0011,4728.976,0.6,DSEP,,1,Simbad,292.08023,37.56779
0,292.17349,37.59341,2163597,32.6,0.51,4.08,0.04,325.34,0.32,0.27,0.04,0.148,0.103,25,7,Simbad,292.17349,37.59341,292.17349,37.59341,2163597, ,4867,2.424,0.07,18.212,3.208,7.48E-04,4272.305,0.603,DSEP,,1,Simbad,292.17349,37.59341
0.0072,292.17468,37.519058,2163605,34.8,0.54,4.3,0.04,301.97,0.18,0.3,0.04,0.052,0.062,42,10,Simbad,292.17468,37.519058,292.17468,37.51906,2163605, ,5101,2.685,-1.16,6.658,0.782,0.00373,2632.156,0.605,DSEP,,1,Simbad,292.17468,37.51906
0.0072,292.32742,37.588772,2164327,44.7,0.59,4.68,0.04,236.12,0.12,0.22,0.03,0.088,0.052,30,7,Simbad,292.32742,37.588772,292.32742,37.58877,2164327, ,4857,2.557,0.07,14.947,2.94,0.00124,1457.823,0.586,DSEP,,1,Simbad,292.32742,37.58877
0.0072,292.33643,37.570808,2164379,121.51,1.41,10.32,0.05,77.83,0.06,0.14,0.02,0.32,0.088,290,17,Simbad,292.33643,37.570808,292.33643,37.57081,2164379, ,4711,2.991,0.48,7.115,1.81,0.00708,1913.393,0.607,DSEP,,1,Simbad,292.33643,37.57081
0.0072,292.60468,37.512402,2165615,37.29,0.53,4.16,0.04,241.41,0.14,0.25,0.03,-0.049,0.064,60,14,Simbad,292.60468,37.512402,292.60468,37.5124,2165615, ,4991,2.481,-0.64,13.05,1.877,0.00119,3440.785,0.627,DSEP,,1,Simbad,292.60468,37.5124
0.0072,292.85324,37.553452,2166766,45,0.58,4.58,0.04,328.11,0.33,0.25,0.03,-0.264,0.073,35,8,Simbad,292.85324,37.553452,292.85324,37.55345,2166766, ,4935,2.57,-0.38,12.021,1.956,0.00159,2221.234,0.636,DSEP,,1,Simbad,292.85324,37.55345
0.0072,286.22421,37.689732,2283721,79.78,1.01,7.85,0.04,66.37,0.04,0.15,0.02,0.255,0.098,970,26,Simbad,286.22421,37.689732,286.22421,37.68973,2283721, ,4754,2.808,-0.18,6.42,0.967,0.00515,1589.398,0.408,DSEP,,1,Simbad,286.22421,37.68973
0.0072,286.91669,37.679272,2285827,167.99,1.98,13.28,0.06,82.25,0.05,0.12,0.02,0.188,0.045,390,17,Simbad,286.91669,37.679272,286.91669,37.67927,2285827, ,4787,3.133,0.3,5.619,1.564,0.0124,1309.074,0.42,DSEP,,1,Simbad,286.91669,37.67927
0,290.26193,37.62492,2297785,48.1,0.6,4.69,0.04,289.55,0.19,0.24,0.03,-0.104,0.052,22,7,Simbad,290.26193,37.62492,290.26193,37.62492,2297785, ,4954,2.605,0.07,13.887,2.829,0.00149,2056.203,0.523,DSEP,,1,Simbad,290.26193,37.62492
0.0072,290.76385,37.633598,2299926,41.07,0.57,4.47,0.04,304.87,0.3,0.26,0.03,-0.101,0.078,25,7,Simbad,290.76385,37.633598,290.76385,37.6336,2299926, ,5001,2.54,-0.5,12.79,2.071,0.00139,2247.865,0.542,DSEP,,1,Simbad,290.76385,37.6336
0.0036,290.97653,37.676659,2300853,34.8,0.52,4.09,0.04,312.22,0.26,0.28,0.03,0.09,0.082,40,10,Simbad,290.97653,37.676659,290.97653,37.67666,2300853, ,4904,2.46,0.21,17.945,3.389,8.26E-04,5018.596,0.549,DSEP,,1,Simbad,290.97653,37.67666
0.0036,291.15247,37.683521,2301577,35.29,0.54,4.26,0.04,318.26,0.24,0.24,0.03,-0.14,0.07,50,12,Simbad,291.15247,37.683521,291.15247,37.68352,2301577, ,4842,2.468,-0.46,11.954,1.532,0.00126,3421.601,0.556,DSEP,,1,Simbad,291.15247,37.68352
0.0072,291.47693,37.672562,2303101,171.07,2.06,13.79,0.06,84.31,0.02,0.13,0.02,0.285,0.015,620,15,Simbad,291.47693,37.672562,291.47693,37.67256,2303101, ,4936,3.113,0.22,6.501,2,0.0103,1859.132,0.567,DSEP,,1,Simbad,291.47693,37.67256
0.0036,291.53671,37.673389,2303367,34.2,0.51,4.05,0.04,308.7,0.15,0.28,0.03,-0.053,0.047,30,7,Simbad,291.53671,37.673389,291.53671,37.67339,2303367, ,4857,2.421,0.21,18.843,3.41,7.18E-04,1323.156,0.545,DSEP,,1,Simbad,291.53671,37.67339
0,291.9389,37.68824,2305145,107.26,1.17,8.36,0.05,213.27,0.56,0.23,0.03,-0.163,0.125,40,10,Simbad,291.9389,37.68824,291.9389,37.68824,2305145, ,5046,2.946,0.07,8.861,2.531,0.00512,2491.855,0.589,DSEP,,1,Simbad,291.9389,37.68824
0.0072,292.01202,37.697418,2305479,79.08,0.97,7.49,0.04,68.71,0.02,0.14,0.02,-0.182,0.052,350,13,Simbad,292.01202,37.697418,292.01202,37.69742,2305479, ,4644,2.811,0.28,8.151,1.566,0.00407,1565.347,0.578,DSEP,,1,Simbad,292.01202,37.69742
