angDist,_RAJ2000,_DEJ2000,KIC,numax,e_numax,Dnu,e_Dnu,DPi1,e_DPi1,q,e_q,eps,e_eps,dnurot,e_dnurot,Simbad,_RA,_DE,_RAJ2000,_DEJ2000,KIC,G16,Teff,log(g),[Fe/H],Rad,Mass,rho,Dist,Av,Mod,Ref,H14,Simbad,_RA,_DE
0.0036,292.11899,37.665909,2305992,100.65,1.18,8.94,0.04,74.52,0.05,0.11,0.02,0.204,0.1,600,21,Simbad,292.11899,37.665909,292.11899,37.66591,2305992, ,4766,2.916,0.1,7.053,1.494,0.006,1108.201,0.535,DSEP,,1,Simbad,292.11899,37.66591
0.0072,292.59631,37.695358,2308196,71.79,0.92,7.07,0.04,69.76,0.04,0.13,0.02,0.237,0.143,,,Simbad,292.59631,37.695358,292.59631,37.69536,2308196, ,5075,2.783,-0.42,9.36,1.939,0.00333,3513.976,0.62,DSEP,,1,Simbad,292.59631,37.69536
0.0036,292.89111,37.669991,2309550,48.9,0.64,5.02,0.04,313.07,0.28,0.27,0.03,-0.001,0.063,20,7,Simbad,292.89111,37.669991,292.89111,37.66999,2309550, ,4861,2.604,0.07,13.462,2.657,0.00153,663.934,0.405,DSEP,,1,Simbad,292.89111,37.66999
0.0072,293.02576,37.695808,2310129,51.7,0.65,5.07,0.04,313.35,0.42,0.25,0.03,0.019,0.089,20,7,Simbad,293.02576,37.695808,293.02576,37.69581,2310129, ,4855,2.727,0.21,11.369,2.514,0.00241,1141.477,0.566,DSEP,,1,Simbad,293.02576,37.69581
0.0036,286.05273,37.725319,2422558,110.58,1.27,9.36,0.05,74.38,0.08,0.11,0.02,0.175,0.148,420,22,Simbad,286.05273,37.725319,286.05273,37.72532,2422558, ,4756,2.955,0.32,7.424,1.812,0.00624,1882.999,0.404,DSEP,,1,Simbad,286.05273,37.72532
0.0072,286.84583,37.785252,2424934,33.3,0.49,3.9,0.03,328.41,0.19,0.29,0.03,0.077,0.055,30,7,Simbad,286.84583,37.785252,286.84583,37.78525,2424934, ,4818,2.425,-0.3,14.304,1.987,9.56E-04,1123.148,0.41,DSEP,,1,Simbad,286.84583,37.78525
0.0036,290.14523,37.774971,2436417,27.07,0.43,3.4,0.03,305.6,0.31,0.2,0.03,-0.058,0.133,50,12,Simbad,290.14523,37.774971,290.14523,37.77497,2436417, ,4496,2.324,0.36,17.915,2.465,6.04E-04,6402.52,0.516,DSEP,,1,Simbad,290.14523,37.77497
0,290.14935,37.70715,2436457,103.44,1.29,9.64,0.05,75.98,0.02,0.13,0.02,0.123,0.04,180,12,Simbad,290.14935,37.70715,290.14935,37.70715,2436457, ,5121,2.931,0.07,9.167,2.614,0.00478,2979.993,0.518,DSEP,,1,Simbad,290.14935,37.70715
0.0036,290.21848,37.787571,2437325,93.64,1.17,8.53,0.05,75.16,0.04,0.15,0.03,0.236,0.082,,,Simbad,290.21848,37.787571,290.21848,37.78757,2437325, ,4665,2.715,0.44,10.736,2.179,0.00248,6997.123,0.518,DSEP,,1,Simbad,290.21848,37.78757
0.0036,290.26898,37.781509,2437976,89.37,1.1,8.22,0.05,74.7,1,0.1,0.02,-0.006,0.095,320,30,Simbad,290.26898,37.781509,290.26898,37.78151,2437976, ,4650,2.845,0.44,8.421,1.812,0.00427,5385.288,0.52,DSEP,,1,Simbad,290.26898,37.78151
0.0072,290.27625,37.749908,2438051,30.46,0.46,3.66,0.03,250.31,0.16,0.24,0.03,-0.124,0.087,30,7,Simbad,290.27625,37.749908,290.27625,37.74991,2438051, ,4741,2.387,0.36,20.054,3.575,6.24E-04,7815.065,0.521,DSEP,,1,Simbad,290.27625,37.74991
0.0072,290.30899,37.782742,2438368,85.25,0.93,6.97,0.04,246.32,0.51,0.22,0.03,-0.187,0.106,40,10,Simbad,290.30899,37.782742,290.30899,37.78274,2438368, ,4965,3.041,-0.04,6.549,1.718,0.00862,885.316,0.447,DSEP,,1,Simbad,290.30899,37.78274
0,291.13959,37.70126,2441995,29.5,0.51,4.05,0.04,325.09,0.18,0.41,0.05,-0.023,0.06,60,13,Simbad,291.13959,37.70126,291.13959,37.70126,2441995, ,4758,2.374,-0.38,13.44,1.558,9.04E-04,1662.887,0.549,DSEP,,1,Simbad,291.13959,37.70126
0,291.25491,37.71492,2442483,99.61,1.23,9.3,0.05,76.39,0.06,0.14,0.02,0.26,0.092,300,18,Simbad,291.25491,37.71492,291.25491,37.71492,2442483, ,4740,2.9,-0.1,5.721,0.949,0.00714,1550.716,0.549,DSEP,,1,Simbad,291.25491,37.71492
0.0072,291.57059,37.764648,2443903,66.76,0.9,7.01,0.04,71.1,0.02,0.12,0.02,-0.184,0.078,360,4,Simbad,291.57059,37.764648,291.57059,37.76465,2443903, ,4806,2.725,-0.42,6.638,0.853,0.00411,1014.171,0.501,DSEP,,1,Simbad,291.57059,37.76465
0,292.02408,37.77676,2445947,32.33,0.51,4.06,0.04,290.24,0.21,0.28,0.04,0.086,0.08,30,7,Simbad,292.02408,37.77676,292.02408,37.77676,2445947, ,4964,2.435,-0.5,14.627,2.122,9.55E-04,2972.927,0.591,DSEP,,1,Simbad,292.02408,37.77676
0.0036,292.33276,37.704731,2447476,89.46,1.03,7.9,0.04,70.84,0.03,0.14,0.02,0.394,0.066,300,14,Simbad,292.33276,37.704731,292.33276,37.70473,2447476, ,4727,2.859,0.36,8.766,2.025,0.00423,1945.611,0.603,DSEP,,1,Simbad,292.33276,37.70473
0.0036,292.35822,37.733269,2447604,54.11,0.63,4.94,0.04,294.48,0.34,0.28,0.03,-0.031,0.077,60,15,Simbad,292.35822,37.733269,292.35822,37.73327,2447604, ,4926,2.647,0.21,13.471,2.936,0.00169,1294.96,0.568,DSEP,,1,Simbad,292.35822,37.73327
0.0036,292.59814,37.762241,2448679,38.04,0.54,4.3,0.04,325.45,0.17,0.26,0.03,0.023,0.043,50,12,Simbad,292.59814,37.762241,292.59814,37.76224,2448679, ,4867,2.506,0.07,15.574,2.835,0.00106,2589.5,0.618,DSEP,,1,Simbad,292.59814,37.76224
0.0072,292.68246,37.752392,2449020,67.34,0.78,6.05,0.04,313.05,0.51,0.25,0.03,-0.093,0.083,35,8,Simbad,292.68246,37.752392,292.68246,37.75239,2449020, ,5007,2.842,0.07,10.068,2.566,0.00354,1698.316,0.61,DSEP,,1,Simbad,292.68246,37.75239
0.0036,292.80692,37.764179,2449558,90.75,1.01,7.62,0.04,74.4,0.05,0.12,0.02,0.339,0.111,160,16,Simbad,292.80692,37.764179,292.80692,37.76418,2449558, ,4906,2.868,0.07,9.029,2.191,0.00419,1992.209,0.624,DSEP,,1,Simbad,292.80692,37.76418
0,290.09753,37.82309,2568912,129.3,1.57,11.39,0.05,80.38,0.02,0.15,0.02,0.329,0.027,,,Simbad,290.09753,37.82309,290.09753,37.82309,2568912, ,5002,3.009,-0.2,6.557,1.599,0.00799,1609.073,0.509,DSEP,,1,Simbad,290.09753,37.82309
0.0036,290.25604,37.801441,2570244,105.7,1.3,9.28,0.06,76.67,0.06,0.12,0.02,0.277,0.1,260,18,Simbad,290.25604,37.801441,290.25604,37.80144,2570244, ,4729,2.653,0.07,10.602,1.843,0.00218,7326.243,0.519,DSEP,,1,Simbad,290.25604,37.80144
0.0072,290.52328,37.880268,2571668,187.6,2.52,14.72,0.09,85.05,0.02,0.17,0.02,0.274,0.016,280,12,Simbad,290.52328,37.880268,290.52328,37.88027,2571668, ,5185,3.196,-0.4,5.43,1.686,0.0148,2378.921,0.527,DSEP,,1,Simbad,290.52328,37.88027
0.0072,290.61758,37.873402,2572089,40.2,0.54,4.23,0.04,336.27,0.32,0.24,0.03,-0.051,0.075,30,7,Simbad,290.61758,37.873402,290.61758,37.8734,2572089, ,4866,2.535,0.21,15.726,3.093,0.00112,2434.397,0.531,DSEP,,1,Simbad,290.61758,37.8734
0.0072,290.85715,37.875992,2573092,35.3,0.51,4.08,0.03,294.6,0.16,0.28,0.03,-0.231,0.055,60,13,Simbad,290.85715,37.875992,290.85715,37.87599,2573092, ,4723,2.459,0.07,15.306,2.462,9.67E-04,1932.131,0.538,DSEP,,1,Simbad,290.85715,37.87599
0.0036,291.1066,37.804031,2574191,29.7,0.52,4.09,0.04,328.22,0.34,0.2,0.03,0.059,0.109,30,7,Simbad,291.1066,37.804031,291.1066,37.80403,2574191, ,5023,2.39,0.07,19.932,3.553,6.32E-04,3788.401,0.551,DSEP,,1,Simbad,291.1066,37.80403
0.0036,291.30063,37.855911,2575044,32.4,0.51,4.08,0.04,297.68,0.16,0.32,0.04,-0.026,0.054,20,7,Simbad,291.30063,37.855911,291.30063,37.85591,2575044, ,4818,2.425,-0.3,14.304,1.987,9.56E-04,2847.927,0.558,DSEP,,1,Simbad,291.30063,37.85591
0.0036,292.03244,37.835239,2578581,207.6,2.84,15.99,0.09,86.48,0.2,0.14,0.02,0.209,0.069,280,33,Simbad,292.03244,37.835239,292.03244,37.83524,2578581, ,4999,3.243,-0.08,5.301,1.792,0.0169,1473.92,0.57,DSEP,,1,Simbad,292.03244,37.83524
0.0036,292.26883,37.892941,2579661,138.7,1.57,11.21,0.05,76.34,0.11,0.12,0.02,0.319,0.142,290,24,Simbad,292.26883,37.892941,292.26883,37.89294,2579661, ,5079,3.054,-0.16,6.751,1.882,0.00862,1286.691,0.561,DSEP,,1,Simbad,292.26883,37.89294
0.0036,292.94125,37.889999,2582764,32.5,0.51,4.04,0.04,300.14,0.32,0.2,0.03,-0.057,0.112,25,7,Simbad,292.94125,37.889999,292.94125,37.89,2582764, ,4807,2.407,-0.3,14.608,1.987,8.98E-04,2305.652,0.63,DSEP,,1,Simbad,292.94125,37.89
0.0072,293.08279,37.859348,2583386,72.8,0.83,6.4,0.04,87.38,0.04,0.18,0.02,0.033,0.087,40,10,Simbad,293.08279,37.859348,293.08279,37.85935,2583386, ,4761,2.78,0.36,10.348,2.353,0.00299,1437.895,0.607,DSEP,,1,Simbad,293.08279,37.85935
0.0036,293.14285,37.813591,2583651,34.5,0.5,3.94,0.03,274.44,0.33,0.24,0.03,0.093,0.147,30,7,Simbad,293.14285,37.813591,293.14285,37.81359,2583651, ,4779,2.437,0.36,18.48,3.408,7.61E-04,1454.468,0.612,DSEP,,1,Simbad,293.14285,37.81359
0.0072,293.19281,37.856918,2583884,57,0.71,5.51,0.04,305.57,0.29,0.28,0.03,0.034,0.057,25,7,Simbad,293.19281,37.856918,293.19281,37.85692,2583884, ,4906,2.812,0.02,9.417,2.097,0.00354,787.585,0.463,DSEP,,1,Simbad,293.19281,37.85692
0.0036,293.32153,37.899811,2584478,181.5,2.17,13.96,0.07,81.07,0.09,0.13,0.02,0.864,0.076,258,21,Simbad,293.32153,37.899811,293.32153,37.89981,2584478, ,4877,3.18,0.18,5.36,1.587,0.0145,1251.919,0.591,DSEP,,1,Simbad,293.32153,37.89981
0.0036,293.44296,37.803169,2584997,187,2.24,14.45,0.07,83.49,0.04,0.13,0.02,0.331,0.028,160,14,Simbad,293.44296,37.803169,293.44296,37.80317,2584997, ,4940,3.179,0.04,5.306,1.55,0.0146,954.269,0.528,DSEP,,1,Simbad,293.44296,37.80317
0.0036,293.48367,37.873329,2585190,47.2,0.61,4.74,0.04,331.66,0.59,0.28,0.04,-0.085,0.121,60,15,Simbad,293.48367,37.873329,293.48367,37.87333,2585190, ,5119,2.595,-0.5,12.948,2.407,0.00156,2482.33,0.659,DSEP,,1,Simbad,293.48367,37.87333
0.0036,285.75293,37.986019,2692629,208.4,2.88,16.29,0.09,87.69,0.08,0.15,0.02,0.334,0.05,210,18,Simbad,285.75293,37.986019,285.75293,37.98602,2692629, ,5168,3.245,-0.36,5.146,1.699,0.0176,1619.866,0.394,DSEP,,1,Simbad,285.75293,37.98602
0.0036,286.18661,37.955669,2693967,85.4,0.94,7.05,0.04,230.81,0.43,0.18,0.02,-0.038,0.099,140,27,Simbad,286.18661,37.955669,286.18661,37.95567,2693967, ,5018,2.868,-0.16,8.701,2.035,0.00435,2178.248,0.404,DSEP,,1,Simbad,286.18661,37.95567
0,286.68936,37.90295,2695592,37.6,0.55,4.31,0.04,307.68,0.19,0.33,0.04,-0.202,0.056,60,14,Simbad,286.68936,37.90295,286.68936,37.90295,2695592, ,5173,2.488,-0.5,15.207,2.597,0.00104,3839.158,0.416,DSEP,,1,Simbad,286.68936,37.90295
0.0072,287.0694,37.917858,2696739,193,2.32,15.19,0.06,85.7,0.17,0.15,0.02,0.331,0.127,,,Simbad,287.0694,37.917858,287.0694,37.91786,2696739, ,4913,3.212,-0.3,3.835,0.873,0.0218,728.988,0.362,DSEP,,1,Simbad,287.0694,37.91786
0.0036,287.17505,37.938881,2697082,31.6,0.42,3.33,0.03,300.68,0.24,0.3,0.04,-0.219,0.09,30,7,Simbad,287.17505,37.938881,287.17505,37.93888,2697082, ,4940,2.398,0.07,19.697,3.538,6.52E-04,2234.202,0.427,DSEP,,1,Simbad,287.17505,37.93888
0.0036,287.31821,37.901039,2697501,49.8,0.61,4.82,0.04,302.69,0.22,0.25,0.03,0.066,0.05,25,7,Simbad,287.31821,37.901039,287.31821,37.90104,2697501, ,4832,2.642,0.36,13.75,3.025,0.00164,2283.223,0.431,DSEP,,1,Simbad,287.31821,37.90104
0.0072,290.64941,37.916988,2709625,36.9,0.54,4.31,0.04,284.65,0.22,0.29,0.03,0.013,0.081,30,7,Simbad,290.64941,37.916988,290.64941,37.91699,2709625, ,5047,2.48,-0.5,15,2.478,0.00103,5746.72,0.531,DSEP,,1,Simbad,290.64941,37.91699
0.0072,291.46692,37.917568,2713172,31.3,0.53,4.16,0.04,327.27,0.24,0.23,0.04,-0.482,0.075,30,7,Simbad,291.46692,37.917568,291.46692,37.91757,2713172, ,5213,3.241,-0.18,5.427,1.873,0.0165,2193.143,0.562,DSEP,,1,Simbad,291.46692,37.91757
0.0036,291.5166,37.968079,2713391,36.1,0.52,4.13,0.04,292.61,0.13,0.32,0.04,-0.052,0.049,40,10,Simbad,291.5166,37.968079,291.5166,37.96808,2713391, ,5016,2.468,0.07,17.681,3.347,8.53E-04,6217.212,0.563,DSEP,,1,Simbad,291.5166,37.96808
0.0036,291.62048,37.971481,2713894,35.53,0.51,4.03,0.04,338.41,0.29,0.26,0.04,0.08,0.077,30,7,Simbad,291.62048,37.971481,291.62048,37.97148,2713894, ,5229,2.486,-0.5,15.517,2.688,0.00101,3088.544,0.568,DSEP,,1,Simbad,291.62048,37.97148
0.0036,291.66171,37.979309,2714090,53.2,0.65,5.09,0.04,271.85,0.12,0.27,0.03,-0.006,0.034,30,7,Simbad,291.66171,37.979309,291.66171,37.97931,2714090, ,4848,2.637,0.21,13.051,2.692,0.0017,2489.972,0.569,DSEP,,1,Simbad,291.66171,37.97931
0.0036,291.66562,37.904751,2714108,38.2,0.55,4.36,0.04,295.6,0.22,0.24,0.03,0.317,0.066,30,7,Simbad,291.66562,37.904751,291.66562,37.90475,2714108, ,5134,2.501,-0.5,14.745,2.513,0.0011,3564.165,0.571,DSEP,,1,Simbad,291.66562,37.90475
0.0036,291.72882,37.941681,2714397,33,0.52,4.15,0.04,328.04,0.19,0.3,0.04,-0.271,0.059,50,12,Simbad,291.72882,37.941681,291.72882,37.94168,2714397, ,4964,2.421,-0.66,13.959,1.872,9.70E-04,1229.339,0.536,DSEP,,1,Simbad,291.72882,37.94168
0,292.16891,37.98238,2716376,37.2,0.53,4.2,0.03,299.86,0.37,0.37,0.04,0.047,0.13,30,7,Simbad,292.16891,37.98238,292.16891,37.98238,2716376, ,4912,2.48,0.21,17.509,3.373,8.85E-04,3612.481,0.591,DSEP,,1,Simbad,292.16891,37.98238
0.0036,292.2168,37.900291,2716608,67,0.75,5.74,0.04,316.6,0.54,0.3,0.03,0.014,0.084,38,9,Simbad,292.2168,37.900291,292.2168,37.90029,2716608, ,5059,2.753,0.07,11.571,2.762,0.00251,1096.086,0.531,DSEP,,1,Simbad,292.2168,37.90029
0.0036,292.82144,37.937511,2719382,32.6,0.52,4.09,0.04,301.25,0.39,0.23,0.03,0.04,0.14,23,7,Simbad,292.82144,37.937511,292.82144,37.93751,2719382, ,4961,2.426,0.07,18.621,3.374,7.36E-04,6042.349,0.623,DSEP,,1,Simbad,292.82144,37.93751
0.0036,292.892,37.906631,2719701,141.8,1.79,11.98,0.07,80.96,0.07,0.15,0.02,0.353,0.079,360,19,Simbad,292.892,37.906631,292.892,37.90663,2719701, ,4968,3.063,-0.1,6.51,1.787,0.00912,2309.119,0.627,DSEP,,1,Simbad,292.892,37.90663
0.0072,293.21957,37.932018,2721170,27.1,0.5,3.99,0.04,306.22,0.19,0.33,0.04,0.19,0.078,10,7,Simbad,293.21957,37.932018,293.21957,37.93202,2721170, ,4941,3.115,-0.28,4.613,1.012,0.0145,1446.972,0.611,DSEP,,1,Simbad,293.21957,37.93202
0.0072,286.78738,38.055592,2835067,83,1,7.65,0.04,70.84,0.03,0.12,0.02,0.276,0.089,400,15,Simbad,286.78738,38.055592,286.78738,38.05559,2835067, ,4831,2.831,-0.14,7.522,1.398,0.00463,1828.404,0.416,DSEP,,1,Simbad,286.78738,38.05559
0.0036,286.98465,38.071129,2835657,86.3,1.03,7.86,0.04,69.9,0.03,0.12,0.02,0.105,0.078,395,15,Simbad,286.98465,38.071129,286.98465,38.07113,2835657, ,4868,2.857,-0.14,7.586,1.51,0.00487,2001.588,0.42,DSEP,,1,Simbad,286.98465,38.07113
0,290.08652,38.06002,2846543,29.8,0.53,4.22,0.04,295.17,0.22,0.24,0.04,-0.171,0.09,30,7,Simbad,290.08652,38.06002,290.08652,38.06002,2846543, ,5180,2.403,-0.5,17.458,2.81,7.44E-04,6780.587,0.508,DSEP,,1,Simbad,290.08652,38.06002
0.0072,290.65921,38.095322,2848857,27.4,0.47,3.77,0.04,302.58,0.21,0.35,0.05,-0.289,0.088,10,7,Simbad,290.65921,38.095322,290.65921,38.09532,2848857, ,4931,2.381,-0.5,15.755,2.178,7.85E-04,3871.705,0.527,DSEP,,1,Simbad,290.65921,38.09532
0,291.63174,38.05975,2853354,125.4,1.45,10.35,0.05,76.19,0.07,0.13,0.02,0.333,0.105,410,20,Simbad,291.63174,38.05975,291.63174,38.05975,2853354, ,4988,3.013,0.21,7.709,2.231,0.00686,2971.578,0.566,DSEP,,1,Simbad,291.63174,38.05975
0.0036,292.02515,38.031551,2855150,30.9,0.51,4.07,0.04,319.8,0.17,0.25,0.03,0.018,0.063,30,7,Simbad,292.02515,38.031551,292.02515,38.03155,2855150, ,4972,2.432,0.07,18.487,3.371,7.52E-04,7035.536,0.583,DSEP,,1,Simbad,292.02515,38.03155
0.0036,292.35263,38.062149,2856803,31.9,0.52,4.09,0.04,319.07,0.18,0.33,0.04,-0.283,0.061,30,7,Simbad,292.35263,38.062149,292.35263,38.06215,2856803, ,4981,2.437,0.07,18.374,3.369,7.65E-04,3848.276,0.597,DSEP,,1,Simbad,292.35263,38.06215
0.0036,293.26395,38.062809,2861042,78.6,0.9,6.63,0.05,259.84,0.51,0.22,0.03,0.068,0.098,85,21,Simbad,293.26395,38.062809,293.26395,38.06281,2861042, ,4898,2.812,0.36,10.822,2.771,0.00308,4206.463,0.641,DSEP,,1,Simbad,293.26395,38.06281
0,285.97836,38.19289,2970396,29.9,0.48,3.83,0.04,286.64,0.15,0.25,0.03,-0.21,0.068,30,7,Simbad,285.97836,38.19289,285.97836,38.19289,2970396, ,4691,2.378,-0.06,15.442,2.075,7.94E-04,2387.453,0.396,DSEP,,1,Simbad,285.97836,38.19289
0,286.10056,38.18074,2970784,136.1,1.67,11.76,0.06,79.74,0.07,0.14,0.02,0.303,0.085,560,22,Simbad,286.10056,38.18074,286.10056,38.18074,2970784, ,5196,3.06,-0.3,6.879,1.981,0.00857,2465.228,0.399,DSEP,,1,Simbad,286.10056,38.18074
0,286.30133,38.10817,2971380,77.6,1.03,7.92,0.04,70.84,0.03,0.14,0.02,0.067,0.078,180,13,Simbad,286.30133,38.10817,286.30133,38.10817,2971380, ,5339,2.817,-0.5,10.167,2.476,0.00332,2650.664,0.404,DSEP,,1,Simbad,286.30133,38.10817
0,286.31851,38.10733,2971432,182.5,2.12,13.77,0.06,83.49,0.09,0.14,0.02,0.269,0.074,200,20,Simbad,286.31851,38.10733,286.31851,38.10733,2971432, ,4869,3.181,0.2,5.363,1.592,0.0145,1223.343,0.4,DSEP,,1,Simbad,286.31851,38.10733
0.0072,286.69873,38.163528,2972545,134.2,1.49,10.78,0.05,80.34,0.13,0.12,0.02,0.261,0.126,460,27,Simbad,286.69873,38.163528,286.69873,38.16353,2972545, ,4866,3.051,0.07,6.17,1.56,0.00936,1245.504,0.407,DSEP,,1,Simbad,286.69873,38.16353
0.0072,286.80927,38.110432,2972876,97.18,1.04,7.81,0.04,91.17,0.06,0.14,0.02,0.203,0.072,380,17,Simbad,286.80927,38.110432,286.80927,38.11043,2972876, ,4882,2.912,0.24,8.526,2.164,0.00492,1833.69,0.416,DSEP,,1,Simbad,286.80927,38.11043
0.0072,287.43997,38.170712,2974827,147.4,1.86,12.68,0.07,82.48,0.06,0.16,0.02,0.224,0.06,440,18,Simbad,287.43997,38.170712,287.43997,38.17071,2974827, ,5128,3.091,-0.08,6.775,2.063,0.00934,2691.068,0.43,DSEP,,1,Simbad,287.43997,38.17071
0.0036,289.82294,38.194321,2982965,37.4,0.54,4.29,0.04,316,0.27,0.25,0.03,0.016,0.074,30,7,Simbad,289.82294,38.194321,289.82294,38.19432,2982965, ,4750,2.491,-0.04,13.579,2.081,0.00117,4018.741,0.496,DSEP,,1,Simbad,289.82294,38.19432
0.0072,290.85522,38.153992,2987113,33.6,0.48,3.79,0.03,246.75,0.14,0.26,0.03,-0.059,0.076,30,7,Simbad,290.85522,38.153992,290.85522,38.15399,2987113, ,4598,2.433,0.36,16.446,2.672,8.46E-04,1243.153,0.508,DSEP,,1,Simbad,290.85522,38.15399
0.0036,291.08838,38.107609,2988079,36.5,0.53,4.18,0.04,266.52,0.18,0.25,0.03,0.087,0.075,30,7,Simbad,291.08838,38.107609,291.08838,38.10761,2988079, ,5014,3.046,0.12,7.247,2.13,0.00788,2262.226,0.542,DSEP,,1,Simbad,291.08838,38.10761
0.0036,291.13705,38.131821,2988295,211.3,2.7,16.85,0.07,88.85,0.11,0.16,0.02,0.283,0.069,170,21,Simbad,291.13705,38.131821,291.13705,38.13182,2988295, ,4915,3.254,-0.08,4.108,1.104,0.0224,735.208,0.413,DSEP,,1,Simbad,291.13705,38.13182
0,291.20786,38.125,2988638,94.1,0.99,7.42,0.04,232.42,0.51,0.21,0.02,-0.005,0.106,50,12,Simbad,291.20786,38.125,291.20786,38.125,2988638, ,5123,2.878,0.21,10.173,2.851,0.00381,1976.407,0.546,DSEP,,1,Simbad,291.20786,38.125
