angDist,_RAJ2000,_DEJ2000,KIC,numax,e_numax,Dnu,e_Dnu,DPi1,e_DPi1,q,e_q,eps,e_eps,dnurot,e_dnurot,Simbad,_RA,_DE,_RAJ2000,_DEJ2000,KIC,G16,Teff,log(g),[Fe/H],Rad,Mass,rho,Dist,Av,Mod,Ref,H14,Simbad,_RA,_DE
0.0036,292.00391,38.162369,2992250,40.9,0.56,4.46,0.04,245.61,0.18,0.24,0.03,-0.167,0.075,30,7,Simbad,292.00391,38.162369,292.00391,38.16237,2992250, ,5166,2.54,-0.5,14.072,2.504,0.00126,1834.555,0.574,DSEP,,1,Simbad,292.00391,38.16237
0.0036,292.02216,38.104099,2992350,45.9,0.6,4.72,0.04,242.77,0.16,0.31,0.03,-0.038,0.064,35,8,Simbad,292.02216,38.104099,292.02216,38.1041,2992350, ,4860,2.583,-0.18,12.064,2.03,0.00163,667.806,0.396,DSEP,,1,Simbad,292.02216,38.1041
0.0036,292.06616,38.153419,2992573,43.1,0.58,4.54,0.04,286.96,0.17,0.32,0.04,-0.073,0.049,30,7,Simbad,292.06616,38.153419,292.06616,38.15342,2992573, ,5036,2.558,0.07,15.519,3.172,0.0012,2500.397,0.581,DSEP,,1,Simbad,292.06616,38.15342
0.0072,292.81659,38.154678,2996019,31.5,0.49,3.87,0.03,313.85,0.15,0.37,0.04,-0.151,0.052,10,7,Simbad,292.81659,38.154678,292.81659,38.15468,2996019, ,4688,2.419,0.21,17.318,2.868,7.78E-04,2377.484,0.615,DSEP,,1,Simbad,292.81659,38.15468
0,292.83652,38.17305,2996112,31.2,0.49,3.92,0.04,323.75,0.26,0.35,0.04,-0.032,0.084,60,15,Simbad,292.83652,38.17305,292.83652,38.17305,2996112, ,4934,2.412,0.07,18.948,3.379,7.00E-04,2539.311,0.616,DSEP,,1,Simbad,292.83652,38.17305
0.0036,293.35071,38.143711,2998532,105,1.24,9.36,0.04,75.11,0.04,0.12,0.02,0.199,0.073,280,15,Simbad,293.35071,38.143711,293.35071,38.14371,2998532, ,4812,2.935,0.1,7.195,1.623,0.00614,1492.457,0.614,DSEP,,1,Simbad,293.35071,38.14371
0.0036,294.29953,38.114521,3003053,86.3,1.07,8.09,0.05,72.44,0.05,0.12,0.02,0.2,0.127,220,16,Simbad,294.29953,38.114521,294.29953,38.11452,3003053, ,5210,2.845,0.07,10.731,2.938,0.00335,3753.243,0.698,DSEP,,1,Simbad,294.29953,38.11452
0.0036,285.42493,38.271889,3096636,153.3,1.94,12.78,0.07,81.78,0.07,0.17,0.02,0.296,0.068,220,18,Simbad,285.42493,38.271889,285.42493,38.27189,3096636, ,5151,3.117,-0.24,6.227,1.852,0.0108,2197.653,0.384,DSEP,,1,Simbad,285.42493,38.27189
0.0036,285.6254,38.235111,3097183,75.4,0.91,6.96,0.04,70.82,0.03,0.13,0.02,0.198,0.089,160,13,Simbad,285.6254,38.235111,285.6254,38.23511,3097183, ,4921,2.781,-0.24,8.674,1.659,0.00358,2756.915,0.389,DSEP,,1,Simbad,285.6254,38.23511
0.0072,285.63022,38.222118,3097194,30.5,0.5,3.97,0.04,330.68,0.26,0.32,0.05,-0.027,0.077,20,7,Simbad,285.63022,38.222118,285.63022,38.22212,3097194, ,5007,2.658,-0.6,9.479,1.493,0.00247,2169.048,0.389,DSEP,,1,Simbad,285.63022,38.22212
0.0036,285.87085,38.279881,3097819,161.1,1.88,12.7,0.06,81.55,0.08,0.12,0.02,0.203,0.074,270,20,Simbad,285.87085,38.279881,285.87085,38.27988,3097819, ,4797,3.115,0.56,6.517,2.017,0.0103,1923.56,0.393,DSEP,,1,Simbad,285.87085,38.27988
0.0072,285.95618,38.211578,3098045,34.3,0.52,4.15,0.04,280.36,0.14,0.26,0.03,0.256,0.057,25,7,Simbad,285.95618,38.211578,285.95618,38.21158,3098045, ,4847,2.446,-0.34,13.912,1.972,0.00103,2148.597,0.396,DSEP,,1,Simbad,285.95618,38.21158
0.0036,285.99918,38.254219,3098179,137.8,1.66,11.99,0.05,80.88,0.02,0.13,0.02,0.216,0.024,320,12,Simbad,285.99918,38.254219,285.99918,38.25422,3098179, ,4813,3.053,-0.16,4.719,0.918,0.0123,917.646,0.375,DSEP,,1,Simbad,285.99918,38.25422
0.0036,286.62668,38.259991,3099949,33.1,0.52,4.11,0.04,328.01,0.24,0.38,0.04,0.022,0.075,30,7,Simbad,286.62668,38.259991,286.62668,38.25999,3099949, ,4847,2.446,-0.34,13.912,1.972,0.00103,2284.303,0.41,DSEP,,1,Simbad,286.62668,38.25999
0.0036,286.66202,38.234459,3100053,30.3,0.5,3.94,0.04,316.03,0.19,0.31,0.04,0.022,0.066,30,7,Simbad,286.66202,38.234459,286.66202,38.23446,3100053, ,4734,2.368,-0.18,15.451,2.032,7.76E-04,2593.873,0.411,DSEP,,1,Simbad,286.66202,38.23446
0.0036,286.6976,38.286949,3100164,90.98,1.14,8.61,0.05,74.15,0.03,0.12,0.02,0.005,0.074,250,14,Simbad,286.6976,38.286949,286.6976,38.28695,3100164, ,5122,2.886,0.07,9.828,2.707,0.00402,3847.181,0.411,DSEP,,1,Simbad,286.6976,38.28695
0.0072,287.01556,38.269192,3101090,31.4,0.49,3.88,0.03,322.56,0.11,0.34,0.04,-0.028,0.034,30,7,Simbad,287.01556,38.269192,287.01556,38.26919,3101090, ,4707,2.404,-0.06,14.976,2.075,8.70E-04,1775.992,0.418,DSEP,,1,Simbad,287.01556,38.26919
0.0072,287.28546,38.216648,3101815,34,0.52,4.15,0.04,332.34,0.31,0.24,0.03,-0.224,0.092,30,7,Simbad,287.28546,38.216648,287.28546,38.21665,3101815, ,5013,2.461,0.07,17.83,3.353,8.33E-04,3928.072,0.425,DSEP,,1,Simbad,287.28546,38.21665
0.0036,287.51367,38.297771,3102479,38.3,0.54,4.27,0.04,316.08,0.21,0.26,0.03,-0.155,0.057,30,7,Simbad,287.51367,38.297771,287.51367,38.29777,3102479, ,4729,2.493,0.21,15.567,2.748,0.00103,2232.796,0.43,DSEP,,1,Simbad,287.51367,38.29777
0.0036,289.7272,38.216679,3109742,101.5,1.23,9.16,0.05,71.92,0.06,0.14,0.02,0.368,0.112,230,18,Simbad,289.7272,38.216679,289.7272,38.21668,3109742, ,5038,2.919,-0.24,7.825,1.854,0.00545,2965.054,0.493,DSEP,,1,Simbad,289.7272,38.21668
0,289.8093,38.23576,3110056,35.2,0.52,4.16,0.04,277.3,0.23,0.32,0.04,-0.108,0.085,30,7,Simbad,289.8093,38.23576,289.8093,38.23576,3110056, ,4758,2.462,-0.1,13.956,2.06,0.00107,3146.328,0.495,DSEP,,1,Simbad,289.8093,38.23576
0.0036,290.00571,38.281811,3110846,31.3,0.51,4.01,0.04,293.88,0.3,0.24,0.03,-0.253,0.12,30,7,Simbad,290.00571,38.281811,290.00571,38.28181,3110846, ,4796,2.429,-0.24,14.325,2.009,9.63E-04,4468.409,0.501,DSEP,,1,Simbad,290.00571,38.28181
0.0036,290.15897,38.207401,3111456,199.8,2.69,15.58,0.09,86.68,0.07,0.17,0.02,0.283,0.05,320,18,Simbad,290.15897,38.207401,290.15897,38.2074,3111456, ,5069,3.23,-0.1,5.124,1.626,0.017,1793.903,0.506,DSEP,,1,Simbad,290.15897,38.2074
0.0072,290.26022,38.215038,3111831,123.2,1.43,10.41,0.05,78.51,0.06,0.13,0.02,0.252,0.088,380,18,Simbad,290.26022,38.215038,290.26022,38.21504,3111831, ,4727,2.991,0.36,6.842,1.673,0.00736,1955.519,0.51,DSEP,,1,Simbad,290.26022,38.21504
0.0036,290.41559,38.247711,3112405,33.8,0.49,3.87,0.03,249.87,0.19,0.26,0.03,-0.053,0.107,40,10,Simbad,290.41559,38.247711,290.41559,38.24771,3112405, ,4742,2.42,-0.12,14.632,2.054,9.23E-04,3129.235,0.515,DSEP,,1,Simbad,290.41559,38.24771
0.0036,290.73346,38.267811,3113648,86.97,1.05,8.1,0.04,73.95,0.05,0.12,0.02,-0.089,0.108,880,26,Simbad,290.73346,38.267811,290.73346,38.26781,3113648, ,4663,2.845,0.22,7.553,1.455,0.00476,1708.33,0.522,DSEP,,1,Simbad,290.73346,38.26781
0.0036,290.77734,38.242119,3113811,43.7,0.59,4.62,0.04,298.4,0.21,0.32,0.04,-0.001,0.055,60,15,Simbad,290.77734,38.242119,290.77734,38.24212,3113811, ,4865,2.561,-0.22,12.318,2.015,0.00152,3774.462,0.528,DSEP,,1,Simbad,290.77734,38.24212
0.0036,291.14551,38.231361,3115292,150.6,1.79,12.35,0.06,80.46,0.1,0.13,0.02,0.282,0.11,320,22,Simbad,291.14551,38.231361,291.14551,38.23136,3115292, ,5028,3.097,0.16,6.857,2.142,0.00936,2408.244,0.542,DSEP,,1,Simbad,291.14551,38.23136
0.0036,291.46985,38.235439,3116604,90.7,1.03,7.67,0.04,253.8,0.18,0.22,0.03,-0.111,0.032,30,7,Simbad,291.46985,38.235439,291.46985,38.23544,3116604, ,4970,2.868,0.21,9.675,2.521,0.00392,2828.11,0.554,DSEP,,1,Simbad,291.46985,38.23544
0.0036,291.52167,38.272129,3116848,34.7,0.52,4.11,0.04,289.88,0.21,0.32,0.04,-0.12,0.075,35,8,Simbad,291.52167,38.272129,291.52167,38.27213,3116848, ,4894,2.449,0.21,18.212,3.397,7.92E-04,2727.935,0.555,DSEP,,1,Simbad,291.52167,38.27213
0.0036,291.56226,38.252659,3117024,36.7,0.51,4.03,0.03,256.53,0.15,0.23,0.03,-0.009,0.068,30,7,Simbad,291.56226,38.252659,291.56226,38.25266,3117024, ,4785,2.448,0.36,18.231,3.4,7.90E-04,3937.582,0.558,DSEP,,1,Simbad,291.56226,38.25266
0,292.10858,38.23032,3119526,38.6,0.55,4.31,0.04,261.43,0.18,0.26,0.03,-0.039,0.08,20,7,Simbad,292.10858,38.23032,292.10858,38.23032,3119526, ,4813,2.501,-0.18,13.257,2.031,0.00123,2198.819,0.58,DSEP,,1,Simbad,292.10858,38.23032
0,292.11465,38.28484,3119555,84,1,7.7,0.04,70.49,0.05,0.12,0.02,0.227,0.119,220,16,Simbad,292.11465,38.28484,292.11465,38.28484,3119555, ,4774,2.848,0.18,8.541,1.874,0.00424,1426.201,0.559,DSEP,,1,Simbad,292.11465,38.28484
0.0072,292.21338,38.224522,3120004,31.8,0.52,4.09,0.04,301.12,0.18,0.26,0.04,0.09,0.066,30,7,Simbad,292.21338,38.224522,292.21338,38.22452,3120004, ,5081,2.53,-0.5,14.165,2.477,0.00123,2040.226,0.584,DSEP,,1,Simbad,292.21338,38.22452
0.0036,292.33932,38.247421,3120550,61.2,0.83,6.5,0.04,66.3,0.03,0.13,0.02,0.323,0.14,20,7,Simbad,292.33932,38.247421,292.33932,38.24742,3120550, ,4971,2.697,-0.42,9.642,1.686,0.00265,3769.874,0.591,DSEP,,1,Simbad,292.33932,38.24742
0.0036,292.73111,38.251049,3122185,97.4,1.08,7.86,0.05,223.57,0.6,0.22,0.03,-0.016,0.128,90,22,Simbad,292.73111,38.251049,292.73111,38.25105,3122185, ,5029,2.909,0.21,9.476,2.653,0.00439,1165.897,0.55,DSEP,,1,Simbad,292.73111,38.25105
0.0072,292.81158,38.216702,3122548,35.3,0.53,4.18,0.04,285.56,0.27,0.24,0.03,-0.265,0.097,30,7,Simbad,292.81158,38.216702,292.81158,38.2167,3122548, ,4972,2.432,0.07,18.487,3.371,7.52E-04,4078.971,0.613,DSEP,,1,Simbad,292.81158,38.2167
0,292.97443,38.27663,3123206,32.9,0.51,4.03,0.04,289.4,0.25,0.24,0.03,0.113,0.106,30,7,Simbad,292.97443,38.27663,292.97443,38.27663,3123206, ,4954,2.417,-0.5,15.327,2.24,8.76E-04,1886.131,0.613,DSEP,,1,Simbad,292.97443,38.27663
0.0036,293.07498,38.221371,3123653,97.3,1.21,9.16,0.04,74.78,0.06,0.12,0.02,0.247,0.11,310,18,Simbad,293.07498,38.221371,293.07498,38.22137,3123653, ,4894,2.914,-0.38,5.599,0.938,0.00753,1501.134,0.602,DSEP,,1,Simbad,293.07498,38.22137
0.0072,294.00107,38.202728,3127825,38.8,0.56,4.45,0.04,303.87,0.15,0.34,0.04,-0.039,0.045,40,10,Simbad,294.00107,38.202728,294.00107,38.20273,3127825, ,5028,2.511,0.07,16.74,3.312,9.94E-04,1674.915,0.655,DSEP,,1,Simbad,294.00107,38.20273
0.0036,294.22226,38.214031,3128866,80.4,0.89,6.75,0.04,279.19,0.26,0.23,0.03,-0.136,0.042,90,17,Simbad,294.22226,38.214031,294.22226,38.21403,3128866, ,4905,2.815,0.36,10.988,2.874,0.00305,2372.988,0.687,DSEP,,1,Simbad,294.22226,38.21403
0.0036,294.31937,38.251461,3129312,150.2,1.81,12.69,0.06,82.5,0.11,0.14,0.02,0.336,0.113,290,23,Simbad,294.31937,38.251461,294.31937,38.25146,3129312, ,4781,3.092,0.06,4.926,1.096,0.0129,1252.838,0.616,DSEP,,1,Simbad,294.31937,38.25146
0.0072,285.17651,38.370022,3215565,31,0.51,4.04,0.04,334.02,0.28,0.34,0.04,-0.165,0.087,30,7,Simbad,285.17651,38.370022,285.17651,38.37002,3215565, ,4788,2.43,-0.22,14.33,2.017,9.65E-04,3121.627,0.378,DSEP,,1,Simbad,285.17651,38.37002
0.0036,285.29956,38.359791,3215869,70.23,0.85,6.57,0.04,68.71,0.02,0.12,0.02,0.262,0.082,200,12,Simbad,285.29956,38.359791,285.29956,38.35979,3215869, ,4934,2.769,-0.1,9.803,2.058,0.00308,2950.513,0.381,DSEP,,1,Simbad,285.29956,38.35979
0.0036,285.47757,38.322189,3216334,117.9,1.41,9.93,0.06,75.43,0.07,0.11,0.02,0.381,0.114,300,20,Simbad,285.47757,38.322189,285.47757,38.32219,3216334, ,5296,3.004,0.07,8.426,2.613,0.00615,3286.184,0.385,DSEP,,1,Simbad,285.47757,38.32219
0.0036,285.77106,38.336449,3217051,36.2,0.53,4.21,0.03,314.93,0.23,0.28,0.03,-0.144,0.07,45,11,Simbad,285.77106,38.336449,285.77106,38.33645,3217051, ,4719,2.462,0.36,17.173,3.117,8.67E-04,1995.454,0.39,DSEP,,1,Simbad,285.77106,38.33645
0.0036,286.26172,38.390289,3218312,78.4,0.97,7.47,0.04,70.89,0.02,0.12,0.02,-0.052,0.062,530,15,Simbad,286.26172,38.390289,286.26172,38.39029,3218312, ,4742,2.821,0.1,8.071,1.572,0.00421,1884.827,0.4,DSEP,,1,Simbad,286.26172,38.39029
0.0072,287.30344,38.360882,3221086,84.8,1.03,7.9,0.04,72.84,0.03,0.12,0.02,0.193,0.065,,,Simbad,287.30344,38.360882,287.30344,38.36088,3221086, ,4780,2.844,-0.02,7.496,1.43,0.00478,1731.219,0.424,DSEP,,1,Simbad,287.30344,38.36088
0.0036,287.73642,38.355309,3222326,22.4,0.42,3.38,0.03,318.5,0.19,0.23,0.03,0.196,0.086,30,7,Simbad,287.73642,38.355309,287.73642,38.35531,3222326, ,4837,2.273,0.07,23.017,3.618,4.18E-04,8354.124,0.434,DSEP,,1,Simbad,287.73642,38.35531
0.0036,287.87769,38.396751,3222740,76.3,0.9,6.95,0.04,70.01,0.04,0.12,0.02,0.038,0.11,380,16,Simbad,287.87769,38.396751,287.87769,38.39675,3222740, ,4855,2.805,0.02,9.135,1.944,0.00359,2466.34,0.437,DSEP,,1,Simbad,287.87769,38.39675
0,287.90524,38.38903,3222834,170.1,2.03,13.96,0.06,84.4,0.16,0.13,0.02,0.334,0.142,410,29,Simbad,287.90524,38.38903,287.90524,38.38903,3222834, ,4879,3.124,-0.06,4.922,1.175,0.0139,882.042,0.399,DSEP,,1,Simbad,287.90524,38.38903
0.0036,290.46152,38.341969,3231503,42.8,0.54,4.27,0.03,224.4,0.19,0.25,0.03,-0.073,0.095,65,16,Simbad,290.46152,38.341969,290.46152,38.34197,3231503, ,4914,2.522,0.21,16.297,3.222,0.00105,1449.403,0.505,DSEP,,1,Simbad,290.46152,38.34197
0.0072,290.84784,38.344158,3232810,32.2,0.5,3.95,0.04,268.21,0.16,0.25,0.03,-0.343,0.077,20,7,Simbad,290.84784,38.344158,290.84784,38.34416,3232810, ,4943,2.99,0.06,7.406,1.956,0.00678,1696.978,0.524,DSEP,,1,Simbad,290.84784,38.34416
0,290.849,38.34948,3232813,33,0.51,4.01,0.03,262.67,0.18,0.26,0.03,0.029,0.08,30,7,Simbad,290.849,38.34948,290.849,38.34948,3232813, ,4812,2.429,0.07,17.344,2.944,7.95E-04,4125.074,0.528,DSEP,,1,Simbad,290.849,38.34948
0.0036,290.85538,38.362949,3232838,36.7,0.53,4.16,0.03,247.14,0.14,0.26,0.03,-0.022,0.067,40,10,Simbad,290.85538,38.362949,290.85538,38.36295,3232838, ,4748,2.49,0.21,15.325,2.647,0.00104,2382.877,0.528,DSEP,,1,Simbad,290.85538,38.36295
0.0036,291.28986,38.374039,3234396,31.3,0.51,4.02,0.04,261.73,0.16,0.25,0.03,0.005,0.073,30,7,Simbad,291.28986,38.374039,291.28986,38.37404,3234396, ,5023,2.419,-0.5,16.431,2.584,8.20E-04,1665.6,0.538,DSEP,,1,Simbad,291.28986,38.37404
0,291.35678,38.30257,3234655,40,0.57,4.51,0.04,286.61,0.14,0.26,0.04,-0.024,0.042,30,7,Simbad,291.35678,38.30257,291.35678,38.30257,3234655, ,4902,2.554,-0.32,12.3,1.978,0.0015,2996.066,0.548,DSEP,,1,Simbad,291.35678,38.30257
0.0072,291.36987,38.357552,3234703,81,0.9,6.82,0.04,262.65,0.45,0.23,0.03,-0.029,0.087,70,17,Simbad,291.36987,38.357552,291.36987,38.35755,3234703, ,5033,2.849,0.07,10.078,2.614,0.0036,951.106,0.475,DSEP,,1,Simbad,291.36987,38.35755
0.0036,291.50021,38.342659,3235216,39.5,0.53,4.19,0.04,274.69,0.3,0.28,0.04,-0.134,0.11,20,7,Simbad,291.50021,38.342659,291.50021,38.34266,3235216, ,5028,2.511,0.07,16.74,3.312,9.94E-04,5383.545,0.553,DSEP,,1,Simbad,291.50021,38.34266
0.0036,291.59375,38.382759,3235616,103.4,1.13,8.38,0.04,212.16,0.6,0.21,0.02,-0.08,0.144,80,20,Simbad,291.59375,38.382759,291.59375,38.38276,3235616, ,5026,2.946,0.07,8.523,2.336,0.00531,1207.708,0.521,DSEP,,1,Simbad,291.59375,38.38276
0,291.71103,38.35001,3236108,38.9,0.55,4.35,0.04,319,0.18,0.24,0.03,-0.267,0.047,50,12,Simbad,291.71103,38.35001,291.71103,38.35001,3236108, ,4797,2.502,-0.22,12.681,1.866,0.00129,3318.294,0.561,DSEP,,1,Simbad,291.71103,38.35001
0.0036,292.40024,38.380711,3238859,50.3,0.65,5.07,0.04,241.66,0.21,0.29,0.03,0.003,0.077,30,7,Simbad,292.40024,38.380711,292.40024,38.38071,3238859, ,4880,2.625,0.07,13.077,2.631,0.00166,1708.011,0.581,DSEP,,1,Simbad,292.40024,38.38071
0.0072,293.0257,38.309608,3241374,37.6,0.53,4.17,0.03,251.35,0.16,0.3,0.03,-0.029,0.074,30,7,Simbad,293.0257,38.309608,293.0257,38.30961,3241374, ,4835,2.495,0.07,15.515,2.743,0.00103,1131.386,0.552,DSEP,,1,Simbad,293.0257,38.30961
0.0036,293.14822,38.378471,3241822,38.4,0.55,4.36,0.04,282,0.19,0.33,0.04,-0.094,0.066,30,7,Simbad,293.14822,38.378471,293.14822,38.37847,3241822, ,4746,2.507,0.07,14.301,2.397,0.00115,1609.581,0.607,DSEP,,1,Simbad,293.14822,38.37847
0.0072,294.00198,38.340672,3245449,205.6,2.72,14.96,0.09,81.91,0.12,0.13,0.02,0.307,0.091,250,24,Simbad,294.00198,38.340672,294.00198,38.34067,3245449, ,4830,3.222,0.26,4.995,1.516,0.0171,1245.967,0.602,DSEP,,1,Simbad,294.00198,38.34067
0,294.40665,38.35107,3247146,65.6,0.86,6.69,0.04,69.53,0.03,0.12,0.02,0.202,0.106,430,16,Simbad,294.40665,38.35107,294.40665,38.35107,3247146, ,5008,2.74,-0.4,9.474,1.799,0.00298,2830.229,0.694,DSEP,,1,Simbad,294.40665,38.35107
0.0036,294.48917,38.331039,3247531,38.2,0.54,4.25,0.04,297.8,0.2,0.34,0.04,-0.213,0.067,30,7,Simbad,294.48917,38.331039,294.48917,38.33104,3247531, ,4953,2.495,0.07,16.759,3.2,9.58E-04,2655.521,0.699,DSEP,,1,Simbad,294.48917,38.33104
0.0036,285.379,38.487381,3323401,30.7,0.5,3.96,0.04,295.3,0.2,0.29,0.04,0.013,0.08,30,7,Simbad,285.379,38.487381,285.379,38.48738,3323401, ,4815,2.407,0.07,18.214,3.086,7.19E-04,3445.483,0.381,DSEP,,1,Simbad,285.379,38.48738
0.0036,285.99155,38.425571,3324929,47.8,0.62,4.87,0.04,301.79,0.25,0.27,0.03,-0.158,0.058,30,7,Simbad,285.99155,38.425571,285.99155,38.42557,3324929, ,4946,2.596,0.07,14.023,2.83,0.00144,1095.863,0.385,DSEP,,1,Simbad,285.99155,38.42557
0.0036,290.12643,38.412121,3337400,47.4,0.62,4.87,0.04,315.47,0.21,0.28,0.03,-0.024,0.047,30,7,Simbad,290.12643,38.412121,290.12643,38.41212,3337400, ,5038,2.599,0.07,14.732,3.139,0.00138,1425.001,0.493,DSEP,,1,Simbad,290.12643,38.41212
0.0072,290.16351,38.439178,3337536,111.1,1.37,10.21,0.05,77.79,0.03,0.14,0.02,0.242,0.043,530,15,Simbad,290.16351,38.439178,290.16351,38.43918,3337536, ,4820,2.959,-0.26,5.152,0.882,0.00908,1079.636,0.469,DSEP,,1,Simbad,290.16351,38.43918
0,290.6391,38.45536,3339203,39.4,0.57,4.47,0.04,303.36,0.25,0.29,0.04,-0.091,0.072,30,7,Simbad,290.6391,38.45536,290.6391,38.45536,3339203, ,5006,2.529,0.07,16.081,3.19,0.00108,3109.86,0.518,DSEP,,1,Simbad,290.6391,38.45536
0.0036,290.80508,38.466789,3339762,34.2,0.49,3.89,0.04,303,0.22,0.29,0.04,-0.071,0.076,31,7,Simbad,290.80508,38.466789,290.80508,38.46679,3339762, ,5007,2.454,0.07,17.987,3.358,8.13E-04,3068.599,0.524,DSEP,,1,Simbad,290.80508,38.46679
0.0036,290.86255,38.437359,3339951,31.3,0.51,4.04,0.04,305.82,0.21,0.24,0.03,0.076,0.075,30,7,Simbad,290.86255,38.437359,290.86255,38.43736,3339951, ,4902,2.457,0.21,18.026,3.391,8.15E-04,5269.904,0.526,DSEP,,1,Simbad,290.86255,38.43736
