angDist,_RAJ2000,_DEJ2000,KIC,numax,e_numax,Dnu,e_Dnu,DPi1,e_DPi1,q,e_q,eps,e_eps,dnurot,e_dnurot,Simbad,_RA,_DE,_RAJ2000,_DEJ2000,KIC,G16,Teff,log(g),[Fe/H],Rad,Mass,rho,Dist,Av,Mod,Ref,H14,Simbad,_RA,_DE
0,291.24103,38.44519,3341327,37.2,0.53,4.23,0.04,255.07,0.16,0.22,0.03,-0.304,0.071,40,10,Simbad,291.24103,38.44519,291.24103,38.44519,3341327, ,4662,2.493,0.21,14.314,2.327,0.00112,1123.896,0.5,DSEP,,1,Simbad,291.24103,38.44519
0,291.263,38.49057,3341413,76,0.85,6.39,0.04,255.92,0.38,0.25,0.03,-0.211,0.085,50,12,Simbad,291.263,38.49057,291.263,38.49057,3341413, ,5386,2.78,0.07,11.839,3.083,0.00262,4129.053,0.54,DSEP,,1,Simbad,291.263,38.49057
0.0036,291.57352,38.412079,3342658,36.4,0.53,4.19,0.03,249.11,0.14,0.29,0.03,-0.063,0.066,30,7,Simbad,291.57352,38.412079,291.57352,38.41208,3342658, ,4813,2.501,-0.18,13.257,2.031,0.00123,2546.304,0.554,DSEP,,1,Simbad,291.57352,38.41208
0,291.75266,38.46069,3343372,41.9,0.56,4.38,0.04,254.82,0.23,0.22,0.03,-0.079,0.087,30,7,Simbad,291.75266,38.46069,291.75266,38.46069,3343372, ,5013,2.534,0.07,15.985,3.187,0.0011,3444.052,0.56,DSEP,,1,Simbad,291.75266,38.46069
0.0036,291.8168,38.479729,3343630,87.8,1.04,7.99,0.04,73.04,0.06,0.12,0.02,0.11,0.139,250,18,Simbad,291.8168,38.479729,291.8168,38.47973,3343630, ,4696,2.857,0.24,7.816,1.604,0.00473,2027.251,0.56,DSEP,,1,Simbad,291.8168,38.47973
0.0036,292.23923,38.410069,3345441,34.5,0.53,4.22,0.04,301.85,0.22,0.32,0.04,-0.206,0.068,30,7,Simbad,292.23923,38.410069,292.23923,38.41007,3345441, ,4825,2.454,-0.34,13.251,1.823,0.0011,5108.8,0.581,DSEP,,1,Simbad,292.23923,38.41007
0.0036,292.45648,38.447311,3346284,32.1,0.52,4.1,0.04,294.5,0.22,0.3,0.04,0.037,0.086,30,7,Simbad,292.45648,38.447311,292.45648,38.44731,3346284, ,4996,2.446,0.07,18.168,3.363,7.90E-04,4734.716,0.59,DSEP,,1,Simbad,292.45648,38.44731
0.0072,292.57751,38.423618,3346725,136.5,1.62,11.44,0.05,79.07,0.05,0.14,0.02,0.282,0.055,460,17,Simbad,292.57751,38.423618,292.57751,38.42362,3346725, ,4927,3.057,-0.06,6.06,1.527,0.00966,1817.489,0.59,DSEP,,1,Simbad,292.57751,38.42362
0.0036,292.7648,38.485069,3347431,68.9,0.89,6.91,0.04,71.36,0.03,0.12,0.02,0.336,0.094,150,13,Simbad,292.7648,38.485069,292.7648,38.48507,3347431, ,5221,2.766,0.07,12.042,3.083,0.00249,2421.812,0.602,DSEP,,1,Simbad,292.7648,38.48507
0.0036,292.93225,38.469719,3348124,32.8,0.53,4.16,0.04,333.5,0.21,0.27,0.04,-0.043,0.064,30,7,Simbad,292.93225,38.469719,292.93225,38.46972,3348124, ,4996,2.446,0.07,18.168,3.363,7.90E-04,6342.721,0.611,DSEP,,1,Simbad,292.93225,38.46972
0.0072,292.93555,38.412682,3348134,32.2,0.52,4.13,0.04,323.04,0.18,0.32,0.04,-0.049,0.058,30,7,Simbad,292.93555,38.412682,292.93555,38.41268,3348134, ,4806,2.474,-0.2,13.657,2.024,0.00112,2126.943,0.611,DSEP,,1,Simbad,292.93555,38.41268
0.0036,294.57291,38.465649,3354827,207.6,2.83,16.01,0.09,88.01,0.23,0.16,0.02,0.209,0.137,250,35,Simbad,294.57291,38.465649,294.57291,38.46565,3354827, ,5172,3.241,0.14,5.409,1.858,0.0165,1887.461,0.685,DSEP,,1,Simbad,294.57291,38.46565
0.0036,294.61316,38.466129,3355015,25.8,0.43,3.39,0.03,292.24,0.13,0.23,0.03,-0.101,0.064,25,7,Simbad,294.61316,38.466129,294.61316,38.46613,3355015, ,4935,2.323,0.07,21.692,3.606,4.98E-04,3240.142,0.702,DSEP,,1,Simbad,294.61316,38.46613
0.0036,294.61758,38.448929,3355034,37,0.52,4.13,0.04,249.79,0.2,0.28,0.03,-0.118,0.093,30,7,Simbad,294.61758,38.448929,294.61758,38.44893,3355034, ,5019,2.499,0.07,16.994,3.322,9.53E-04,1950.525,0.691,DSEP,,1,Simbad,294.61758,38.44893
0.0072,285.57904,38.598492,3425476,39.8,0.56,4.43,0.04,271.13,0.13,0.2,0.03,0.04,0.05,30,7,Simbad,285.57904,38.598492,285.57904,38.59849,3425476, ,4893,2.501,0.07,16.274,3.063,0.001,2390.434,0.384,DSEP,,1,Simbad,285.57904,38.59849
0.0036,285.66214,38.590309,3425675,31.8,0.51,4.05,0.04,327.89,0.29,0.32,0.04,-0.309,0.093,30,7,Simbad,285.66214,38.590309,285.66214,38.59031,3425675, ,4785,2.41,-0.24,14.634,2.009,9.03E-04,1735.968,0.385,DSEP,,1,Simbad,285.66214,38.59031
0.0036,286.03131,38.551861,3426673,176.4,2.05,13.56,0.06,80.68,0.21,0.14,0.02,0.347,0.075,432,37,Simbad,286.03131,38.551861,286.03131,38.55186,3426673, ,4810,3.161,0.36,5.624,1.671,0.0132,1257.121,0.39,DSEP,,1,Simbad,286.03131,38.55186
0.0036,286.12344,38.584579,3426898,63.9,0.84,6.57,0.04,69.46,0.02,0.1,0.02,0.001,0.08,275,13,Simbad,286.12344,38.584579,286.12344,38.58458,3426898, ,4856,2.704,-0.38,7.673,1.087,0.00339,1286.718,0.392,DSEP,,1,Simbad,286.12344,38.58458
0.0036,286.50256,38.506519,3427908,136.9,1.71,11.58,0.07,79.25,0.04,0.14,0.02,0.234,0.048,230,14,Simbad,286.50256,38.506519,286.50256,38.50652,3427908, ,5260,3.072,-0.42,6.704,1.937,0.00905,3054.887,0.404,DSEP,,1,Simbad,286.50256,38.50652
0,286.74258,38.53476,3428530,193.6,2.32,15.18,0.06,86.2,0.1,0.16,0.02,0.397,0.075,700,28,Simbad,286.74258,38.53476,286.74258,38.53476,3428530, ,4782,3.198,0.32,5.1,1.496,0.0159,1052.501,0.395,DSEP,,1,Simbad,286.74258,38.53476
0.0036,286.76273,38.532661,3428577,137.3,1.73,12.04,0.06,80.67,0.19,0.14,0.02,0.278,0.131,280,33,Simbad,286.76273,38.532661,286.76273,38.53266,3428577, ,5182,3.064,-0.26,6.872,1.996,0.00866,2941.208,0.409,DSEP,,1,Simbad,286.76273,38.53266
0.0072,287.29065,38.502602,3430007,115.7,1.42,10.3,0.05,77.78,0.01,0.14,0.02,0.253,0.019,640,14,Simbad,287.29065,38.502602,287.29065,38.5026,3430007, ,5024,2.974,-0.36,6.487,1.447,0.00747,2776.56,0.422,DSEP,,1,Simbad,287.29065,38.5026
0,287.54324,38.57407,3430674,131.2,1.56,11.3,0.05,80.15,0.12,0.13,0.02,0.334,0.123,540,28,Simbad,287.54324,38.57407,287.54324,38.57407,3430674, ,4902,3.03,0.21,7.14,1.995,0.00772,2187.362,0.427,DSEP,,1,Simbad,287.54324,38.57407
0.0072,288.26297,38.583248,3432802,143.6,1.63,11.58,0.05,77.52,0.06,0.12,0.02,0.246,0.076,530,20,Simbad,288.26297,38.583248,288.26297,38.58325,3432802, ,4838,3.066,0.12,6.008,1.532,0.00995,989.469,0.417,DSEP,,1,Simbad,288.26297,38.58325
0.0072,289.58142,38.503868,3437031,62.6,0.73,5.56,0.04,285.47,0.34,0.28,0.03,-0.068,0.075,30,7,Simbad,289.58142,38.503868,289.58142,38.50387,3437031, ,4860,2.715,0.21,11.841,2.654,0.00225,1920.195,0.482,DSEP,,1,Simbad,289.58142,38.50387
0.0036,290.0235,38.576061,3438609,83.4,0.9,6.8,0.04,297.71,0.75,0.25,0.03,-0.224,0.106,90,22,Simbad,290.0235,38.576061,290.0235,38.57606,3438609, ,5059,2.823,0.07,10.438,2.644,0.00328,1535.956,0.49,DSEP,,1,Simbad,290.0235,38.57606
0.0072,290.22006,38.507858,3439353,84.7,0.99,7.62,0.04,69.15,0.04,0.12,0.02,0.206,0.115,360,16,Simbad,290.22006,38.507858,290.22006,38.50786,3439353, ,4805,2.838,-0.02,7.834,1.541,0.00452,1484.927,0.496,DSEP,,1,Simbad,290.22006,38.50786
0.0072,292.66635,38.542278,3448427,109.3,1.34,9.82,0.05,76.53,0.05,0.14,0.02,0.371,0.094,370,17,Simbad,292.66635,38.542278,292.66635,38.54228,3448427, ,5186,2.97,0.07,8.767,2.614,0.00546,3393.585,0.596,DSEP,,1,Simbad,292.66635,38.54228
0.0036,292.83157,38.510609,3449079,34.7,0.53,4.16,0.04,268.4,0.25,0.22,0.03,-0.03,0.098,37,9,Simbad,292.83157,38.510609,292.83157,38.51061,3449079, ,5016,2.468,0.07,17.681,3.347,8.53E-04,6892.937,0.605,DSEP,,1,Simbad,292.83157,38.51061
0.0036,292.86316,38.524349,3449224,28.2,0.45,3.61,0.03,320.66,0.25,0.23,0.03,-0.06,0.096,20,7,Simbad,292.86316,38.524349,292.86316,38.52435,3449224, ,4742,2.367,-0.2,15.444,2.025,7.74E-04,3921.614,0.606,DSEP,,1,Simbad,292.86316,38.52435
0.0036,293.86542,38.590389,3453419,45.6,0.59,4.63,0.04,320.66,0.32,0.23,0.03,-0.113,0.078,65,16,Simbad,293.86542,38.590389,293.86542,38.59039,3453419, ,4784,2.555,0.21,14.158,2.624,0.0013,1943.403,0.646,DSEP,,1,Simbad,293.86542,38.59039
0.0036,294.47601,38.567211,3455906,45.9,0.6,4.7,0.04,313.89,0.43,0.26,0.03,-0.239,0.103,50,12,Simbad,294.47601,38.567211,294.47601,38.56721,3455906, ,4776,2.565,0,12.506,2.094,0.00151,1494.904,0.649,DSEP,,1,Simbad,294.47601,38.56721
0.0072,294.55304,38.514858,3456216,54.9,0.66,5.11,0.04,328.94,0.67,0.22,0.03,-0.214,0.114,30,7,Simbad,294.55304,38.514858,294.55304,38.51486,3456216, ,5085,2.653,0.07,14.09,3.258,0.00164,1874.309,0.682,DSEP,,1,Simbad,294.55304,38.51486
0.0036,294.60437,38.503769,3456449,56.1,0.68,5.28,0.04,326.35,0.36,0.22,0.03,-0.296,0.062,30,7,Simbad,294.60437,38.503769,294.60437,38.50377,3456449, ,4915,2.669,0.07,12.49,2.653,0.00192,2451.784,0.698,DSEP,,1,Simbad,294.60437,38.50377
0.0036,294.63925,38.504089,3456587,89.9,1.13,8.47,0.05,73.64,0.03,0.15,0.02,0.121,0.062,340,14,Simbad,294.63925,38.504089,294.63925,38.50409,3456587, ,5142,2.868,-0.46,8.462,1.924,0.00447,3517.749,0.702,DSEP,,1,Simbad,294.63925,38.50409
0.0036,294.77502,38.545841,3457190,31.1,0.49,3.88,0.04,294.28,0.23,0.35,0.04,-0.08,0.087,28,7,Simbad,294.77502,38.545841,294.77502,38.54584,3457190, ,4911,2.419,-0.5,14.553,2.027,9.26E-04,1040.779,0.573,DSEP,,1,Simbad,294.77502,38.54584
0.0036,294.81943,38.528641,3457392,34.6,0.52,4.08,0.04,276.95,0.21,0.35,0.04,-0.07,0.075,55,13,Simbad,294.81943,38.528641,294.81943,38.52864,3457392, ,4759,2.437,-0.14,14.322,2.046,9.81E-04,2356.526,0.709,DSEP,,1,Simbad,294.81943,38.52864
0.0036,284.97705,38.618969,3525569,153.3,1.95,12.91,0.07,82.14,0.04,0.18,0.02,0.295,0.039,290,14,Simbad,284.97705,38.618969,284.97705,38.61897,3525569, ,5117,3.106,-0.4,5.642,1.482,0.0116,2458.053,0.372,DSEP,,1,Simbad,284.97705,38.61897
0.0036,285.5929,38.686569,3526995,34.6,0.52,4.16,0.04,248.84,0.13,0.22,0.03,0.011,0.065,30,7,Simbad,285.5929,38.686569,285.5929,38.68657,3526995, ,4764,2.452,0.07,16.506,2.817,8.82E-04,3598.473,0.383,DSEP,,1,Simbad,285.5929,38.68657
0.0036,285.66602,38.646561,3527156,32.3,0.51,4.07,0.04,298.42,0.14,0.32,0.04,0.038,0.057,30,7,Simbad,285.66602,38.646561,285.66602,38.64656,3527156, ,4900,2.439,-0.6,12.475,1.558,0.00113,2783.36,0.385,DSEP,,1,Simbad,285.66602,38.64656
0.0036,286.36279,38.613361,3528900,29.5,0.5,3.94,0.04,335.5,0.28,0.33,0.05,-0.289,0.089,10,7,Simbad,286.36279,38.613361,286.36279,38.61336,3528900, ,5138,2.383,-0.5,17.871,2.812,6.94E-04,6589.996,0.399,DSEP,,1,Simbad,286.36279,38.61336
0.0036,286.54929,38.635719,3529399,124.5,1.48,10.83,0.05,79.11,0.07,0.13,0.02,0.176,0.084,500,20,Simbad,286.54929,38.635719,286.54929,38.63572,3529399, ,4733,3.009,0.18,6.1,1.386,0.0086,1518.998,0.402,DSEP,,1,Simbad,286.54929,38.63572
0.0072,286.57175,38.673038,3529456,30.3,0.5,3.97,0.04,285.8,0.15,0.34,0.05,-0.178,0.063,30,7,Simbad,286.57175,38.673038,286.57175,38.67304,3529456, ,5061,2.41,-0.5,16.44,2.533,8.03E-04,4975.435,0.403,DSEP,,1,Simbad,286.57175,38.67304
0.0072,286.58221,38.643742,3529480,44.2,0.58,4.57,0.04,269.77,0.21,0.3,0.03,0.057,0.071,30,7,Simbad,286.58221,38.643742,286.58221,38.64374,3529480, ,4866,2.535,0.21,15.726,3.093,0.00112,951.658,0.383,DSEP,,1,Simbad,286.58221,38.64374
0.0036,286.63229,38.678249,3529597,50.1,0.62,4.89,0.04,238.07,0.2,0.2,0.03,-0.12,0.078,40,10,Simbad,286.63229,38.678249,286.63229,38.67825,3529597, ,4981,2.63,0.07,13.47,2.826,0.00163,2029.085,0.404,DSEP,,1,Simbad,286.63229,38.67825
0,286.92133,38.60186,3530333,134.2,1.56,11.08,0.05,77.23,0.04,0.14,0.02,0.207,0.048,420,16,Simbad,286.92133,38.60186,286.92133,38.60186,3530333, ,4939,3.045,0.08,6.748,1.842,0.00844,2127.135,0.412,DSEP,,1,Simbad,286.92133,38.60186
0.0036,287.32397,38.603661,3531436,176.6,2.2,13.7,0.07,79.45,0.05,0.16,0.02,0.319,0.049,360,16,Simbad,287.32397,38.603661,287.32397,38.60366,3531436, ,5033,3.165,-0.22,5.199,1.441,0.0144,1537.966,0.42,DSEP,,1,Simbad,287.32397,38.60366
0.0036,287.33707,38.640701,3531478,232.26,2.92,17.35,0.08,87.12,0.16,0.16,0.02,0.297,0.087,290,28,Simbad,287.33707,38.640701,287.33707,38.6407,3531478, ,4945,3.304,0,4.309,1.363,0.024,683.577,0.349,DSEP,,1,Simbad,287.33707,38.6407
0,287.56485,38.61134,3532085,104.7,1.26,9.53,0.04,76.92,0.03,0.14,0.02,0.164,0.059,400,14,Simbad,287.56485,38.61134,287.56485,38.61134,3532085, ,4709,2.933,0.04,5.746,1.032,0.00766,1211.87,0.419,DSEP,,1,Simbad,287.56485,38.61134
0.0036,287.81531,38.640709,3532734,145.2,1.67,11.83,0.05,75.84,0.04,0.14,0.02,0.315,0.048,550,17,Simbad,287.81531,38.640709,287.81531,38.64071,3532734, ,4888,3.082,-0.06,5.544,1.354,0.0112,794.533,0.38,DSEP,,1,Simbad,287.81531,38.64071
0.0036,289.91501,38.676281,3539261,27.3,0.49,3.86,0.04,254.69,0.11,0.24,0.03,-0.308,0.07,10,7,Simbad,289.91501,38.676281,289.91501,38.67628,3539261, ,4993,2.351,0.07,20.941,3.587,5.50E-04,4263.077,0.49,DSEP,,1,Simbad,289.91501,38.67628
0.0036,289.96317,38.697231,3539429,113.4,1.33,9.92,0.05,77.53,0.07,0.12,0.02,0.296,0.106,420,20,Simbad,289.96317,38.697231,289.96317,38.69723,3539429, ,4750,2.955,0.2,6.868,1.55,0.00674,1600.745,0.488,DSEP,,1,Simbad,289.96317,38.69723
0,290.40839,38.62439,3541061,38.5,0.56,4.44,0.04,325.12,0.15,0.33,0.04,-0.012,0.037,30,7,Simbad,290.40839,38.62439,290.40839,38.62439,3541061, ,4848,2.516,-0.24,12.948,2.008,0.0013,3605.847,0.507,DSEP,,1,Simbad,290.40839,38.62439
0.0072,290.65335,38.676262,3541897,45.3,0.58,4.55,0.04,258.11,0.3,0.29,0.03,-0.071,0.1,30,7,Simbad,290.65335,38.676262,290.65335,38.67626,3541897, ,4943,2.595,-0.36,11.683,1.963,0.00173,2621.672,0.514,DSEP,,1,Simbad,290.65335,38.67626
0.0036,291.29022,38.683411,3544121,28,0.46,3.69,0.04,320.43,0.45,0.34,0.04,-0.099,0.144,25,7,Simbad,291.29022,38.683411,291.29022,38.68341,3544121, ,5085,3.239,-0.18,4.941,1.543,0.018,1649.309,0.531,DSEP,,1,Simbad,291.29022,38.68341
0.0036,291.50592,38.670261,3544887,30.5,0.49,3.85,0.04,330.89,0.21,0.35,0.04,-0.083,0.065,45,11,Simbad,291.50592,38.670261,291.50592,38.67026,3544887, ,4807,2.407,-0.3,14.608,1.987,8.98E-04,3631.622,0.544,DSEP,,1,Simbad,291.50592,38.67026
0,291.80508,38.64798,3546046,178.9,2.07,14.04,0.06,82.59,0.12,0.13,0.02,0.288,0.105,360,25,Simbad,291.80508,38.64798,291.80508,38.64798,3546046, ,4845,3.182,0.16,5.143,1.465,0.0152,868.563,0.459,DSEP,,1,Simbad,291.80508,38.64798
0.0036,291.88419,38.626781,3546343,37.3,0.55,4.32,0.04,290.24,0.25,0.28,0.04,0.01,0.084,26,7,Simbad,291.88419,38.626781,291.88419,38.62678,3546343, ,5158,3.221,-0.1,5.599,1.901,0.0153,2101.623,0.56,DSEP,,1,Simbad,291.88419,38.62678
0,292.06485,38.67033,3547041,104.6,1.2,9.03,0.04,74.65,0.04,0.11,0.02,0.256,0.082,400,16,Simbad,292.06485,38.67033,292.06485,38.67033,3547041, ,4719,2.926,0.34,7.514,1.737,0.00577,1094.344,0.513,DSEP,,1,Simbad,292.06485,38.67033
0.0036,292.10577,38.645531,3547198,45,0.58,4.53,0.04,309.7,0.28,0.32,0.04,-0.123,0.069,32,8,Simbad,292.10577,38.645531,292.10577,38.64553,3547198, ,5037,2.59,0.07,14.889,3.145,0.00134,5036.995,0.569,DSEP,,1,Simbad,292.10577,38.64553
0,292.1181,38.68969,3547236,136.8,1.59,11.49,0.05,79.31,0.05,0.12,0.02,0.205,0.062,290,16,Simbad,292.1181,38.68969,292.1181,38.68969,3547236, ,4813,3.043,0.1,6.008,1.454,0.00945,1055.839,0.507,DSEP,,1,Simbad,292.1181,38.68969
0.0036,292.96353,38.652191,3550605,36.4,0.53,4.16,0.04,255.82,0.16,0.21,0.03,0.03,0.07,30,7,Simbad,292.96353,38.652191,292.96353,38.65219,3550605, ,4738,2.469,-0.04,13.916,2.082,0.00109,3663.796,0.606,DSEP,,1,Simbad,292.96353,38.65219
0,294.11081,38.69276,3555292,57.3,0.69,5.4,0.04,292.99,0.37,0.22,0.03,0.03,0.084,50,12,Simbad,294.11081,38.69276,294.11081,38.69276,3555292, ,4883,2.659,0.21,13.385,2.976,0.00175,3161.097,0.663,DSEP,,1,Simbad,294.11081,38.69276
0.0072,294.94962,38.663658,3558848,54.3,0.66,5.14,0.04,253.88,0.42,0.26,0.03,-0.069,0.132,30,7,Simbad,294.94962,38.663658,294.94962,38.66366,3558848, ,4837,2.644,0.07,12.382,2.46,0.00183,1106.011,0.593,DSEP,,1,Simbad,294.94962,38.66366
0.0036,295.21927,38.605389,3560093,83.1,0.93,7.1,0.04,291.66,0.96,0.22,0.02,0.072,0.14,80,20,Simbad,295.21927,38.605389,295.21927,38.60539,3560093, ,4967,2.837,-0.08,9.072,2.065,0.0039,1021.447,0.577,DSEP,,1,Simbad,295.21927,38.60539
0.0036,285.9725,38.720219,3628943,118,1.39,10.11,0.05,75.21,0.1,0.11,0.02,0.156,0.141,400,24,Simbad,285.9725,38.720219,285.9725,38.72022,3628943, ,4975,2.989,-0.12,6.907,1.695,0.00724,2661.371,0.39,DSEP,,1,Simbad,285.9725,38.72022
0.0072,286.13297,38.766842,3629335,29.2,0.52,4.14,0.04,310.9,0.2,0.36,0.04,0.07,0.074,30,7,Simbad,286.13297,38.766842,286.13297,38.76684,3629335, ,5088,2.396,-0.5,16.998,2.619,7.51E-04,5260.038,0.393,DSEP,,1,Simbad,286.13297,38.76684
0.0072,286.95685,38.791908,3631402,48.2,0.62,4.83,0.04,294.96,0.35,0.27,0.03,-0.085,0.089,30,7,Simbad,286.95685,38.791908,286.95685,38.79191,3631402, ,4886,2.566,0.21,15.671,3.295,0.00121,2308.949,0.41,DSEP,,1,Simbad,286.95685,38.79191
0.0036,287.03723,38.717999,3631621,37.3,0.54,4.28,0.04,312.01,0.19,0.22,0.03,-0.137,0.056,30,7,Simbad,287.03723,38.717999,287.03723,38.718,3631621, ,4895,2.486,-0.4,13.205,1.949,0.00119,3675.648,0.413,DSEP,,1,Simbad,287.03723,38.718
0.0036,287.11322,38.756519,3631821,59.4,0.71,5.52,0.04,315.62,0.18,0.34,0.03,-0.051,0.031,20,7,Simbad,287.11322,38.756519,287.11322,38.75652,3631821, ,5172,2.693,0.07,13.454,3.257,0.00188,1064.222,0.4,DSEP,,1,Simbad,287.11322,38.75652
0.0036,287.51151,38.721611,3632803,161.1,1.94,12.69,0.06,81.79,0.07,0.14,0.02,0.211,0.065,300,18,Simbad,287.51151,38.721611,287.51151,38.72161,3632803, ,5172,3.129,-0.12,6.46,2.048,0.0107,2061.519,0.424,DSEP,,1,Simbad,287.51151,38.72161
0,290.26309,38.75721,3641504,97.3,1.18,8.91,0.04,74.09,0.04,0.14,0.02,0.026,0.079,490,17,Simbad,290.26309,38.75721,290.26309,38.75721,3641504, ,5003,2.906,-0.36,7.141,1.497,0.00579,2025.832,0.499,DSEP,,1,Simbad,290.26309,38.75721
0,290.45203,38.71579,3642135,50.6,0.63,4.96,0.04,301.05,0.26,0.27,0.03,0.035,0.06,30,7,Simbad,290.45203,38.71579,290.45203,38.71579,3642135, ,4919,2.598,-0.3,11.715,1.985,0.00174,2207.725,0.506,DSEP,,1,Simbad,290.45203,38.71579
0.0036,290.6705,38.711681,3642837,88.4,1.06,8.06,0.04,73.41,0.04,0.12,0.02,0.299,0.102,710,21,Simbad,290.6705,38.711681,290.6705,38.71168,3642837, ,4774,2.848,0.18,8.541,1.874,0.00424,2419.98,0.513,DSEP,,1,Simbad,290.6705,38.71168
0.0072,291.29468,38.724838,3645006,32.9,0.51,4.06,0.04,313.89,0.34,0.22,0.03,-0.081,0.11,70,17,Simbad,291.29468,38.724838,291.29468,38.72484,3645006, ,4894,2.449,0.21,18.212,3.397,7.92E-04,6982.232,0.535,DSEP,,1,Simbad,291.29468,38.72484
